0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32217 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
0 21 0 1.84657 2.23035 5.68524 8.68872 0 0 0 0
0 21 0 1.77659 -2.88692 0.117027 15.9837 0 0 0 0
0 21 0 1.69381 3.31033 6.28242 23.2312 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32217 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.81459 1.32217 2.21187 13.7244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.88
[3] V 0 0 0 0.88
[0]=>[1] P 0 21 0 6.30329 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.95594 -0.0346759 4.35305 6.0271 -0.264897 -0.781471 0.0430528 0.88
[1]=>[3] P 0 21 0 0.400443 1.1009 4.89035 0.695216 -0.264897 -0.781471 0.0430528 0.88
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.58
[3] V 0 0 0 0.58
[0]=>[1] P 0 21 0 2.05512 0.287214 2.32202 2.61468 0 0 0 0
[1]=>[2] P 0 21 0 1.38371 0.138684 2.31035 1.66184 -0.311151 0.333181 0.132742 0.58
[1]=>[3] P 0 21 0 0.671702 0.572492 2.34606 0.952833 -0.311151 0.333181 0.132742 0.58
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.84657 2.23035 5.68524 8.68872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.83664 2.23035 5.68524 8.68872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.77659 -2.88692 0.117027 15.9837 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.77377 -2.88692 0.117027 15.9837 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69381 3.31033 6.28242 23.2312 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.69254 3.31033 6.28242 23.2312 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.102776 -2.70958 0.377704 0.787879 0 0 0 0
[1] H 1 -211 83 0.270385 -4.89692 1.36742 18.1006 0 0 0 0
[2] H 2 211 83 0.22343 -4.98635 4.81931 16.3566 0 0 0 0
[3] H 3 -211 83 0.505373 -5.4829 1.59428 60.7835 0 0 0 0
[4] H 4 211 83 0.15816 -5.37359 5.37449 17.0534 0 0 0 0
[5] H 5 -211 84 0.82871 -6.84069 0.982396 387.479 0 0 0 0
[6] H 6 211 84 0.393489 -6.08108 3.80404 86.0767 0 0 0 0
[7] H 7 -211 84 0.23731 -7.04012 5.61407 135.448 0 0 0 0
[8] H 8 -211 84 0.462811 -3.73722 2.81268 9.72114 0 0 0 0
[9] H 9 -211 84 0.281711 -4.04449 2.49772 8.04402 0 0 0 0
[10] H 10 211 83 0.478004 1.6332 2.88188 1.27807 0 0 0 0
[11] H 11 -321 83 0.353658 4.4937 2.84725 15.8273 0 0 0 0
[12] H 12 -211 83 0.498453 4.16888 2.78956 16.1152 0 0 0 0
[13] H 13 321 83 0.461193 4.57959 5.68042 22.4851 0 0 0 0
[14] H 14 -211 84 0.365545 1.54134 2.94054 0.903676 0 0 0 0
[15] H 15 -211 84 0.748194 0.196841 4.26604 0.7754 0 0 0 0
[16] H 16 211 84 0.814888 0.632632 4.85037 0.993323 0 0 0 0
[17] H 17 -211 84 0.552916 2.20807 5.09679 2.54947 0 0 0 0
[18] H 18 -211 83 0.739874 5.29126 5.01822 73.4687 0 0 0 0
[19] H 19 211 83 0.280814 5.05994 2.91112 22.1269 0 0 0 0
[20] H 20 -321 83 0.156403 9.08632 3.26237 690.802 0 0 0 0
[21] H 21 321 83 0.50105 8.10592 0.234468 830.251 0 0 0 0
[22] H 22 -211 84 0.651598 3.53046 5.79048 11.1331 0 0 0 0
[23] H 23 2212 84 0.133764 1.15998 3.90733 0.967085 0 0 0 0
[24] H 24 -2112 84 0.723203 -0.954917 3.39869 1.43057 0 0 0 0
[25] H 25 211 84 0.245796 0.283955 3.39628 0.291375 0 0 0 0
[26] H 26 2212 83 0.294823 -5.09102 1.77708 23.9819 0 0 0 0
[27] H 27 -2112 83 0.134466 -4.77496 4.03933 8.02324 0 0 0 0
[28] H 28 -211 83 0.0651692 -4.64539 2.82302 3.39536 0 0 0 0
[29] H 29 211 83 0.364141 -3.22157 5.99709 4.57342 0 0 0 0
[30] H 30 -321 83 0.226267 -0.175621 5.6894 0.544529 0 0 0 0
[31] H 31 211 83 0.185017 -0.180187 1.7383 0.234168 0 0 0 0
[32] H 32 -211 83 0.324848 -1.33778 3.94774 0.676113 0 0 0 0
[33] H 33 211 83 0.769237 1.4551 5.92429 1.74342 0 0 0 0
[34] H 34 -211 83 0.223579 0.915645 3.95091 0.352817 0 0 0 0
[35] H 35 211 83 0.16375 1.05495 2.18382 0.298306 0 0 0 0
[36] H 36 -211 83 0.146006 2.30279 5.98365 0.750571 0 0 0 0
[37] H 37 211 84 0.521773 -0.74899 1.15466 0.689374 0 0 0 0
[38] H 38 211 84 0.151812 -2.95153 4.03417 1.46311 0 0 0 0
[39] H 39 -211 84 0.261646 -0.665626 4.63839 0.350746 0 0 0 0
[40] H 40 211 84 0.164284 -1.76952 0.207358 0.515273 0 0 0 0
[41] H 41 -211 84 0.410694 -1.85362 5.77908 1.35011 0 0 0 0
[42] H 42 211 84 0.150625 -7.6538 1.96247 158.807 0 0 0 0
[43] H 43 2112 84 0.239929 -6.6919 2.48662 96.6786 0 0 0 0
[44] H 44 -211 84 0.11453 -7.52629 2.076 106.296 0 0 0 0
[45] H 45 211 84 0.175018 -5.29888 6.27609 17.5126 0 0 0 0
[46] H 46 211 84 0.644756 -6.55018 0.521299 225.462 0 0 0 0
[47] H 47 -211 84 0.389517 -4.53538 3.33803 18.1655 0 0 0 0
[48] H 48 2112 83 4.66885 1.2826 2.11764 9.11388 0 0 0 0
[49] H 49 -2212 83 0.776662 1.26549 3.3383 1.75752 0 0 0 0
[50] H 50 211 84 0.0618681 -8.50964 5.96792 153.507 0 0 0 0
[51] H 51 -211 84 0.0685936 -8.06531 2.95419 109.138 0 0 0 0
[52] H 52 -3122 84 0.196331 -8.98424 6.21702 783.007 0 0 0 0
[53] H 53 211 84 0.17959 -8.94145 3.39968 686.24 0 0 0 0
[54] H 54 -2212 83 0.550861 6.05119 2.84518 116.957 0 0 0 0
[55] H 55 2212 83 0.493475 5.00361 5.55874 36.7651 0 0 0 0
[56] H 56 -2212 83 0.375342 3.85794 3.50422 8.94284 0 0 0 0
[57] H 57 211 83 0.51444 3.44296 1.90595 8.05516 0 0 0 0
[58] H 58 -211 83 0.211502 1.67695 5.36157 0.60186 0 0 0 0
[59] H 59 3112 83 0.522075 1.06052 5.98274 1.46513 0 0 0 0
[60] H 60 -3112 83 0.323198 0.654891 2.94998 1.26092 0 0 0 0
[61] H 61 -211 83 0.381308 -1.52849 6.19949 0.931014 0 0 0 0
[62] H 62 211 83 0.44015 -1.3375 2.59682 0.906955 0 0 0 0
[63] H 63 -211 83 0.299652 -0.21701 3.39465 0.336996 0 0 0 0
[64] H 64 211 84 0.320512 1.85358 5.13271 1.05722 0 0 0 0
[65] H 65 211 84 0.602414 3.49058 2.01388 9.89122 0 0 0 0
[66] H 66 211 84 0.263001 5.66581 0.660989 37.9812 0 0 0 0
[67] H 67 2112 84 0.549715 6.61354 2.46834 204.804 0 0 0 0
[68] H 68 -2112 84 0.288905 7.53209 5.29375 269.696 0 0 0 0
[69] H 69 -211 84 0.492317 7.25566 1.51025 348.585 0 0 0 0
[70] H 70 321 84 0.154175 8.09689 4.78822 253.172 0 0 0 0
[71] H 71 211 83 0.355202 -2.10263 1.05828 1.48242 0 0 0 0
[72] H 72 2112 83 0.252814 -4.66047 4.96128 13.3936 0 0 0 0
[73] H 73 2112 83 0.694589 -7.90863 4.91343 944.873 0 0 0 0
[74] H 74 -3122 83 0.510533 -8.00234 1.57167 762.719 0 0 0 0
[75] H 75 -211 83 0.339377 -2.35307 3.92283 1.80628 0 0 0 0
[76] H 76 211 83 0.378015 -3.67578 0.806512 7.46802 0 0 0 0
[77] H 77 211 84 0.430276 3.34228 0.0039978 6.09407 0 0 0 0
[78] H 78 211 84 0.317179 0.759654 5.13517 0.43612 0 0 0 0
[79] H 79 211 91 0.329502 -3.91865 4.49439 8.29681 0 0 0 0
[80] H 80 -211 91 0.266023 -4.16397 1.38559 8.55937 0 0 0 0
[81] H 81 211 91 0.398531 -4.49903 4.94299 17.9228 0 0 0 0
[82] H 82 -211 91 0.26402 -4.66339 2.02246 13.9943 0 0 0 0
[83] H 83 321 91 0.546973 -6.02314 1.89016 112.916 0 0 0 0
[84] H 84 -321 91 0.277045 -6.33704 5.51922 78.2834 0 0 0 0
[85] H 85 211 91 0.405918 -4.5997 5.9385 20.1877 0 0 0 0
[86] H 86 211 91 0.256685 -3.45145 3.78332 4.05519 0 0 0 0
[87] H 87 -211 91 0.109166 1.05515 0.187314 0.224456 0 0 0 0
[88] H 88 211 91 0.331317 -1.39789 1.10191 0.72486 0 0 0 0
[89] H 89 130 91 0.516376 3.6538 5.91076 9.99059 0 0 0 0
[90] H 90 211 91 0.118488 4.78312 6.05819 7.08014 0 0 0 0
[91] H 91 -211 91 0.452136 6.92312 6.11854 229.569 0 0 0 0
[92] H 92 211 91 0.281182 6.15004 4.02207 65.9005 0 0 0 0
[93] H 93 310 91 0.0461056 3.24513 2.58142 0.773779 0 0 0 0
[94] H 94 211 91 1.05536 -0.0866566 4.25853 1.06848 0 0 0 0
[95] H 95 211 91 1.29857 0.362966 4.39345 1.39206 0 0 0 0
[96] H 96 -211 91 0.184337 -0.356021 3.07777 0.240733 0 0 0 0
[97] H 97 211 91 0.198286 1.65765 1.8412 0.556871 0 0 0 0
[98] H 98 130 91 0.258681 7.03053 1.59646 146.237 0 0 0 0
[99] H 99 -321 91 0.428338 6.38512 4.81158 126.994 0 0 0 0
