0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.8086 1.32319 2.21187 13.7244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.87
[3] V 0 0 0 0.87
[0]=>[1] P 0 21 0 6.29993 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.92279 0.114793 4.3166 6.02941 -0.261747 -0.772179 0.0425409 0.87
[1]=>[3] P 0 21 0 0.565416 -0.589096 5.19222 0.692904 -0.261747 -0.772179 0.0425409 0.87
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.57
[3] V 0 0 0 0.57
[0]=>[1] P 0 21 0 2.05102 0.287214 2.32202 2.61468 0 0 0 0
[1]=>[2] P 0 21 0 0.499208 -0.257252 1.76626 0.600993 -0.305176 0.326782 0.130193 0.57
[1]=>[3] P 0 21 0 1.64812 0.42796 2.48251 2.01368 -0.305176 0.326782 0.130193 0.57
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.631892 -1.27812 0.352741 1.23016 0 0 0 0
[1] H 1 211 83 1.17199 -0.858272 2.73688 1.63677 0 0 0 0
[2] H 2 -211 83 0.543526 4.75002 1.27271 31.4148 0 0 0 0
