0 Event
# JetScape writersigmaGen 0.255816
# JetScape writersigmaErr 0.255816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
29 -1 62 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.24
[3] V 0 0 0 0.24
[0]=>[1] P 29 -1 62 5.27296 0.813667 4.95881 7.55877 0 0 0 0
[1]=>[2] P 0 -1 62 3.32769 0.898164 4.73604 4.84689 0.0408408 -0.162365 0.151763 0.24
[1]=>[3] P 0 21 62 2.15927 0.600147 5.30625 2.70816 0.0408408 -0.162365 0.151763 0.24
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.63
[3] V 0 0 0 2.63
[0]=>[1] P 30 21 62 5.97144 -1.57344 1.99973 15.1522 0 0 0 0
[1]=>[2] P 0 21 62 5.63777 -1.5079 1.93227 13.3879 -0.431074 0.942584 -2.39214 2.63
[1]=>[3] P 0 21 62 0.514302 -1.8951 2.8313 1.76428 -0.431074 0.942584 -2.39214 2.63
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 1.33218 0.260887 4.62999 1.37777 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 1.00867 0.260887 4.62999 1.37777 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
34 21 62 1.65459 -2.38005 1.85703 9.01589 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 34 21 62 1.64633 -2.38005 1.85703 9.01589 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
35 21 62 0.881962 0.321983 6.28238 0.928076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 35 21 62 0.881962 0.321983 6.28238 0.928076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
36 2 62 0.752966 5.21776 4.38241 69.4715 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 36 2 62 0.752966 5.21776 4.38241 69.4715 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 0.42418 1.11632 5.79469 0.717093 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 37 21 62 0.42418 1.11632 5.79469 0.717093 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.468562 6.44885 3.1685 148.06 0 0 0 0
[1] H 1 211 84 0.552525 7.47161 0.726062 485.511 0 0 0 0
[2] H 2 211 83 0.159556 -4.46779 3.88731 6.95606 0 0 0 0
[3] H 3 -211 83 0.662955 -5.23649 5.5616 62.3227 0 0 0 0
[4] H 4 211 83 0.654282 -6.26212 0.616741 171.53 0 0 0 0
[5] H 5 3112 83 0.154628 -5.83836 4.38038 26.5626 0 0 0 0
[6] H 6 -3112 83 0.235693 -4.7678 4.70478 13.9184 0 0 0 0
[7] H 7 -211 84 0.47148 -3.5806 1.11871 8.46961 0 0 0 0
[8] H 8 211 84 0.676582 -2.68793 4.79848 4.99823 0 0 0 0
[9] H 9 -211 84 0.455057 -3.55646 5.5901 7.98007 0 0 0 0
[10] H 10 211 83 0.233698 -4.76237 0.995727 13.6758 0 0 0 0
[11] H 11 211 83 0.116567 -7.41097 4.37976 96.403 0 0 0 0
[12] H 12 -211 84 0.49767 -2.75154 0.0413519 3.91681 0 0 0 0
[13] H 13 -321 84 0.617803 -1.03758 5.6742 1.09847 0 0 0 0
[14] H 14 211 84 0.198908 -4.04124 5.54586 5.66209 0 0 0 0
[15] H 15 -211 84 0.57254 -2.63343 1.2637 4.00828 0 0 0 0
[16] H 16 2212 83 0.476926 -6.00424 3.42996 96.6166 0 0 0 0
[17] H 17 -2212 83 0.231027 -6.87648 1.39658 111.961 0 0 0 0
[18] H 18 321 83 0.819299 -6.76098 6.19352 353.73 0 0 0 0
[19] H 19 -211 84 0.358454 -3.63205 2.71979 6.77921 0 0 0 0
[20] H 20 -211 84 0.457386 0.0358554 5.65404 0.478488 0 0 0 0
[21] H 21 2212 83 0.151348 -7.00614 1.17665 83.5028 0 0 0 0
[22] H 22 -2212 83 0.2396 -5.70753 5.96959 36.0877 0 0 0 0
[23] H 23 2212 83 0.629512 -3.31178 1.9079 8.69718 0 0 0 0
[24] H 24 -3122 83 0.934135 -2.43418 4.61634 5.48326 0 0 0 0
[25] H 25 -321 83 0.275262 -2.14229 1.69337 1.28707 0 0 0 0
[26] H 26 -321 84 0.640088 0.0228012 4.06941 0.808483 0 0 0 0
[27] H 27 -321 83 0.266185 1.20344 3.37469 0.690905 0 0 0 0
[28] H 28 211 83 0.427384 2.92616 2.17139 4.00052 0 0 0 0
[29] H 29 -211 83 0.359015 2.61744 2.93088 2.4764 0 0 0 0
[30] H 30 211 83 0.189063 5.31263 2.51557 19.1798 0 0 0 0
[31] H 31 -211 83 0.593187 5.52435 0.434473 74.3641 0 0 0 0
[32] H 32 211 83 0.593485 5.59181 3.29436 79.594 0 0 0 0
[33] H 33 -211 84 0.145964 1.36779 5.9241 0.335566 0 0 0 0
[34] H 34 211 84 0.469558 0.0233283 2.39663 0.489984 0 0 0 0
[35] H 35 -321 84 0.748739 -0.514287 0.605026 0.982929 0 0 0 0
[36] H 36 211 84 0.372911 -2.23302 2.05954 1.76477 0 0 0 0
[37] H 37 2112 84 0.209049 -2.42793 5.09906 1.51939 0 0 0 0
[38] H 38 211 84 0.600496 0.999094 4.09605 0.936435 0 0 0 0
[39] H 39 -3122 83 0.138833 3.08593 2.17648 1.88755 0 0 0 0
[40] H 40 -211 83 0.40932 2.60829 3.28391 2.79699 0 0 0 0
[41] H 41 211 83 0.557741 3.12148 1.65747 6.33861 0 0 0 0
[42] H 42 -211 83 0.356204 3.57539 2.36832 6.36629 0 0 0 0
[43] H 43 211 83 0.219004 6.00611 0.297846 44.4474 0 0 0 0
[44] H 44 -211 83 0.251683 0.34399 2.43662 0.301032 0 0 0 0
[45] H 45 211 84 1.16863 -1.45375 2.05703 2.64059 0 0 0 0
[46] H 46 -211 84 0.370814 -1.31112 5.34368 0.750971 0 0 0 0
[47] H 47 2212 84 0.341017 0.0368995 0.857351 0.998399 0 0 0 0
[48] H 48 -211 91 0.129633 5.59902 1.95969 17.5116 0 0 0 0
[49] H 49 211 91 0.220415 -3.51568 0.267466 3.71315 0 0 0 0
