0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.26
[3] V 0 0 0 0.26
[4] V 0 0 0 0.84
[5] V 0 0 0 0.84
[0]=>[1] P 0 1 0 6.62766 1.32319 2.21187 13.7244 0 0 0 0
[1]=>[2] P 0 1 0 5.65968 1.11796 2.21317 9.66692 -0.0750899 0.100628 0.219039 0.26
[1]=>[3] P 0 21 0 0.969014 2.08408 2.20428 4.05548 -0.0750899 0.100628 0.219039 0.26
[2]=>[4] P 0 1 0 3.05417 1.11926 2.27863 5.22206 -0.278526 0.372515 0.682837 0.84
[2]=>[5] P 0 21 0 2.6176 1.11189 2.13678 4.44906 -0.278526 0.372515 0.682837 0.84
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.87
[3] V 0 0 0 0.87
[0]=>[1] P 0 21 0 6.29993 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.92279 0.114793 4.3166 6.02941 -0.261747 -0.772179 0.0425409 0.87
[1]=>[3] P 0 21 0 0.565416 -0.589096 5.19222 0.692904 -0.261747 -0.772179 0.0425409 0.87
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.57
[3] V 0 0 0 0.57
[0]=>[1] P 0 21 0 2.05102 0.287214 2.32202 2.61468 0 0 0 0
[1]=>[2] P 0 21 0 0.499208 -0.257252 1.76626 0.600993 -0.305176 0.326782 0.130193 0.57
[1]=>[3] P 0 21 0 1.64812 0.42796 2.48251 2.01368 -0.305176 0.326782 0.130193 0.57
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.631892 -1.27812 0.352741 1.23016 0 0 0 0
[1] H 1 211 83 1.17199 -0.858272 2.73688 1.63677 0 0 0 0
[2] H 2 -211 83 0.543526 4.75002 1.27271 31.4148 0 0 0 0
[3] H 3 211 83 1.75795 0.758661 4.41235 2.29284 0 0 0 0
[4] H 4 -211 84 0.17983 5.30552 1.68428 18.114 0 0 0 0
[5] H 5 321 84 0.371485 6.972 4.57114 198.068 0 0 0 0
[6] H 6 211 83 0.402315 2.12295 0.457794 1.7106 0 0 0 0
[7] H 7 -211 83 0.351213 2.28422 1.63112 1.74758 0 0 0 0
[8] H 8 -211 83 0.366144 6.06211 6.26643 78.5899 0 0 0 0
[9] H 9 211 83 0.382445 5.55984 4.47585 49.6769 0 0 0 0
[10] H 10 211 83 0.0569099 7.82974 0.451133 71.544 0 0 0 0
[11] H 11 -211 83 0.438165 3.88723 6.15371 10.6913 0 0 0 0
[12] H 12 211 83 0.282 3.78862 2.91377 6.23631 0 0 0 0
[13] H 13 -321 83 0.26834 1.39198 3.44952 0.756409 0 0 0 0
[14] H 14 211 83 0.171258 1.53051 1.86102 0.437068 0 0 0 0
[15] H 15 -211 84 0.206578 -2.18322 6.06308 0.938746 0 0 0 0
[16] H 16 211 84 0.390202 0.95733 3.49031 0.59956 0 0 0 0
[17] H 17 211 84 0.473066 -0.557176 1.99635 0.565897 0 0 0 0
