0 Event
# JetScape writersigmaGen 0.255816
# JetScape writersigmaErr 0.255816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
0 -1 0 5.595 0.813667 4.95881 7.55877 0 0 0 0
0 21 0 1.65459 -2.38005 1.85703 9.01589 0 0 0 0
0 21 0 1.33218 0.260887 4.62999 1.37777 0 0 0 0
0 21 0 0.881962 0.321983 6.28238 0.928076 0 0 0 0
0 2 0 0.752966 5.21776 4.38241 69.4715 0 0 0 0
0 21 0 0.42418 1.11632 5.79469 0.717093 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.24
[3] V 0 0 0 0.24
[4] V 0 0 0 0.45
[5] V 0 0 0 0.45
[0]=>[1] P 0 21 0 5.85469 -1.57344 1.99973 15.1522 0 0 0 0
[1]=>[2] P 0 21 0 1.35855 -1.19896 1.52213 2.52601 -0.0385685 0.0843336 -0.214026 0.24
[1]=>[3] P 0 21 0 4.68992 -1.62639 2.13328 12.6261 -0.0385685 0.0843336 -0.214026 0.24
[3]=>[4] P 0 21 0 3.62162 -1.74246 2.28227 10.6972 -0.0801667 0.150319 -0.4047 0.45
[3]=>[5] P 0 21 0 1.23191 -0.995432 1.6817 1.92899 -0.0801667 0.150319 -0.4047 0.45
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.55512 0.813667 4.95881 7.55877 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.65459 -2.38005 1.85703 9.01589 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64633 -2.38005 1.85703 9.01589 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.33218 0.260887 4.62999 1.37777 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.00867 0.260887 4.62999 1.37777 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.881962 0.321983 6.28238 0.928076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.881962 0.321983 6.28238 0.928076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.752966 5.21776 4.38241 69.4715 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.752966 5.21776 4.38241 69.4715 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.42418 1.11632 5.79469 0.717093 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.42418 1.11632 5.79469 0.717093 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.468562 6.44885 3.1685 148.06 0 0 0 0
[1] H 1 211 84 0.552525 7.47161 0.726062 485.511 0 0 0 0
[2] H 2 211 83 0.171273 -5.44492 2.5975 19.8325 0 0 0 0
[3] H 3 -211 83 0.725387 -6.14062 1.03883 168.414 0 0 0 0
[4] H 4 211 83 0.609385 -6.03194 6.05352 126.912 0 0 0 0
[5] H 5 -211 84 0.487275 -4.80642 1.06678 29.7973 0 0 0 0
[6] H 6 -211 84 0.400361 5.43804 2.59112 46.0409 0 0 0 0
[7] H 7 211 84 0.696308 3.44265 5.08268 10.8987 0 0 0 0
[8] H 8 -2112 83 0.546498 -4.30535 5.78625 20.272 0 0 0 0
[9] H 9 211 83 0.46205 -1.28886 2.89362 0.912707 0 0 0 0
[10] H 10 -211 84 0.172903 -4.78807 3.26699 10.3818 0 0 0 0
[11] H 11 321 84 0.481868 -6.15822 5.93996 113.864 0 0 0 0
[12] H 12 2112 84 0.155587 -6.30972 3.19506 42.7882 0 0 0 0
[13] H 13 -211 83 0.172483 -5.61565 3.72017 23.6906 0 0 0 0
[14] H 14 321 83 0.399375 -4.01116 1.90362 11.0396 0 0 0 0
[15] H 15 -211 84 0.278584 -2.00032 6.22583 1.05766 0 0 0 0
[16] H 16 -2212 84 0.336503 -3.28468 0.934795 4.59549 0 0 0 0
[17] H 17 -2212 83 0.374369 -5.53065 1.48004 47.2382 0 0 0 0
[18] H 18 -211 83 0.579952 -1.6042 1.3807 1.50708 0 0 0 0
[19] H 19 211 84 0.341237 -4.31996 1.54786 12.8311 0 0 0 0
[20] H 20 -211 84 0.266643 -3.47801 1.55894 4.32537 0 0 0 0
[21] H 21 211 84 0.228642 -6.07863 3.61555 49.8939 0 0 0 0
[22] H 22 -211 84 0.284683 -3.83103 5.4717 6.56793 0 0 0 0
[23] H 23 2212 84 0.199685 -5.88464 2.79699 35.9033 0 0 0 0
[24] H 24 2112 83 0.123606 9.06163 3.61644 532.635 0 0 0 0
[25] H 25 -2112 84 0.694823 6.04585 0.227833 146.736 0 0 0 0
[26] H 26 -321 84 0.62733 3.44442 5.03744 9.84797 0 0 0 0
[27] H 27 -211 84 2.39326 1.20214 4.63663 4.34337 0 0 0 0
[28] H 28 211 84 1.55993 0.527983 4.99934 1.78791 0 0 0 0
[29] H 29 -211 91 0.645718 5.98074 5.47933 127.767 0 0 0 0
[30] H 30 211 91 0.400062 -3.35888 5.38569 5.76091 0 0 0 0
[31] H 31 -211 91 0.377645 -3.08812 1.15158 4.1529 0 0 0 0
[32] H 32 310 91 0.253406 -5.14419 2.2432 21.7276 0 0 0 0
[33] H 33 310 91 0.300967 -5.81269 4.29996 50.3423 0 0 0 0
[34] H 34 -211 91 0.0818514 0.0829141 0.67517 0.161943 0 0 0 0
[35] H 35 211 91 0.415215 3.78948 3.03544 9.18892 0 0 0 0
[36] H 36 -211 91 0.0799823 8.03129 5.80119 123.001 0 0 0 0
[37] H 37 211 91 0.453743 5.69679 1.43307 67.588 0 0 0 0
[38] H 38 -211 91 0.667547 5.58624 2.97282 89.0289 0 0 0 0
[39] H 39 211 91 0.305882 4.80587 0.526236 18.695 0 0 0 0
[40] H 40 321 91 0.187631 -3.76921 6.17049 4.0985 0 0 0 0
[41] H 41 -211 91 0.335051 -1.9167 1.49189 1.1719 0 0 0 0
[42] H 42 130 91 0.227123 -4.43331 1.14586 9.57726 0 0 0 0
[43] H 43 -321 91 0.320843 -3.74984 1.27285 6.84179 0 0 0 0
[44] H 44 211 91 0.366978 -4.73256 1.5071 20.8439 0 0 0 0
[45] H 45 321 91 0.769067 -5.62263 1.37467 106.37 0 0 0 0
[46] H 46 -211 91 0.221621 -4.82183 2.65285 13.7634 0 0 0 0
[47] H 47 130 91 0.420632 -6.36149 5.06897 121.797 0 0 0 0
