0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.8086 1.32319 2.21187 13.7244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.38
[3] V 0 0 0 2.38
[0]=>[1] P 0 21 0 6.56646 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.15407 0.0900382 4.34395 5.25265 -0.746337 -2.20177 0.1213 2.38
[1]=>[3] P 0 21 0 1.43299 -0.085089 4.53579 1.46966 -0.746337 -2.20177 0.1213 2.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35701 0.287214 2.32202 2.61468 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 2.06758 1.09439 2.29078 3.43719 0 0 0 0
[1] H 0 211 0 0.354093 0.780615 4.99492 0.487955 0 0 0 0
[2] H 0 -211 0 0.684891 -0.476588 4.65645 0.776797 0 0 0 0
[3] H 0 211 0 1.09358 0.327619 4.35844 1.16122 0 0 0 0
[4] H 0 -211 0 0.620882 0.0254151 3.88013 0.636571 0 0 0 0
[5] H 0 -211 0 0.475943 -0.106007 4.02781 0.498554 0 0 0 0
[6] H 0 211 0 0.649705 1.73267 0.393137 1.89985 0 0 0 0
