0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 1 0 6.74065 1.32319 2.21187 13.7244 0 0 0 0
[1]=>[2] P 0 1 0 3.89338 1.37693 2.07742 8.25465 -0.176239 0.236177 0.514091 0.6
[1]=>[3] P 0 21 0 2.93025 1.22149 2.39093 5.46777 -0.176239 0.236177 0.514091 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.38
[3] V 0 0 0 2.38
[0]=>[1] P 0 21 0 6.56646 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.15407 0.0900382 4.34395 5.25265 -0.746337 -2.20177 0.1213 2.38
[1]=>[3] P 0 21 0 1.43299 -0.085089 4.53579 1.46966 -0.746337 -2.20177 0.1213 2.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35701 0.287214 2.32202 2.61468 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -2112 0 1.61584 0.930023 2.11759 2.54618 0 0 0 0
[1] H 0 211 0 1.52359 1.12645 2.90562 2.60061 0 0 0 0
[2] H 0 -211 0 0.158649 1.56511 6.04472 0.419885 0 0 0 0
[3] H 0 211 0 1.39656 -0.3436 3.85207 1.48638 0 0 0 0
[4] H 0 211 0 0.724413 -0.914248 4.11502 1.05809 0 0 0 0
[5] H 0 -211 0 0.617426 -1.59136 5.23076 1.58494 0 0 0 0
[6] H 0 211 0 0.900303 -1.10787 2.60822 1.51811 0 0 0 0
[7] H 0 211 0 0.25467 5.41548 3.86254 28.6334 0 0 0 0
[8] H 0 -211 0 0.315458 5.77364 3.71699 50.7434 0 0 0 0
[9] H 0 2112 0 3.47583 1.39919 2.207 7.52967 0 0 0 0
[10] H 0 -211 0 1.38978 1.15923 2.22546 2.43694 0 0 0 0
[11] H 0 211 0 0.356565 0.398974 2.94864 0.409821 0 0 0 0
[12] H 0 -211 0 0.623007 0.485086 1.45147 0.711577 0 0 0 0
[13] H 0 -211 0 0.821403 -0.832948 4.81887 1.13185 0 0 0 0
[14] H 0 310 0 0.214153 2.97558 1.24782 2.1623 0 0 0 0
[15] H 0 -211 0 0.328408 3.23678 0.993829 4.18804 0 0 0 0
[16] H 0 211 0 0.340528 3.72421 5.87998 7.06099 0 0 0 0
[17] H 0 -211 0 0.728042 3.99057 0.160567 19.6956 0 0 0 0
[18] H 0 211 0 0.265135 8.16732 1.37248 467.155 0 0 0 0
[19] H 0 130 0 0.331297 3.06186 3.26367 3.58192 0 0 0 0
[20] H 0 22 0 0.521247 0.0402774 4.3648 0.52167 0 0 0 0
[21] H 0 22 0 0.188918 -0.0118565 2.24409 0.188931 0 0 0 0
[22] H 0 22 0 1.21805 -0.145915 4.19111 1.23104 0 0 0 0
[23] H 0 22 0 1.26843 -0.132323 4.2989 1.27955 0 0 0 0
[24] H 0 211 0 0.322199 -0.0896248 3.99565 0.352318 0 0 0 0
[25] H 0 -211 0 0.0966304 0.590415 5.30415 0.18019 0 0 0 0
[26] H 0 22 0 0.00849697 2.3459 3.4641 0.0447721 0 0 0 0
[27] H 0 22 0 0.67505 2.04007 5.60662 2.63983 0 0 0 0
[28] H 0 211 0 0.0190242 5.95747 6.26019 3.68035 0 0 0 0
[29] H 0 -211 0 0.117164 6.46942 1.33636 37.792 0 0 0 0
[30] H 0 211 0 0.306823 5.92698 0.923168 57.5332 0 0 0 0
[31] H 0 -211 0 0.198595 4.86239 5.54194 12.844 0 0 0 0
[32] H 0 22 0 0.308751 -0.224807 3.46746 0.316586 0 0 0 0
[33] H 0 22 0 0.0366299 0.959682 3.65769 0.0548328 0 0 0 0
[34] H 0 22 0 0.0990271 3.67991 3.44008 1.9641 0 0 0 0
[35] H 0 22 0 0.824275 3.36531 3.79322 11.9425 0 0 0 0
[36] H 0 22 0 0.417732 3.66722 2.57553 8.18097 0 0 0 0
[37] H 0 22 0 0.0465641 3.49688 3.5685 0.7693 0 0 0 0
[38] H 0 22 0 0.0534085 6.47864 2.64288 17.3867 0 0 0 0
[39] H 0 22 0 0.0380517 4.55865 5.73548 1.8163 0 0 0 0
[40] H 0 22 0 0.200587 -0.262111 2.64229 0.207517 0 0 0 0
[41] H 0 22 0 0.173718 -0.840458 3.06854 0.238771 0 0 0 0
[42] H 0 22 0 0.168839 1.28651 3.49309 0.32893 0 0 0 0
[43] H 0 22 0 0.366412 0.789203 3.28766 0.486567 0 0 0 0
[44] H 0 22 0 0.0846048 0.240803 3.72667 0.0870696 0 0 0 0
[45] H 0 22 0 0.0866087 0.562586 1.96368 0.10068 0 0 0 0
[46] H 0 22 0 0.016626 -0.905631 2.13523 0.0239229 0 0 0 0
[47] H 0 22 0 0.113999 1.4602 3.10316 0.258723 0 0 0 0
[48] H 0 22 0 0.235833 6.02086 0.474285 48.5741 0 0 0 0
[49] H 0 22 0 0.0334127 6.37473 5.09372 9.80379 0 0 0 0
[50] H 0 22 0 0.0300205 5.25232 4.22214 2.86716 0 0 0 0
[51] H 0 22 0 0.19065 5.89332 6.18176 34.566 0 0 0 0
1 Event
# JetScape writersigmaGen 0.135835
# JetScape writersigmaErr 0.032401
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
0 2 0 4.60061 -2.517 0.486029 28.6915 0 0 0 0
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.68
[3] V 0 0 0 1.68
[0]=>[1] P 0 21 0 5.63907 0.843076 3.56028 7.95859 0 0 0 0
[1]=>[2] P 0 21 0 0.834892 1.16787 3.16767 1.50681 -1.08755 -0.483957 1.12675 1.68
[1]=>[3] P 0 21 0 4.87817 0.767948 3.62581 6.45179 -1.08755 -0.483957 1.12675 1.68
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.60061 -2.517 0.486029 28.6915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.59835 -2.517 0.486029 28.6915 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99342 -0.549801 1.08219 2.47203 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.15104 -0.57141 0.984289 1.35135 0 0 0 0
[1] H 0 -211 0 0.131074 1.22836 5.23322 0.280262 0 0 0 0
[2] H 0 -2212 0 0.806585 0.892384 3.40619 1.48392 0 0 0 0
[3] H 0 -321 0 0.237793 -6.14604 6.25689 55.5109 0 0 0 0
[4] H 0 321 0 0.390947 -6.71947 2.94406 161.927 0 0 0 0
[5] H 0 211 0 2.37798 -2.55775 0.337409 15.4387 0 0 0 0
[6] H 0 130 0 0.396807 -2.38977 0.686625 2.23896 0 0 0 0
[7] H 0 -321 0 0.279966 -2.34455 0.316389 1.55377 0 0 0 0
[8] H 0 -211 0 0.927935 0.332491 4.19176 0.989593 0 0 0 0
[9] H 0 2212 0 1.23078 0.318743 3.34305 1.59824 0 0 0 0
[10] H 0 211 0 0.452677 0.358942 4.07416 0.501948 0 0 0 0
[11] H 0 211 0 0.215853 -4.79174 4.7423 13.008 0 0 0 0
[12] H 0 310 0 0.322585 -4.42913 1.14244 13.5368 0 0 0 0
[13] H 0 310 0 0.254136 -8.34586 0.0359961 535.302 0 0 0 0
[14] H 0 22 0 0.0474341 -0.0560752 3.2168 0.0475087 0 0 0 0
[15] H 0 22 0 0.334403 0.172986 4.31855 0.339419 0 0 0 0
[16] H 0 211 0 0.19875 -1.37617 1.96219 0.441249 0 0 0 0
[17] H 0 -211 0 0.213437 -1.06225 0.0785946 0.372732 0 0 0 0
[18] H 0 22 0 0.481147 0.609798 1.55045 0.573411 0 0 0 0
[19] H 0 22 0 0.01408 1.29592 3.22136 0.0276531 0 0 0 0
[20] H 0 211 0 0.572049 0.827584 3.51876 0.791783 0 0 0 0
[21] H 0 -211 0 0.15669 1.05677 2.37136 0.288624 0 0 0 0
[22] H 0 22 0 0.161608 0.629427 2.48261 0.194692 0 0 0 0
[23] H 0 22 0 0.264862 0.0391505 2.74216 0.265065 0 0 0 0
[24] H 0 22 0 0.0286606 -0.257584 4.53129 0.0296167 0 0 0 0
[25] H 0 22 0 0.306347 -0.697733 6.04116 0.383991 0 0 0 0
[26] H 0 22 0 0.221799 -0.639691 2.76567 0.268748 0 0 0 0
[27] H 0 22 0 0.430231 -1.03429 2.58323 0.681612 0 0 0 0
[28] H 0 211 0 0.0495404 -3.56769 2.127 0.88944 0 0 0 0
[29] H 0 -211 0 0.496444 -2.26882 4.57835 2.42949 0 0 0 0
[30] H 0 22 0 0.899234 -2.39405 0.787485 4.96784 0 0 0 0
[31] H 0 22 0 0.127855 -2.63481 1.10541 0.895776 0 0 0 0
[32] H 0 22 0 0.426165 -2.3887 0.996116 2.34201 0 0 0 0
[33] H 0 22 0 0.0447238 -3.27431 0.649405 0.591758 0 0 0 0
[34] H 0 22 0 0.228767 -0.554076 3.27539 0.26479 0 0 0 0
[35] H 0 22 0 0.252805 -0.295503 2.77231 0.263924 0 0 0 0
