0 Event
# JetScape writersigmaGen 3.35708
# JetScape writersigmaErr 3.35708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 2.9
[5] V 0 0 0 2.9
[6] V 0 0 0 7.9
[7] V 0 0 0 7.9
[0]=>[1] P 0 21 0 10.7975 -2.77256 1.22798 86.8014 0 0 0 0
[1]=>[2] P 0 21 0 9.89503 -2.80206 1.27379 81.8775 0.0334513 0.0937241 -0.792983 0.8
[1]=>[3] P 0 21 0 1.01918 -2.25635 0.767181 4.92387 0.0334513 0.0937241 -0.792983 0.8
[2]=>[4] P 0 21 0 0.532968 -3.05956 0.959621 5.69687 0.107724 0.336401 -2.87632 2.9
[2]=>[5] P 0 21 0 9.3896 -2.7823 1.29133 76.1806 0.107724 0.336401 -2.87632 2.9
[5]=>[6] P 0 21 0 1.91149 -2.33441 1.38268 9.96432 0.277715 0.928765 -7.83554 7.9
[5]=>[7] P 0 21 0 7.4881 -2.86945 1.26805 66.2163 0.277715 0.928765 -7.83554 7.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 10.2396 0.473646 3.59211 11.4452 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.15209 0.177551 5.71872 5.31034 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.18199 -4.92612 4.8377 357.172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 3.02124 2.00234 0.502384 11.477 0 0 0 0
[1]=>[2] P 0 21 0 1.93707 2.09415 0.459166 8.033 0.553719 0.304214 2.29696 2.4
[1]=>[3] P 0 21 0 1.08919 1.81053 0.579296 3.44396 0.553719 0.304214 2.29696 2.4
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.411724 6.59322 6.21683 150.305 0 0 0 0
[1] H 0 211 0 0.644574 4.32025 2.26403 24.2431 0 0 0 0
[2] H 0 -211 0 0.00804065 5.55412 3.30246 1.0478 0 0 0 0
[3] H 0 211 0 1.65855 2.25365 0.596436 7.98501 0 0 0 0
[4] H 0 -211 0 0.310057 3.01428 4.14399 3.16929 0 0 0 0
[5] H 0 3112 0 0.229849 1.43303 0.873571 1.30118 0 0 0 0
[6] H 0 -3112 0 1.30942 0.407904 5.43761 1.8574 0 0 0 0
[7] H 0 -211 0 0.647753 0.151357 3.92357 0.669888 0 0 0 0
[8] H 0 211 0 0.272924 0.760396 3.61046 0.382105 0 0 0 0
[9] H 0 -211 0 0.338324 1.00868 4.41841 0.543749 0 0 0 0
[10] H 0 211 0 2.42476 0.412326 3.6409 2.63752 0 0 0 0
[11] H 0 2112 0 0.632576 0.726584 3.51296 1.23858 0 0 0 0
[12] H 0 -2212 0 0.218455 -1.69681 3.91357 1.12242 0 0 0 0
[13] H 0 -211 0 1.17992 -2.96275 1.48124 11.4477 0 0 0 0
[14] H 0 -211 0 0.471366 -2.41451 0.833073 2.66069 0 0 0 0
[15] H 0 211 0 2.08014 -3.05994 1.06271 22.2301 0 0 0 0
[16] H 0 -211 0 0.367174 -6.74208 1.55818 155.557 0 0 0 0
[17] H 0 211 0 0.384162 -6.76231 5.23509 166.082 0 0 0 0
[18] H 0 211 0 0.256123 5.22615 4.91907 23.8302 0 0 0 0
[19] H 0 -211 0 0.538539 3.70059 4.27858 10.9052 0 0 0 0
[20] H 0 211 0 0.881085 0.142338 0.118028 0.900902 0 0 0 0
[21] H 0 211 0 0.235663 -1.40028 3.04543 0.525872 0 0 0 0
[22] H 0 -211 0 0.238448 1.19178 4.69535 0.450946 0 0 0 0
[23] H 0 211 0 0.263873 -0.0488393 3.75276 0.298789 0 0 0 0
[24] H 0 -321 0 0.747044 0.326113 3.92683 0.929129 0 0 0 0
[25] H 0 211 0 0.627506 -1.51132 1.49182 1.49788 0 0 0 0
[26] H 0 211 0 0.046447 -4.58571 1.39401 2.28209 0 0 0 0
[27] H 0 -211 0 1.06807 -2.43624 1.15545 6.15232 0 0 0 0
[28] H 0 211 0 0.928004 -2.70814 1.066 6.993 0 0 0 0
[29] H 0 -211 0 1.87767 -4.71336 4.76007 104.619 0 0 0 0
[30] H 0 211 0 0.416476 -7.49745 4.16093 375.546 0 0 0 0
