0 Event
# JetScape writersigmaGen 8.94536
# JetScape writersigmaErr 8.94536
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.38
[5] V 0 0 0 0.38
[6] V 0 0 0 1.11
[7] V 0 0 0 1.11
[0]=>[1] P 0 21 0 5.7157 0.55196 0.347872 7.3007 0 0 0 0
[1]=>[2] P 0 21 0 5.5408 0.497264 0.425502 6.60806 0.0736003 0.0266889 0.0454407 0.1
[1]=>[3] P 0 21 0 0.470478 0.846088 5.47968 0.692643 0.0736003 0.0266889 0.0454407 0.1
[2]=>[4] P 0 21 0 0.689682 0.222178 0.16443 0.746107 0.287443 0.1236 0.167058 0.38
[2]=>[5] P 0 21 0 4.87774 0.531391 0.462007 5.86195 0.287443 0.1236 0.167058 0.38
[5]=>[6] P 0 21 0 0.743339 1.04888 0.71304 1.24494 0.831194 0.394361 0.505251 1.11
[5]=>[7] P 0 21 0 4.1618 0.416734 0.417624 4.61701 0.831194 0.394361 0.505251 1.11
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.63
[3] V 0 0 0 0.63
[4] V 0 0 0 3.46
[5] V 0 0 0 3.46
[6] V 0 0 0 16.94
[7] V 0 0 0 16.94
[0]=>[1] P 0 21 0 6.13258 -3.08497 4.07556 67.2888 0 0 0 0
[1]=>[2] P 0 21 0 1.26931 -2.69682 4.32735 9.47005 -0.034143 -0.0461625 -0.626454 0.63
[1]=>[3] P 0 21 0 4.91349 -3.15545 4.01116 57.8188 -0.034143 -0.0461625 -0.626454 0.63
[3]=>[4] P 0 21 0 1.46063 -2.78126 4.45703 11.8463 -0.189301 -0.229913 -3.44278 3.46
[3]=>[5] P 0 21 0 3.65042 -3.22413 3.83773 45.9724 -0.189301 -0.229913 -3.44278 3.46
[5]=>[6] P 0 21 0 0.855408 -2.86627 4.30412 7.54452 -1.01062 -0.916301 -16.8716 16.94
[5]=>[7] P 0 21 0 2.91188 -3.27142 3.70525 38.4279 -1.01062 -0.916301 -16.8716 16.94
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.39
[3] V 0 0 0 0.39
[0]=>[1] P 0 21 0 5.18249 0.0608441 2.20198 5.73374 0 0 0 0
[1]=>[2] P 0 21 0 1.95682 0.410309 2.03877 2.30669 -0.208012 0.284589 0.0214611 0.39
