0 Event
# JetScape writersigmaGen 8.94536
# JetScape writersigmaErr 8.94536
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.38
[5] V 0 0 0 0.38
[6] V 0 0 0 1.11
[7] V 0 0 0 1.11
[0]=>[1] P 0 21 0 5.7157 0.55196 0.347872 7.3007 0 0 0 0
[1]=>[2] P 0 21 0 5.5408 0.497264 0.425502 6.60806 0.0736003 0.0266889 0.0454407 0.1
[1]=>[3] P 0 21 0 0.470478 0.846088 5.47968 0.692643 0.0736003 0.0266889 0.0454407 0.1
[2]=>[4] P 0 21 0 0.689682 0.222178 0.16443 0.746107 0.287443 0.1236 0.167058 0.38
[2]=>[5] P 0 21 0 4.87774 0.531391 0.462007 5.86195 0.287443 0.1236 0.167058 0.38
[5]=>[6] P 0 21 0 0.743339 1.04888 0.71304 1.24494 0.831194 0.394361 0.505251 1.11
[5]=>[7] P 0 21 0 4.1618 0.416734 0.417624 4.61701 0.831194 0.394361 0.505251 1.11
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.14101 -3.08497 4.07556 67.2888 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.6522 0.0608441 2.20198 5.73374 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.143269 -1.0586 2.63189 0.270171 0 0 0 0
[1] H 1 211 83 1.32408 0.251865 1.90505 1.37341 0 0 0 0
[2] H 2 -211 83 0.364583 -0.692321 3.22831 0.476406 0 0 0 0
[3] H 3 -211 84 0.406682 -2.7666 4.68183 3.24982 0 0 0 0
[4] H 4 211 84 0.682954 -4.15907 1.19426 21.8644 0 0 0 0
[5] H 5 -211 84 0.180293 -3.54075 5.28803 3.11514 0 0 0 0
[6] H 6 211 84 0.562691 -5.64663 4.13566 79.7165 0 0 0 0
[7] H 7 -211 84 0.428606 -4.45922 0.627207 18.5231 0 0 0 0
[8] H 8 211 84 0.751477 -4.20183 3.42692 25.1084 0 0 0 0
[9] H 9 211 83 0.3965 -1.17405 1.76858 0.716362 0 0 0 0
[10] H 10 211 83 0.167681 1.12364 0.0112619 0.317478 0 0 0 0
[11] H 11 -211 83 0.439901 -0.743641 5.45982 0.584162 0 0 0 0
[12] H 12 2112 84 0.48616 -3.54012 2.39162 8.43876 0 0 0 0
