0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.13
[3] V 0 0 0 6.13
[0]=>[1] P 0 21 0 7.34077 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 2.19798 3.18572 1.79964 26.6364 -0.300012 0.351555 6.10976 6.13
[1]=>[3] P 0 21 0 5.48264 3.24882 2.46259 70.7287 -0.300012 0.351555 6.10976 6.13
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.93391 -5.91041 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64546 1.49941 0.309917 3.97204 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.21642 0.59718 1.92146 1.69799 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.609327 -5.67453 3.70207 88.7653 0 0 0 0
[1] H 0 211 0 0.815795 -4.13634 5.91896 25.5305 0 0 0 0
[2] H 0 -211 0 0.460438 -3.4426 5.16238 7.20723 0 0 0 0
[3] H 0 211 0 0.337226 -1.52316 5.5371 0.822073 0 0 0 0
[4] H 0 -211 0 1.02994 -3.05943 4.87136 11.0018 0 0 0 0
[5] H 0 -211 0 0.211565 3.23674 4.32358 2.69998 0 0 0 0
[6] H 0 211 0 0.586543 5.82207 1.12727 99.0299 0 0 0 0
[7] H 0 -211 0 0.206486 5.11618 3.40132 17.2115 0 0 0 0
[8] H 0 211 0 1.12005 6.38848 4.95796 333.189 0 0 0 0
[9] H 0 -211 0 0.445593 8.92678 5.49448 1677.87 0 0 0 0
[10] H 0 211 0 0.259294 8.09808 1.59082 426.299 0 0 0 0
[11] H 0 211 0 0.206446 -3.50916 5.28836 3.45566 0 0 0 0
[12] H 0 -211 0 1.44981 -4.13257 4.64983 45.2009 0 0 0 0
[13] H 0 211 0 0.131589 -0.795483 4.19968 0.224206 0 0 0 0
[14] H 0 211 0 0.577871 0.11367 0.0464423 0.598121 0 0 0 0
[15] H 0 -211 0 0.228609 0.470485 2.5161 0.290154 0 0 0 0
[16] H 0 -211 0 0.764576 1.45089 2.57123 1.72643 0 0 0 0
[17] H 0 211 0 0.29318 2.5477 0.259292 1.88971 0 0 0 0
[18] H 0 -211 0 0.0962979 3.52731 2.48465 1.64596 0 0 0 0
[19] H 0 211 0 0.779682 2.64854 2.13019 5.53913 0 0 0 0
[20] H 0 -211 0 1.31519 3.20443 2.62119 16.2314 0 0 0 0
[21] H 0 211 0 0.467165 4.24653 1.91083 16.3227 0 0 0 0
[22] H 0 -211 0 1.10869 7.07315 5.29596 654.05 0 0 0 0
[23] H 0 211 0 0.217536 8.25206 4.21469 417.184 0 0 0 0
[24] H 0 22 0 0.0728004 -5.79265 4.55035 11.935 0 0 0 0
[25] H 0 22 0 1.79666 -6.0538 4.28365 382.444 0 0 0 0
[26] H 0 211 0 0.143212 -1.70339 1.17357 0.429636 0 0 0 0
[27] H 0 -211 0 0.135953 -1.71249 3.2115 0.413318 0 0 0 0
[28] H 0 211 0 0.0901742 1.94555 3.78219 0.350891 0 0 0 0
[29] H 0 -211 0 0.179356 0.192886 4.33578 0.229914 0 0 0 0
[30] H 0 22 0 0.177508 -0.0563358 2.32958 0.177789 0 0 0 0
[31] H 0 22 0 0.414289 0.374667 5.80024 0.443708 0 0 0 0
[32] H 0 22 0 0.451465 2.99689 2.92238 4.53118 0 0 0 0
[33] H 0 22 0 0.452832 2.75471 2.74843 3.57289 0 0 0 0
[34] H 0 211 0 0.0269617 4.97573 2.81328 1.95784 0 0 0 0
[35] H 0 -211 0 0.4469 3.05953 3.1972 4.77594 0 0 0 0
[36] H 0 22 0 0.522384 6.77609 0.844918 228.971 0 0 0 0
[37] H 0 22 0 0.100453 6.67388 0.256152 39.7525 0 0 0 0
[38] H 0 22 0 0.40373 7.47072 5.16108 354.45 0 0 0 0
[39] H 0 22 0 0.0143737 8.4849 0.458602 34.7925 0 0 0 0
[40] H 0 22 0 0.431655 0.587681 0.698357 0.508365 0 0 0 0
[41] H 0 22 0 0.163262 1.03674 0.930107 0.259147 0 0 0 0
[42] H 0 22 0 0.239088 2.06379 0.266095 0.956675 0 0 0 0
[43] H 0 22 0 0.0463243 3.20743 0.703375 0.573402 0 0 0 0
[44] H 0 22 0 1.09172 2.12678 1.54327 4.64364 0 0 0 0
[45] H 0 22 0 0.096941 2.44127 1.81323 0.561028 0 0 0 0
[46] H 0 22 0 0.916412 3.5848 1.74687 16.5293 0 0 0 0
[47] H 0 22 0 0.342105 3.4776 1.53055 5.54427 0 0 0 0
[48] H 0 22 0 0.420276 3.77058 2.70393 9.12598 0 0 0 0
[49] H 0 22 0 0.475158 3.83886 2.99923 11.046 0 0 0 0
