0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.90412 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.21
[3] V 0 0 0 6.21
[4] V 0 0 0 11.97
[5] V 0 0 0 11.97
[0]=>[1] P 0 21 0 7.34077 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 7.13079 3.24228 2.21925 91.4062 -0.303927 0.356143 6.18949 6.21
[1]=>[3] P 0 21 0 0.469197 3.23275 3.35526 5.95882 -0.303927 0.356143 6.18949 6.21
[2]=>[4] P 0 21 0 2.47788 3.35306 2.38058 35.4733 -0.575314 0.714284 11.9306 11.97
[2]=>[5] P 0 21 0 4.70196 3.16742 2.1345 55.9329 -0.575314 0.714284 11.9306 11.97
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.90412 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.95241 -5.90412 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64546 1.49941 0.309917 3.97204 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.21642 0.59718 1.92146 1.69799 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.61186 -5.67036 3.70513 88.7635 0 0 0 0
[1] H 0 211 0 0.81581 -4.13646 5.91812 25.534 0 0 0 0
[2] H 0 -211 0 0.460703 -3.44243 5.16228 7.21012 0 0 0 0
[3] H 0 211 0 0.337249 -1.52272 5.53726 0.821806 0 0 0 0
[4] H 0 -211 0 1.02918 -3.05931 4.87113 10.9925 0 0 0 0
[5] H 0 -211 0 0.327894 3.30757 5.57995 4.48701 0 0 0 0
[6] H 0 211 0 0.536891 5.80399 2.26698 89.0229 0 0 0 0
[7] H 0 -211 0 0.235705 4.89441 4.23708 15.7396 0 0 0 0
[8] H 0 211 0 1.12533 6.26439 5.38962 295.692 0 0 0 0
[9] H 0 -211 0 0.507092 8.37284 5.49439 1097.32 0 0 0 0
[10] H 0 211 0 0.175208 7.25911 1.31417 124.485 0 0 0 0
[11] H 0 211 0 0.206554 -3.50884 5.28798 3.45635 0 0 0 0
[12] H 0 -211 0 1.45138 -4.13166 4.64984 45.2086 0 0 0 0
[13] H 0 211 0 0.131596 -0.794427 4.20021 0.224117 0 0 0 0
[14] H 0 211 0 0.577969 0.114235 0.0465069 0.598253 0 0 0 0
[15] H 0 -211 0 0.228576 0.471452 2.51585 0.290217 0 0 0 0
[16] H 0 -211 0 0.772291 1.40607 2.59605 1.6759 0 0 0 0
[17] H 0 211 0 0.241285 2.82204 0.341087 2.04008 0 0 0 0
[18] H 0 -211 0 0.100972 3.36154 2.62726 1.4641 0 0 0 0
[19] H 0 211 0 0.730123 2.44674 2.03604 4.25058 0 0 0 0
[20] H 0 -211 0 1.04096 3.13904 2.54143 12.0369 0 0 0 0
[21] H 0 211 0 0.551702 4.17274 1.89554 17.9057 0 0 0 0
[22] H 0 -211 0 0.978978 7.00021 5.20977 536.903 0 0 0 0
[23] H 0 211 0 0.24537 7.22087 4.3731 167.793 0 0 0 0
[24] H 0 22 0 0.0732081 -5.78718 4.5491 11.9364 0 0 0 0
[25] H 0 22 0 1.80973 -6.04654 4.28398 382.441 0 0 0 0
[26] H 0 211 0 0.143246 -1.70242 1.17382 0.429381 0 0 0 0
[27] H 0 -211 0 0.13597 -1.71153 3.21115 0.413036 0 0 0 0
[28] H 0 211 0 0.0901082 1.94707 3.78228 0.351105 0 0 0 0
[29] H 0 -211 0 0.179314 0.193862 4.33609 0.229906 0 0 0 0
[30] H 0 22 0 0.177504 -0.0554973 2.32937 0.177777 0 0 0 0
[31] H 0 22 0 0.414349 0.375198 5.80038 0.443857 0 0 0 0
[32] H 0 22 0 0.417092 2.71702 3.09214 3.17015 0 0 0 0
[33] H 0 22 0 0.425993 2.48562 2.87087 2.57551 0 0 0 0
[34] H 0 211 0 0.0486275 4.48471 1.82483 2.16024 0 0 0 0
[35] H 0 -211 0 0.415301 3.20811 2.99411 5.14597 0 0 0 0
[36] H 0 22 0 0.168711 8.0733 1.82533 270.584 0 0 0 0
[37] H 0 22 0 0.0327073 7.96213 5.83707 46.9378 0 0 0 0
[38] H 0 22 0 0.290114 6.91127 0.0746042 145.568 0 0 0 0
[39] H 0 22 0 0.0505259 6.34201 1.06904 14.3478 0 0 0 0
[40] H 0 22 0 0.431732 0.588086 0.69816 0.508565 0 0 0 0
[41] H 0 22 0 0.163356 1.03704 0.929692 0.259358 0 0 0 0
[42] H 0 22 0 0.229846 2.04868 0.235064 0.906349 0 0 0 0
[43] H 0 22 0 0.0391628 3.31919 0.663438 0.541899 0 0 0 0
[44] H 0 22 0 1.12012 2.19087 1.64947 5.07123 0 0 0 0
[45] H 0 22 0 0.114408 2.44496 1.92832 0.664531 0 0 0 0
[46] H 0 22 0 0.841701 3.54377 1.87678 14.5724 0 0 0 0
[47] H 0 22 0 0.305135 3.45222 1.62602 4.82143 0 0 0 0
[48] H 0 22 0 0.451766 3.79048 2.62329 10.0067 0 0 0 0
[49] H 0 22 0 0.496198 3.88037 2.89467 12.0236 0 0 0 0
[50] H 0 22 0 0.15288 7.97791 3.95811 222.888 0 0 0 0
[51] H 0 22 0 0.0327476 8.69488 1.80329 97.7888 0 0 0 0
[52] H 0 22 0 0.183774 7.90265 1.37769 248.504 0 0 0 0
[53] H 0 22 0 0.310242 7.84629 1.94786 396.527 0 0 0 0
[54] H 0 22 0 0.108858 -1.70615 1.44502 0.309662 0 0 0 0
[55] H 0 22 0 0.0862776 -0.414964 1.61214 0.0938131 0 0 0 0
[56] H 0 22 0 0.221736 0.168653 1.91411 0.224897 0 0 0 0
[57] H 0 22 0 0.0950237 0.64939 1.09852 0.115774 0 0 0 0
[58] H 0 22 0 0.231354 0.985862 0.0941121 0.35319 0 0 0 0
[59] H 0 22 0 0.0769714 0.959262 1.15421 0.115186 0 0 0 0
[60] H 0 22 0 0.0791501 0.888514 0.855083 0.112503 0 0 0 0
[61] H 0 22 0 0.16638 -0.0574359 0.19513 0.166654 0 0 0 0
[62] H 0 22 0 0.0904712 0.441616 1.8773 0.0994375 0 0 0 0
[63] H 0 22 0 0.170541 0.370268 0.731275 0.182366 0 0 0 0
[64] H 0 22 0 0.450941 3.60319 2.23116 8.28431 0 0 0 0
[65] H 0 22 0 0.332228 3.25849 2.19093 4.32707 0 0 0 0
1 Event
# JetScape writersigmaGen 10.9223
# JetScape writersigmaErr 4.27344
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
0 21 0 1.9 -4.82743 2.38034 118.653 0 0 0 0
0 21 0 1.83293 1.25063 2.16946 3.4632 0 0 0 0
0 21 0 1.78439 -0.955499 0.289614 2.66283 0 0 0 0
0 21 0 1.66649 2.11123 0.993484 6.98217 0 0 0 0
0 21 0 1.65503 -2.11693 0.721492 6.97265 0 0 0 0
0 21 0 1.49947 2.58465 3.30968 9.99701 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.38
[3] V 0 0 0 1.38
[4] V 0 0 0 4.67
[5] V 0 0 0 4.67
[0]=>[1] P 0 21 0 9.38058 -2.54619 4.49818 60.3081 0 0 0 0
[1]=>[2] P 0 21 0 8.654 -2.58581 4.50796 57.8313 -0.0456297 -0.209745 -1.36088 1.38
[1]=>[3] P 0 21 0 0.731896 -1.88795 4.38231 2.47685 -0.0456297 -0.209745 -1.36088 1.38
[2]=>[4] P 0 21 0 7.04757 -2.57923 4.3778 46.7438 -0.145578 -0.691816 -4.60989 4.67
[2]=>[5] P 0 21 0 1.9006 -2.44817 5.01004 11.0875 -0.145578 -0.691816 -4.60989 4.67
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.36
[3] V 0 0 0 1.36
[0]=>[1] P 0 21 0 6.8874 3.42083 1.25316 105.556 0 0 0 0
[1]=>[2] P 0 21 0 5.28741 3.5496 1.06916 92.0799 0.0277148 0.0842997 1.35603 1.36
[1]=>[3] P 0 21 0 1.94667 2.62186 1.77327 13.4757 0.0277148 0.0842997 1.35603 1.36
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
