0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.13
[3] V 0 0 0 6.13
[4] V 0 0 0 11.82
[5] V 0 0 0 11.82
[0]=>[1] P 0 21 0 7.34077 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 7.13079 3.24228 2.21925 91.4062 -0.300012 0.351555 6.10976 6.13
[1]=>[3] P 0 21 0 0.469197 3.23275 3.35526 5.95882 -0.300012 0.351555 6.10976 6.13
[2]=>[4] P 0 21 0 2.47788 3.35306 2.38058 35.4733 -0.568101 0.705343 11.7811 11.82
[2]=>[5] P 0 21 0 4.70196 3.16742 2.1345 55.9329 -0.568101 0.705343 11.7811 11.82
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.93391 -5.91041 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64546 1.49941 0.309917 3.97204 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.21642 0.59718 1.92146 1.69799 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.609327 -5.67453 3.70207 88.7653 0 0 0 0
[1] H 0 211 0 0.815795 -4.13634 5.91896 25.5305 0 0 0 0
[2] H 0 -211 0 0.460438 -3.4426 5.16238 7.20723 0 0 0 0
[3] H 0 211 0 0.337226 -1.52316 5.5371 0.822073 0 0 0 0
[4] H 0 -211 0 1.02994 -3.05943 4.87136 11.0018 0 0 0 0
[5] H 0 -211 0 0.327894 3.30757 5.57995 4.48701 0 0 0 0
[6] H 0 211 0 0.536891 5.80399 2.26698 89.0229 0 0 0 0
[7] H 0 -211 0 0.235705 4.89441 4.23708 15.7396 0 0 0 0
[8] H 0 211 0 1.12533 6.26439 5.38962 295.692 0 0 0 0
[9] H 0 -211 0 0.507092 8.37284 5.49439 1097.32 0 0 0 0
[10] H 0 211 0 0.175208 7.25911 1.31417 124.485 0 0 0 0
[11] H 0 211 0 0.206446 -3.50916 5.28836 3.45566 0 0 0 0
[12] H 0 -211 0 1.44981 -4.13257 4.64983 45.2009 0 0 0 0
[13] H 0 211 0 0.131589 -0.795483 4.19968 0.224206 0 0 0 0
[14] H 0 211 0 0.577871 0.11367 0.0464423 0.598121 0 0 0 0
[15] H 0 -211 0 0.228609 0.470485 2.5161 0.290154 0 0 0 0
[16] H 0 -211 0 0.772602 1.40585 2.59607 1.67624 0 0 0 0
[17] H 0 211 0 0.24149 2.8202 0.340318 2.03811 0 0 0 0
[18] H 0 -211 0 0.100972 3.36154 2.62726 1.4641 0 0 0 0
[19] H 0 211 0 0.730123 2.44674 2.03604 4.25058 0 0 0 0
[20] H 0 -211 0 1.04096 3.13904 2.54143 12.0369 0 0 0 0
[21] H 0 211 0 0.551702 4.17274 1.89554 17.9057 0 0 0 0
[22] H 0 -211 0 0.978978 7.00021 5.20977 536.903 0 0 0 0
[23] H 0 211 0 0.24537 7.22087 4.3731 167.793 0 0 0 0
[24] H 0 22 0 0.0728004 -5.79265 4.55035 11.935 0 0 0 0
[25] H 0 22 0 1.79666 -6.0538 4.28365 382.444 0 0 0 0
[26] H 0 211 0 0.143212 -1.70339 1.17357 0.429636 0 0 0 0
[27] H 0 -211 0 0.135953 -1.71249 3.2115 0.413318 0 0 0 0
[28] H 0 211 0 0.0901742 1.94555 3.78219 0.350891 0 0 0 0
[29] H 0 -211 0 0.179356 0.192886 4.33578 0.229914 0 0 0 0
[30] H 0 22 0 0.177508 -0.0563358 2.32958 0.177789 0 0 0 0
[31] H 0 22 0 0.414289 0.374667 5.80024 0.443708 0 0 0 0
[32] H 0 22 0 0.417436 2.7178 3.09135 3.17522 0 0 0 0
[33] H 0 22 0 0.426308 2.48645 2.8704 2.57953 0 0 0 0
[34] H 0 211 0 0.0486275 4.48471 1.82483 2.16024 0 0 0 0
[35] H 0 -211 0 0.415301 3.20811 2.99411 5.14597 0 0 0 0
[36] H 0 22 0 0.168711 8.0733 1.82533 270.584 0 0 0 0
[37] H 0 22 0 0.0327073 7.96213 5.83707 46.9378 0 0 0 0
[38] H 0 22 0 0.290114 6.91127 0.0746042 145.568 0 0 0 0
[39] H 0 22 0 0.0505259 6.34201 1.06904 14.3478 0 0 0 0
[40] H 0 22 0 0.431655 0.587681 0.698357 0.508365 0 0 0 0
[41] H 0 22 0 0.163262 1.03674 0.930107 0.259147 0 0 0 0
[42] H 0 22 0 0.229723 2.04904 0.235387 0.906175 0 0 0 0
[43] H 0 22 0 0.0391332 3.32 0.665128 0.541927 0 0 0 0
[44] H 0 22 0 1.11982 2.19021 1.649 5.06663 0 0 0 0
[45] H 0 22 0 0.114285 2.44459 1.92794 0.663574 0 0 0 0
[46] H 0 22 0 0.841701 3.54377 1.87678 14.5724 0 0 0 0
[47] H 0 22 0 0.305135 3.45222 1.62602 4.82143 0 0 0 0
[48] H 0 22 0 0.451766 3.79048 2.62329 10.0067 0 0 0 0
[49] H 0 22 0 0.496198 3.88037 2.89467 12.0236 0 0 0 0
[50] H 0 22 0 0.15288 7.97791 3.95811 222.888 0 0 0 0
[51] H 0 22 0 0.0327476 8.69488 1.80329 97.7888 0 0 0 0
[52] H 0 22 0 0.183774 7.90265 1.37769 248.504 0 0 0 0
[53] H 0 22 0 0.310242 7.84629 1.94786 396.527 0 0 0 0
[54] H 0 22 0 0.108853 -1.70692 1.44486 0.309873 0 0 0 0
[55] H 0 22 0 0.0862283 -0.415396 1.61211 0.0937754 0 0 0 0
[56] H 0 22 0 0.221787 0.167996 1.91428 0.224924 0 0 0 0
[57] H 0 22 0 0.094954 0.64879 1.09844 0.115649 0 0 0 0
[58] H 0 22 0 0.231667 0.984859 0.0938375 0.3534 0 0 0 0
[59] H 0 22 0 0.0769598 0.95853 1.15324 0.115106 0 0 0 0
[60] H 0 22 0 0.079188 0.887991 0.854033 0.112515 0 0 0 0
[61] H 0 22 0 0.166595 -0.0573197 0.194938 0.166868 0 0 0 0
[62] H 0 22 0 0.0903694 0.441395 1.87692 0.0993166 0 0 0 0
[63] H 0 22 0 0.170671 0.369844 0.730677 0.182477 0 0 0 0
[64] H 0 22 0 0.450941 3.60319 2.23116 8.28431 0 0 0 0
[65] H 0 22 0 0.332228 3.25849 2.19093 4.32707 0 0 0 0
1 Event
# JetScape writersigmaGen 10.9223
# JetScape writersigmaErr 4.27344
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
