0 Event
# JetScape writersigmaGen 8.94536
# JetScape writersigmaErr 8.94536
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
27 21 62 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 3.9
[5] V 0 0 0 3.9
[6] V 0 0 0 11.5
[7] V 0 0 0 11.5
[0]=>[1] P 27 21 62 6.13546 -3.08497 4.07556 67.2888 0 0 0 0
[1]=>[2] P 0 21 62 5.31969 -3.13628 4.15855 61.375 -0.0542206 -0.0733081 -0.994837 1
[1]=>[3] P 0 21 62 0.943454 -2.52121 3.58924 5.91377 -0.0542206 -0.0733081 -0.994837 1
[2]=>[4] P 0 21 62 0.485094 -3.41682 3.83983 7.40315 -0.186425 -0.28709 -3.88228 3.9
[2]=>[5] P 0 21 62 4.86141 -3.09776 4.18982 53.9719 -0.186425 -0.28709 -3.88228 3.9
[5]=>[6] P 0 21 62 1.51499 -2.75467 4.24806 11.9586 -0.528093 -0.880283 -11.4477 11.5
[5]=>[7] P 0 21 62 3.35014 -3.22031 4.16349 42.0133 -0.528093 -0.880283 -11.4477 11.5
# Energy loss Shower Initating Parton: JetEnergyLoss
28 21 62 6.31419 0.55196 0.347872 7.3007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.8
[7] V 0 0 0 1.8
[0]=>[1] P 28 21 62 5.42478 0.55196 0.347872 7.3007 0 0 0 0
[1]=>[2] P 0 21 62 0.569308 1.03916 0.942744 1.03104 0.0813069 0.0294835 0.0501988 0.1
[1]=>[3] P 0 21 62 4.96353 0.474516 0.283551 6.26965 0.0813069 0.0294835 0.0501988 0.1
[3]=>[4] P 0 21 62 0.936326 0.748764 0.98952 1.35041 0.309326 0.0959287 0.167175 0.4
[3]=>[5] P 0 21 62 4.29419 0.381054 0.141613 4.91925 0.309326 0.0959287 0.167175 0.4
[5]=>[6] P 0 21 62 0.530138 0.80448 0.783408 0.756402 1.5192 0.268418 0.644216 1.8
[5]=>[7] P 0 21 62 3.88252 0.304899 0.059782 4.16285 1.5192 0.268418 0.644216 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
29 21 62 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 29 21 62 5.18249 0.0608441 2.20198 5.73374 0 0 0 0
[1]=>[2] P 0 21 62 1.95682 0.410309 2.03877 2.30669 -0.213346 0.291886 0.0220114 0.4
[1]=>[3] P 0 21 62 3.26718 -0.155502 2.29945 3.42705 -0.213346 0.291886 0.0220114 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 1.23882 -7.41736 4.18736 1031.09 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 30 21 62 1.23882 -7.41736 4.18736 1031.09 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 -2 62 1.33523 1.72287 3.69111 3.87232 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 -2 62 1.2984 1.72287 3.69111 3.87232 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.484618 5.7323 2.81807 74.7964 0 0 0 0
[1] H 1 211 83 0.444345 -5.28114 4.11323 43.679 0 0 0 0
[2] H 2 -211 83 0.312509 -4.04416 2.77891 8.92021 0 0 0 0
[3] H 3 211 83 0.0171771 -5.69584 4.64598 2.56001 0 0 0 0
[4] H 4 211 84 0.449248 -4.45853 4.03766 19.4018 0 0 0 0
[5] H 5 -211 84 0.320235 -4.6165 0.430257 16.1964 0 0 0 0
[6] H 6 -211 83 0.269045 0.508688 0.998863 0.335064 0 0 0 0
[7] H 7 211 83 0.763459 0.931613 0.551066 1.1281 0 0 0 0
[8] H 8 211 83 0.283622 2.61304 0.432647 1.94977 0 0 0 0
[9] H 9 -211 83 0.428735 1.8315 2.14897 1.37976 0 0 0 0
[10] H 10 321 84 0.430134 3.9054 2.28751 10.6981 0 0 0 0
[11] H 11 -211 84 0.247956 4.91226 5.10716 16.8558 0 0 0 0
[12] H 12 211 84 0.584133 4.3796 1.23477 23.3127 0 0 0 0
[13] H 13 -211 84 0.235269 5.18406 2.26585 20.9878 0 0 0 0
[14] H 14 211 83 0.0637492 -3.2841 3.05512 0.863123 0 0 0 0
[15] H 15 211 83 0.398932 -4.87366 5.51591 26.0919 0 0 0 0
[16] H 16 -211 83 0.572325 -4.63321 2.67943 29.433 0 0 0 0
[17] H 17 211 83 0.422155 -5.74075 0.839614 65.709 0 0 0 0
[18] H 18 -211 83 0.248546 -7.75866 3.78491 291.018 0 0 0 0
[19] H 19 211 83 0.363717 -5.61885 3.55774 50.1163 0 0 0 0
[20] H 20 211 84 0.417482 -2.21117 0.00760046 1.93297 0 0 0 0
[21] H 21 2112 84 1.52519 0.0210488 2.77263 1.79166 0 0 0 0
[22] H 22 -2112 84 1.79153 -0.225031 2.03698 2.06341 0 0 0 0
[23] H 23 -211 84 0.110406 -1.12099 5.409 0.233624 0 0 0 0
[24] H 24 211 84 0.436581 -1.74071 2.5516 1.29041 0 0 0 0
[25] H 25 2112 84 0.146806 -3.95278 6.02664 3.93795 0 0 0 0
[26] H 26 211 84 0.33086 -2.5358 2.56076 2.10653 0 0 0 0
[27] H 27 211 91 0.479464 2.36829 5.27154 2.58635 0 0 0 0
[28] H 28 -211 91 0.244338 3.84199 2.63608 5.69959 0 0 0 0
[29] H 29 211 91 0.388229 -4.54457 4.0983 18.2727 0 0 0 0
[30] H 30 -211 91 0.511288 -3.67832 6.20205 10.1258 0 0 0 0
[31] H 31 -211 91 0.0654531 -4.33676 5.60938 2.50656 0 0 0 0
[32] H 32 211 91 0.172996 -4.06778 2.7428 5.05724 0 0 0 0
[33] H 33 -211 91 0.626948 -4.40259 5.62832 25.6032 0 0 0 0
[34] H 34 211 91 0.313432 -4.47333 1.21049 13.7383 0 0 0 0
[35] H 35 -211 91 0.238891 -5.42406 3.75484 27.0908 0 0 0 0
[36] H 36 -321 91 0.417201 2.83758 4.20514 3.60788 0 0 0 0
[37] H 37 211 91 0.198027 3.24496 1.76706 2.54844 0 0 0 0
[38] H 38 -211 91 0.160562 0.439181 5.73847 0.224857 0 0 0 0
[39] H 39 211 91 0.366178 1.51299 0.137285 0.882704 0 0 0 0
[40] H 40 -211 91 0.350564 1.20391 4.0293 0.651939 0 0 0 0
[41] H 41 211 91 0.412861 2.42224 5.2183 2.34917 0 0 0 0
