0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 5.5035 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 4.98198 0.714849 0.110931 7.16159 0.137188 0.0249358 0.101697 0.2
[1]=>[3] P 0 21 0 0.634016 0.221249 0.75111 0.732344 0.137188 0.0249358 0.101697 0.2
[2]=>[4] P 0 21 0 5.35623 0.583792 0.0392304 6.3592 0.206326 0.0326369 0.155771 0.3
[2]=>[5] P 0 21 0 0.526487 0.932076 2.43592 0.802394 0.206326 0.0326369 0.155771 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 14.8
[7] V 0 0 0 14.8
[0]=>[1] P 0 21 0 5.30881 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.60431 2.89785 4.32573 5.51975 -0.0615546 -0.0492161 0.49159 0.5
[1]=>[3] P 0 21 0 4.79038 2.45362 3.75447 28.1608 -0.0615546 -0.0492161 0.49159 0.5
[3]=>[4] P 0 21 0 0.959315 2.63925 4.35831 6.77424 -0.353764 -0.254703 2.55358 2.6
[3]=>[5] P 0 21 0 4.03762 2.34967 3.61915 21.3866 -0.353764 -0.254703 2.55358 2.6
[5]=>[6] P 0 21 0 1.38627 2.19825 3.58466 6.33117 -2.39934 -1.31332 14.5153 14.8
[5]=>[7] P 0 21 0 2.65226 2.42022 3.63716 15.0577 -2.39934 -1.31332 14.5153 14.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 4.14359 -1.85237 0.962005 13.6311 0 0 0 0
[1]=>[2] P 0 21 0 2.9006 -1.88092 0.828547 9.77589 0.365063 0.523671 -1.98468 2.1
[1]=>[3] P 0 21 0 1.32618 -1.72159 1.25731 3.8552 0.365063 0.523671 -1.98468 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16409 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.066526 9.16114 2.7712 316.66 0 0 0 0
[1] H 1 211 83 0.535773 7.44538 6.11235 458.604 0 0 0 0
[2] H 2 -211 83 0.201373 9.93137 3.512 2070.67 0 0 0 0
[3] H 3 211 84 0.532943 4.02483 4.19857 14.92 0 0 0 0
[4] H 4 -211 84 0.474181 4.59761 0.422483 23.5333 0 0 0 0
[5] H 5 211 84 0.677055 4.6273 3.36203 34.6137 0 0 0 0
[6] H 6 211 83 0.530416 5.68422 1.62968 78.0224 0 0 0 0
[7] H 7 211 83 0.0898906 3.85125 6.0131 2.12031 0 0 0 0
[8] H 8 -211 83 1.1106 2.46267 4.00015 6.56589 0 0 0 0
