0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[8] V 0 0 0 3.9
[9] V 0 0 0 3.9
[0]=>[1] P 0 21 0 5.5035 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 0.129488 2.16365 3.26161 0.614462 0.137188 0.0249358 0.101697 0.2
[1]=>[3] P 0 21 0 5.63277 0.580703 0.178427 7.27948 0.137188 0.0249358 0.101697 0.2
[3]=>[4] P 0 21 0 0.413261 1.72092 0.0945967 1.29361 0.51794 0.0936021 0.339209 0.7
[3]=>[5] P 0 21 0 5.22107 0.434376 0.185054 5.98587 0.51794 0.0936021 0.339209 0.7
[5]=>[6] P 0 21 0 4.5338 0.396571 0.128111 5.05482 1.03234 0.189896 0.573752 1.3
[5]=>[7] P 0 21 0 0.740999 0.625629 0.540723 0.931053 1.03234 0.189896 0.573752 1.3
[6]=>[8] P 0 21 0 1.64591 0.277049 0.0919338 1.76331 3.34524 0.487836 1.52299 3.9
[6]=>[9] P 0 21 0 2.88226 0.461623 0.148636 3.30056 3.34524 0.487836 1.52299 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 3.7
[5] V 0 0 0 3.7
[0]=>[1] P 0 21 0 5.30881 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.526639 2.48849 5.49796 3.20632 -0.0615546 -0.0492161 0.49159 0.5
[1]=>[3] P 0 21 0 5.39265 2.41613 3.71885 30.4742 -0.0615546 -0.0492161 0.49159 0.5
[3]=>[4] P 0 21 0 4.26464 2.36979 3.73364 23.0223 -0.536063 -0.358243 3.63809 3.7
[3]=>[5] P 0 21 0 1.13024 2.57245 3.66303 7.4519 -0.536063 -0.358243 3.63809 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 4.14359 -1.85237 0.962005 13.6311 0 0 0 0
[1]=>[2] P 0 21 0 2.50471 -1.89825 0.851173 8.59335 0.365063 0.523671 -1.98468 2.1
[1]=>[3] P 0 21 0 1.67728 -1.75631 1.12793 5.03774 0.365063 0.523671 -1.98468 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16409 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0698084 7.04333 2.93529 39.9724 0 0 0 0
[1] H 1 211 83 0.588753 4.63969 6.08689 30.4748 0 0 0 0
[2] H 2 -211 83 0.296716 6.28218 3.67135 79.3649 0 0 0 0
[3] H 3 211 84 1.02027 2.41099 6.14396 5.73291 0 0 0 0
[4] H 4 -211 84 0.475411 4.59539 0.423229 23.5419 0 0 0 0
[5] H 5 211 84 0.675423 4.63016 3.36021 34.6292 0 0 0 0
[6] H 6 -321 83 0.378798 5.10127 2.70557 31.1102 0 0 0 0
[7] H 7 211 83 0.0620663 5.79246 0.206175 10.1743 0 0 0 0
[8] H 8 3112 83 0.884737 3.94292 4.12033 22.8524 0 0 0 0
[9] H 9 -3112 83 1.05766 3.61238 3.61659 19.6462 0 0 0 0
[10] H 10 211 83 0.326875 2.83786 4.07519 2.80443 0 0 0 0
[11] H 11 211 83 0.802537 3.04166 4.18949 8.42287 0 0 0 0
[12] H 12 211 84 0.420672 8.05594 0.169132 663.078 0 0 0 0
[13] H 13 -211 84 0.471602 5.88443 3.29132 84.7467 0 0 0 0
[14] H 14 211 84 0.869034 6.19473 0.331594 212.984 0 0 0 0
[15] H 15 2212 83 0.536865 -3.42493 0.272218 8.30826 0 0 0 0
[16] H 16 -2212 83 0.25367 -4.84079 0.518212 16.0818 0 0 0 0
[17] H 17 211 83 0.192202 -3.69413 1.17487 3.86919 0 0 0 0
[18] H 18 -211 84 1.70277 -2.0157 1.62651 6.50543 0 0 0 0
[19] H 19 2112 84 0.494428 -8.52297 0.888204 1243.23 0 0 0 0
[20] H 20 -2212 84 0.229925 -7.78262 0.566621 275.747 0 0 0 0
[21] H 21 -211 84 0.323621 -5.12797 2.96883 27.2947 0 0 0 0
[22] H 22 211 83 0.147755 1.73227 2.7768 0.452781 0 0 0 0
[23] H 23 321 83 0.832896 0.403455 5.61975 1.02792 0 0 0 0
[24] H 24 -211 84 0.358232 -1.74221 2.75542 1.06331 0 0 0 0
[25] H 25 211 84 0.434894 -7.30036 2.24458 322.003 0 0 0 0
[26] H 26 -211 84 0.315699 -6.52166 4.04329 107.291 0 0 0 0
[27] H 27 2112 84 0.579407 -7.6289 4.58014 595.86 0 0 0 0
[28] H 28 211 84 0.718488 -6.95173 1.44976 375.396 0 0 0 0
[29] H 29 211 83 0.623031 -3.16976 3.32037 7.42899 0 0 0 0
[30] H 30 211 83 0.279051 -5.25812 1.93881 26.8067 0 0 0 0
[31] H 31 -211 83 0.366575 -7.10606 0.631749 223.49 0 0 0 0
[32] H 32 211 83 0.323849 -6.05879 3.20894 69.2812 0 0 0 0
[33] H 33 -321 83 0.213804 -6.62062 3.46021 80.222 0 0 0 0
[34] H 34 321 83 0.38248 -5.11891 0.342363 31.9712 0 0 0 0
[35] H 35 -211 83 0.211456 -2.08254 1.61877 0.872854 0 0 0 0
[36] H 36 211 83 0.23048 -1.86179 0.359757 0.772221 0 0 0 0
[37] H 37 2112 83 0.669837 -1.87233 0.364459 2.41949 0 0 0 0
[38] H 38 -2212 84 0.909869 0.670454 5.58788 1.46272 0 0 0 0
[39] H 39 211 84 1.37839 0.230382 0.0285082 1.422 0 0 0 0
[40] H 40 211 84 0.250114 -0.252428 1.99389 0.293442 0 0 0 0
[41] H 41 2112 84 0.259811 -2.16643 5.95957 1.48392 0 0 0 0
[42] H 42 -3122 84 0.484978 -1.8681 5.55668 1.95698 0 0 0 0
[43] H 43 -321 84 0.371008 -2.29284 2.48633 1.92032 0 0 0 0
[44] H 44 -321 83 0.231705 3.19239 1.12328 2.86818 0 0 0 0
[45] H 45 321 83 0.647578 -1.17039 5.32991 1.24608 0 0 0 0
[46] H 46 -211 83 0.672534 -4.90071 5.72103 45.192 0 0 0 0
[47] H 47 211 83 0.395207 -8.13243 1.23412 672.458 0 0 0 0
[48] H 48 -321 83 0.675091 -6.71898 2.75058 279.478 0 0 0 0
[49] H 49 211 83 0.284483 -5.74073 1.12853 44.2792 0 0 0 0
[50] H 50 2112 83 0.562968 -7.04599 6.09317 323.213 0 0 0 0
[51] H 51 -2112 84 0.717749 -5.6234 3.90985 99.3524 0 0 0 0
[52] H 52 -211 84 0.474679 -0.670635 2.03714 0.601889 0 0 0 0
[53] H 53 211 84 0.503345 3.48888 4.30784 8.25097 0 0 0 0
[54] H 54 211 84 0.290763 3.21649 4.52671 3.63438 0 0 0 0
[55] H 55 -211 84 0.175451 1.87935 2.44133 0.604267 0 0 0 0
[56] H 56 211 84 0.256242 3.61563 5.05812 4.76835 0 0 0 0
[57] H 57 -211 84 1.0128 4.71569 0.508734 56.5627 0 0 0 0
[58] H 58 211 84 0.425369 2.46296 0.732344 2.51879 0 0 0 0
[59] H 59 211 83 0.23449 3.32954 5.06957 3.2813 0 0 0 0
[60] H 60 -211 83 0.374751 3.50403 1.46832 6.2373 0 0 0 0
[61] H 61 211 83 0.262716 1.12934 4.67583 0.470034 0 0 0 0
[62] H 62 211 83 0.362318 2.30617 6.12701 1.84144 0 0 0 0
[63] H 63 -211 83 0.137403 -2.30856 4.721 0.711781 0 0 0 0
[64] H 64 -211 83 0.171804 -0.571913 4.24143 0.244439 0 0 0 0
[65] H 65 211 83 0.120126 -0.558291 0.645225 0.197218 0 0 0 0
[66] H 66 2112 83 0.623603 -4.11878 4.57336 19.199 0 0 0 0
[67] H 67 -2212 83 1.08436 -4.85095 3.57855 69.3351 0 0 0 0
[68] H 68 211 83 0.288038 -4.75794 2.45927 16.7808 0 0 0 0
[69] H 69 2212 83 1.70215 -4.62209 4.26344 86.5734 0 0 0 0
[70] H 70 211 83 0.196394 -3.24268 0.987885 2.52178 0 0 0 0
[71] H 71 -211 83 0.327432 -2.54523 5.8958 2.10424 0 0 0 0
[72] H 72 211 83 0.127444 -2.58382 4.43753 0.860377 0 0 0 0
[73] H 73 -211 84 0.388596 4.17034 0.57539 12.5821 0 0 0 0
[74] H 74 211 84 0.133838 7.48283 2.88072 118.933 0 0 0 0
[75] H 75 211 84 0.164761 6.56674 2.04823 58.5767 0 0 0 0
[76] H 76 -211 84 0.113272 6.19622 0.105917 27.8025 0 0 0 0
[77] H 77 211 84 0.862912 5.40849 5.96547 96.3436 0 0 0 0
[78] H 78 130 91 1.04006 7.20249 0.374549 698.283 0 0 0 0
[79] H 79 130 91 0.872824 6.71281 3.36885 359.115 0 0 0 0
[80] H 80 211 91 0.162582 9.15727 3.8284 770.895 0 0 0 0
[81] H 81 -211 91 0.404288 7.61628 0.412262 410.554 0 0 0 0
[82] H 82 -211 91 0.462403 3.51072 5.55186 7.74703 0 0 0 0
[83] H 83 211 91 0.430477 3.6176 3.16329 8.02422 0 0 0 0
[84] H 84 -211 91 0.14063 1.63943 4.8131 0.401001 0 0 0 0
[85] H 85 -211 91 1.22941 2.33036 3.86127 6.3815 0 0 0 0
[86] H 86 -211 91 0.322887 8.81647 5.0707 1088.85 0 0 0 0
[87] H 87 310 91 0.118082 6.56797 3.63393 42.036 0 0 0 0
[88] H 88 211 91 0.482243 -3.95316 4.69184 12.5677 0 0 0 0
[89] H 89 -211 91 0.349042 -4.67916 1.72267 18.7945 0 0 0 0
[90] H 90 211 91 0.430094 -3.203 1.80058 5.30207 0 0 0 0
[91] H 91 -211 91 0.226414 -2.39571 0.333239 1.26062 0 0 0 0
[92] H 92 211 91 0.605056 -3.14625 5.77129 7.04779 0 0 0 0
[93] H 93 211 91 0.24354 -6.17941 2.03261 58.7795 0 0 0 0
[94] H 94 211 91 0.37186 -2.48377 3.25681 2.24848 0 0 0 0
[95] H 95 -211 91 0.237451 -1.53705 4.67975 0.594322 0 0 0 0
[96] H 96 211 91 0.346944 0.418086 0.576889 0.402672 0 0 0 0
[97] H 97 -211 91 0.809784 0.111318 4.48745 0.826674 0 0 0 0
[98] H 98 -211 91 0.113296 0.813736 0.418149 0.207039 0 0 0 0
[99] H 99 310 91 0.180174 -3.57393 1.45439 3.25299 0 0 0 0
[100] H 100 211 91 0.682681 -4.63454 0.172285 35.1552 0 0 0 0
[101] H 101 -211 91 0.0545535 -9.21663 3.88129 274.49 0 0 0 0
