0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.2
[7] V 0 0 0 1.2
[0]=>[1] P 0 21 0 5.84573 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 5.7199 0.624812 0.252879 7.2253 0.0794915 0.0144486 0.0589266 0.1
[1]=>[3] P 0 21 0 0.44082 0.900096 5.21799 0.668633 0.0794915 0.0144486 0.0589266 0.1
[2]=>[4] P 0 21 0 0.706997 0.345346 6.27521 0.785971 0.309433 0.0738678 0.217161 0.4
[2]=>[5] P 0 21 0 5.04012 0.65816 0.289064 6.43933 0.309433 0.0738678 0.217161 0.4
[5]=>[6] P 0 21 0 0.702976 1.20456 0.570719 1.32806 0.90962 0.25236 0.659684 1.2
[5]=>[7] P 0 21 0 4.36921 0.543835 0.24433 5.11127 0.90962 0.25236 0.659684 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 14.8
[7] V 0 0 0 14.8
[0]=>[1] P 0 21 0 5.30893 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.602733 2.90158 4.33591 5.52568 -0.061556 -0.0492173 0.491601 0.5
[1]=>[3] P 0 21 0 4.79518 2.45244 3.75358 28.1549 -0.061556 -0.0492173 0.491601 0.5
[3]=>[4] P 0 21 0 0.962155 2.63872 4.34688 6.79036 -0.354303 -0.254692 2.55361 2.6
[3]=>[5] P 0 21 0 4.03349 2.34966 3.61981 21.3645 -0.354303 -0.254692 2.55361 2.6
[5]=>[6] P 0 21 0 1.38767 2.19843 3.58526 6.33867 -2.39919 -1.31466 14.5153 14.8
[5]=>[7] P 0 21 0 2.64673 2.42035 3.6379 15.0281 -2.39919 -1.31466 14.5153 14.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 4.14376 -1.85237 0.962005 13.6311 0 0 0 0
[1]=>[2] P 0 21 0 2.89883 -1.88077 0.829525 9.76861 0.365078 0.523693 -1.98476 2.1
[1]=>[3] P 0 21 0 1.32679 -1.72315 1.25477 3.86249 0.365078 0.523693 -1.98476 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16408 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.582093 4.21511 5.52075 19.7092 0 0 0 0
[1] H 1 211 83 0.301873 3.1758 5.3294 3.62333 0 0 0 0
[2] H 2 -211 83 0.647779 2.91551 0.764271 5.99759 0 0 0 0
[3] H 3 211 83 0.411275 2.89685 5.85287 3.73947 0 0 0 0
[4] H 4 -211 84 0.404969 4.64348 2.64852 21.0416 0 0 0 0
[5] H 5 -2112 83 0.708004 3.57829 3.87933 12.7222 0 0 0 0
[6] H 6 211 83 0.241402 2.68542 3.68966 1.78371 0 0 0 0
[7] H 7 211 84 0.376385 7.04555 2.13704 215.995 0 0 0 0
[8] H 8 -211 84 0.351724 6.77188 4.43779 153.52 0 0 0 0
[9] H 9 2212 84 0.62422 5.92146 0.901088 116.408 0 0 0 0
[10] H 10 -2212 84 0.368067 7.03833 5.68859 209.706 0 0 0 0
[11] H 11 2212 84 0.613871 4.96403 3.2115 43.9559 0 0 0 0
[12] H 12 211 83 0.142119 -3.63238 5.46578 2.69174 0 0 0 0
[13] H 13 3222 83 2.91601 -2.26369 1.04004 14.2252 0 0 0 0
[14] H 14 211 83 0.228846 -3.55947 1.85846 4.02701 0 0 0 0
[15] H 15 -211 83 0.272569 -4.14127 2.76866 8.57318 0 0 0 0
[16] H 16 211 83 0.415635 -2.84597 5.18615 3.59302 0 0 0 0
[17] H 17 -211 83 0.553621 -3.07754 2.72667 6.02255 0 0 0 0
[18] H 18 211 83 0.544501 -3.05509 6.22901 5.79252 0 0 0 0
[19] H 19 -211 84 0.522465 1.06923 4.1379 0.86205 0 0 0 0
[20] H 20 211 84 0.1104 -0.0581215 5.80233 0.178071 0 0 0 0
[21] H 21 -321 84 0.265692 1.90587 2.76804 1.03808 0 0 0 0
[22] H 22 211 84 0.324359 -0.573846 4.48672 0.404113 0 0 0 0
[23] H 23 211 84 0.229456 -3.89894 4.52125 5.66588 0 0 0 0
[24] H 24 2112 84 0.142132 -5.64887 1.29122 20.2028 0 0 0 0
[25] H 25 -2112 84 0.316481 -5.75255 5.18545 49.8537 0 0 0 0
[26] H 26 -211 84 0.312514 -6.22708 0.175311 79.1097 0 0 0 0
[27] H 27 -211 84 0.949507 -6.86915 2.36767 456.774 0 0 0 0
[28] H 28 -211 83 0.355936 -2.83587 1.56524 3.04715 0 0 0 0
[29] H 29 3222 83 0.512176 -5.87533 2.99564 91.2125 0 0 0 0
[30] H 30 -3222 83 0.557283 -5.92475 0.682299 104.272 0 0 0 0
[31] H 31 211 83 0.397552 -6.83447 5.26881 184.731 0 0 0 0
[32] H 32 -211 83 0.154598 -3.04912 2.23176 1.64037 0 0 0 0
[33] H 33 211 84 1.13009 -0.172365 0.525483 1.15538 0 0 0 0
[34] H 34 2212 84 1.09685 0.649823 6.00203 1.63313 0 0 0 0
[35] H 35 -321 84 1.076 0.770515 0.48474 1.49537 0 0 0 0
[36] H 36 -211 84 0.483733 -1.94642 4.20517 1.7341 0 0 0 0
[37] H 37 211 84 0.203082 -4.09177 1.19512 6.08011 0 0 0 0
[38] H 38 321 83 0.572199 0.75217 5.71731 0.891092 0 0 0 0
[39] H 39 -211 83 0.672206 -3.39706 5.71872 10.0537 0 0 0 0
[40] H 40 211 83 0.372605 -6.68711 1.26354 149.415 0 0 0 0
[41] H 41 -321 83 0.665644 -6.23074 2.71495 169.119 0 0 0 0
[42] H 42 211 83 0.29003 -5.40154 1.1217 32.1579 0 0 0 0
[43] H 43 2112 83 0.575887 -6.40549 6.12551 174.255 0 0 0 0
[44] H 44 -2112 83 0.376524 -5.7853 4.67375 61.283 0 0 0 0
[45] H 45 -211 84 0.211288 -3.13814 2.01603 2.44481 0 0 0 0
[46] H 46 211 84 0.275252 -4.49385 3.69126 12.315 0 0 0 0
[47] H 47 -211 84 0.475807 1.22871 2.01926 0.893468 0 0 0 0
[48] H 48 211 84 0.301225 5.84545 5.72927 52.061 0 0 0 0
[49] H 49 211 84 0.208708 5.337 5.40729 21.6948 0 0 0 0
[50] H 50 -211 84 0.656743 5.12711 0.849748 55.3422 0 0 0 0
[51] H 51 211 84 0.174379 2.86347 3.90294 1.53907 0 0 0 0
[52] H 52 211 83 0.183107 -1.05829 3.40927 0.326874 0 0 0 0
[53] H 53 2112 83 0.407239 2.55411 0.168127 2.7969 0 0 0 0
[54] H 54 -2112 83 0.297189 1.30923 2.72004 1.10968 0 0 0 0
[55] H 55 -321 83 0.431592 6.51711 0.235105 146.013 0 0 0 0
[56] H 56 -211 83 0.19494 5.5259 2.65452 24.4766 0 0 0 0
[57] H 57 211 83 0.420363 6.21404 5.13794 105.032 0 0 0 0
