0 Event
# JetScape writersigmaGen 3.35708
# JetScape writersigmaErr 3.35708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.35
[3] V 0 0 0 0.35
[4] V 0 0 0 1.21
[5] V 0 0 0 1.21
[6] V 0 0 0 3.18
[7] V 0 0 0 3.18
[8] V 0 0 0 14.78
[9] V 0 0 0 14.78
[0]=>[1] P 0 21 0 10.7857 -2.77256 1.22798 86.8014 0 0 0 0
[1]=>[2] P 0 21 0 10.1988 -2.80057 1.27137 84.3316 0.014619 0.0409596 -0.346551 0.35
[1]=>[3] P 0 21 0 0.742666 -1.86923 0.589881 2.46977 0.014619 0.0409596 -0.346551 0.35
[2]=>[4] P 0 21 0 0.2197 -3.19969 0.413403 2.70224 0.0452981 0.140338 -1.19905 1.21
[2]=>[5] P 0 21 0 10.0565 -2.78206 1.28789 81.6294 0.0452981 0.140338 -1.19905 1.21
[5]=>[6] P 0 21 0 1.50091 -1.94989 1.43266 5.38745 0.113046 0.373389 -3.1516 3.18
[5]=>[7] P 0 21 0 8.57403 -2.87489 1.26264 76.2419 0.113046 0.373389 -3.1516 3.18
[7]=>[8] P 0 21 0 6.32465 -2.91935 1.22815 58.7759 0.50871 1.61645 -14.6751 14.78
[7]=>[9] P 0 21 0 2.26367 -2.73194 1.35912 17.466 0.50871 1.61645 -14.6751 14.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 10.2396 0.473646 3.59211 11.4452 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.15209 0.177551 5.71872 5.31034 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.18199 -4.92612 4.8377 357.172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.13
[3] V 0 0 0 1.13
[0]=>[1] P 0 21 0 2.99675 2.00234 0.502384 11.477 0 0 0 0
[1]=>[2] P 0 21 0 1.98408 2.23513 0.382593 9.42255 0.258596 0.142073 1.07272 1.13
[1]=>[3] P 0 21 0 1.0539 1.26979 0.729305 2.05441 0.258596 0.142073 1.07272 1.13
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.407991 6.60635 6.10781 150.912 0 0 0 0
[1] H 0 211 0 0.642206 4.31323 2.11552 23.9851 0 0 0 0
[2] H 0 -211 0 0.0124372 5.12175 0.603336 1.05175 0 0 0 0
[3] H 0 211 0 1.36487 2.421 0.429572 7.7441 0 0 0 0
[4] H 0 -211 0 0.272614 3.0545 4.57132 2.90094 0 0 0 0
[5] H 0 -211 0 0.44225 -2.96119 0.0131194 4.28604 0 0 0 0
[6] H 0 211 0 0.493873 -4.3196 2.87633 18.5632 0 0 0 0
[7] H 0 -211 0 0.201158 -3.24243 5.02681 2.58212 0 0 0 0
[8] H 0 211 0 1.47081 -4.63932 5.21119 76.1022 0 0 0 0
[9] H 0 -211 0 0.367174 -6.74208 1.55818 155.557 0 0 0 0
[10] H 0 211 0 0.384162 -6.76231 5.23509 166.082 0 0 0 0
[11] H 0 211 0 0.680604 4.4439 4.70893 28.966 0 0 0 0
[12] H 0 -211 0 0.229088 3.71483 3.22496 4.70708 0 0 0 0
[13] H 0 211 0 0.924496 0.69447 0.0108198 1.16493 0 0 0 0
[14] H 0 211 0 0.619175 1.25572 5.88997 1.18322 0 0 0 0
[15] H 0 -211 0 0.244019 -0.0815559 0.589995 0.281819 0 0 0 0
[16] H 0 -211 0 1.60301 0.0836315 5.6091 1.61466 0 0 0 0
[17] H 0 211 0 0.43163 0.898083 4.2648 0.633286 0 0 0 0
[18] H 0 -211 0 2.32282 0.375983 3.56076 2.49286 0 0 0 0
[19] H 0 211 0 0.190378 -1.13945 0.879625 0.356397 0 0 0 0
[20] H 0 -211 0 0.356622 -2.43481 1.3487 2.05554 0 0 0 0
[21] H 0 211 0 1.71255 -2.29316 1.63085 8.56999 0 0 0 0
[22] H 0 -211 0 1.22229 -2.37573 0.556685 6.63351 0 0 0 0
[23] H 0 211 0 1.94992 -2.57955 1.2252 12.9355 0 0 0 0
[24] H 0 -211 0 2.57522 -2.90641 1.31842 23.6224 0 0 0 0
[25] H 0 211 0 0.422772 -2.76964 1.12881 3.38833 0 0 0 0
[26] H 0 -211 0 1.58009 -4.87226 4.66376 103.198 0 0 0 0
[27] H 0 211 0 0.191916 -6.19836 3.82534 47.2063 0 0 0 0
[28] H 0 310 0 1.32661 0.344655 3.67398 1.49163 0 0 0 0
[29] H 0 130 0 1.6702 0.612615 3.59339 2.0547 0 0 0 0
[30] H 0 22 0 0.278984 7.59835 1.03489 278.274 0 0 0 0
[31] H 0 22 0 0.220444 8.04227 0.723908 342.754 0 0 0 0
[32] H 0 22 0 0.216541 2.73749 6.25876 1.67959 0 0 0 0
[33] H 0 22 0 0.524365 1.43973 0.844751 1.16843 0 0 0 0
[34] H 0 211 0 0.137823 0.5246 3.22193 0.210238 0 0 0 0
[35] H 0 -211 0 0.263428 0.658533 0.177598 0.351536 0 0 0 0
[36] H 0 22 0 0.423082 1.46036 5.73543 0.960327 0 0 0 0
[37] H 0 22 0 0.159083 -0.350304 6.16454 0.168944 0 0 0 0
[38] H 0 211 0 0.229606 1.58739 0.530984 0.601391 0 0 0 0
