0 Event
# JetScape writersigmaGen 3.35708
# JetScape writersigmaErr 3.35708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.35
[3] V 0 0 0 0.35
[4] V 0 0 0 1.21
[5] V 0 0 0 1.21
[6] V 0 0 0 3.18
[7] V 0 0 0 3.18
[8] V 0 0 0 14.78
[9] V 0 0 0 14.78
[0]=>[1] P 0 21 0 10.7857 -2.77256 1.22798 86.8014 0 0 0 0
[1]=>[2] P 0 21 0 10.1988 -2.80057 1.27137 84.3316 0.014619 0.0409596 -0.346551 0.35
[1]=>[3] P 0 21 0 0.742666 -1.86923 0.589881 2.46977 0.014619 0.0409596 -0.346551 0.35
[2]=>[4] P 0 21 0 0.2197 -3.19969 0.413403 2.70224 0.0452981 0.140338 -1.19905 1.21
[2]=>[5] P 0 21 0 10.0565 -2.78206 1.28789 81.6294 0.0452981 0.140338 -1.19905 1.21
[5]=>[6] P 0 21 0 1.50091 -1.94989 1.43266 5.38745 0.113046 0.373389 -3.1516 3.18
[5]=>[7] P 0 21 0 8.57403 -2.87489 1.26264 76.2419 0.113046 0.373389 -3.1516 3.18
[7]=>[8] P 0 21 0 6.32465 -2.91935 1.22815 58.7759 0.50871 1.61645 -14.6751 14.78
[7]=>[9] P 0 21 0 2.26367 -2.73194 1.35912 17.466 0.50871 1.61645 -14.6751 14.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[4] V 0 0 0 0.19
[5] V 0 0 0 0.19
[6] V 0 0 0 0.71
[7] V 0 0 0 0.71
[8] V 0 0 0 0.96
[9] V 0 0 0 0.96
[0]=>[1] P 0 21 0 8.64763 0.473646 3.59211 11.4452 0 0 0 0
[1]=>[2] P 0 21 0 0.551622 1.0544 4.36758 1.01429 -0.0272072 -0.0131598 0.0148561 0.04
[1]=>[3] P 0 21 0 8.26275 0.417994 3.54535 10.4309 -0.0272072 -0.0131598 0.0148561 0.04
[3]=>[4] P 0 21 0 1.00936 0.719344 4.49315 1.43175 -0.136474 -0.0598421 0.0659815 0.19
[3]=>[5] P 0 21 0 7.71747 0.351012 3.43893 8.99918 -0.136474 -0.0598421 0.0659815 0.19
[5]=>[6] P 0 21 0 0.430086 0.669223 5.36985 0.546059 -0.562844 -0.190493 0.225746 0.71
[5]=>[7] P 0 21 0 7.87932 0.306755 3.38783 8.45312 -0.562844 -0.190493 0.225746 0.71
[7]=>[8] P 0 21 0 3.43109 0.296908 3.28644 3.66829 -0.788845 -0.247296 0.298355 0.96
[7]=>[9] P 0 21 0 4.47932 0.312217 3.46544 4.78483 -0.788845 -0.247296 0.298355 0.96
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.45
[3] V 0 0 0 0.45
[0]=>[1] P 0 21 0 4.76952 0.177551 5.71872 5.31034 0 0 0 0
[1]=>[2] P 0 21 0 1.7577 0.479427 5.77589 2.14442 0.341475 -0.216216 0.0721387 0.45
[1]=>[3] P 0 21 0 3.01637 -0.00797436 5.68542 3.16592 0.341475 -0.216216 0.0721387 0.45
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.18174 -4.92612 4.8377 357.172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.03435 2.00234 0.502384 11.477 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.411801 6.5932 6.21695 150.331 0 0 0 0
[1] H 0 211 0 0.644305 4.31968 2.26188 24.219 0 0 0 0
[2] H 0 -211 0 0.00665934 5.74137 3.22777 1.04652 0 0 0 0
[3] H 0 211 0 1.66119 2.26698 0.594666 8.10264 0 0 0 0
[4] H 0 -211 0 0.308434 3.01221 4.16867 3.14626 0 0 0 0
[5] H 0 3112 0 0.929925 1.09904 5.82671 1.95899 0 0 0 0
[6] H 0 -3112 0 1.07817 1.169 5.57988 2.24812 0 0 0 0
[7] H 0 211 0 0.41904 0.312019 3.59713 0.461229 0 0 0 0
[8] H 0 -211 0 1.66109 -2.41604 1.37482 9.37848 0 0 0 0
[9] H 0 211 0 0.322043 -2.84473 0.912348 2.78194 0 0 0 0
[10] H 0 -211 0 1.80204 -3.12741 1.43062 20.5965 0 0 0 0
[11] H 0 -211 0 0.928594 -2.56088 0.862771 6.04881 0 0 0 0
[12] H 0 211 0 1.03462 -3.0889 0.505536 11.3809 0 0 0 0
[13] H 0 -211 0 0.367174 -6.74208 1.55818 155.557 0 0 0 0
[14] H 0 211 0 0.384162 -6.76231 5.23509 166.082 0 0 0 0
[15] H 0 211 0 0.832294 4.32332 4.57423 31.3994 0 0 0 0
[16] H 0 -211 0 0.103357 4.13982 2.15438 3.24879 0 0 0 0
[17] H 0 211 0 0.37144 -0.629931 5.61536 0.468861 0 0 0 0
[18] H 0 -211 0 0.46814 0.329892 4.92237 0.513189 0 0 0 0
[19] H 0 211 0 0.958478 0.689541 3.34678 1.20363 0 0 0 0
[20] H 0 -211 0 1.39149 0.171877 3.53093 1.41898 0 0 0 0
[21] H 0 -211 0 0.715577 0.82313 3.27338 0.981964 0 0 0 0
[22] H 0 211 0 0.563124 1.03554 3.70162 0.903861 0 0 0 0
[23] H 0 130 0 1.8955 0.405565 3.37845 2.11297 0 0 0 0
