0 Event
# JetScape writersigmaGen 3.35708
# JetScape writersigmaErr 3.35708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.35
[3] V 0 0 0 0.35
[4] V 0 0 0 1.21
[5] V 0 0 0 1.21
[6] V 0 0 0 3.18
[7] V 0 0 0 3.18
[8] V 0 0 0 14.78
[9] V 0 0 0 14.78
[0]=>[1] P 0 21 0 10.7857 -2.77256 1.22798 86.8014 0 0 0 0
[1]=>[2] P 0 21 0 10.1988 -2.80057 1.27137 84.3316 0.014619 0.0409596 -0.346551 0.35
[1]=>[3] P 0 21 0 0.742666 -1.86923 0.589881 2.46977 0.014619 0.0409596 -0.346551 0.35
[2]=>[4] P 0 21 0 0.2197 -3.19969 0.413403 2.70224 0.0452981 0.140338 -1.19905 1.21
[2]=>[5] P 0 21 0 10.0565 -2.78206 1.28789 81.6294 0.0452981 0.140338 -1.19905 1.21
[5]=>[6] P 0 21 0 1.50091 -1.94989 1.43266 5.38745 0.113046 0.373389 -3.1516 3.18
[5]=>[7] P 0 21 0 8.57403 -2.87489 1.26264 76.2419 0.113046 0.373389 -3.1516 3.18
[7]=>[8] P 0 21 0 6.32465 -2.91935 1.22815 58.7759 0.50871 1.61645 -14.6751 14.78
[7]=>[9] P 0 21 0 2.26367 -2.73194 1.35912 17.466 0.50871 1.61645 -14.6751 14.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[4] V 0 0 0 0.19
[5] V 0 0 0 0.19
[6] V 0 0 0 0.71
[7] V 0 0 0 0.71
[8] V 0 0 0 0.96
[9] V 0 0 0 0.96
[0]=>[1] P 0 21 0 8.64763 0.473646 3.59211 11.4452 0 0 0 0
[1]=>[2] P 0 21 0 0.551622 1.0544 4.36758 1.01429 -0.0272072 -0.0131598 0.0148561 0.04
[1]=>[3] P 0 21 0 8.26275 0.417994 3.54535 10.4309 -0.0272072 -0.0131598 0.0148561 0.04
[3]=>[4] P 0 21 0 1.00936 0.719344 4.49315 1.43175 -0.136474 -0.0598421 0.0659815 0.19
[3]=>[5] P 0 21 0 7.71747 0.351012 3.43893 8.99918 -0.136474 -0.0598421 0.0659815 0.19
[5]=>[6] P 0 21 0 0.430086 0.669223 5.36985 0.546059 -0.562844 -0.190493 0.225746 0.71
[5]=>[7] P 0 21 0 7.87932 0.306755 3.38783 8.45312 -0.562844 -0.190493 0.225746 0.71
[7]=>[8] P 0 21 0 3.43109 0.296908 3.28644 3.66829 -0.788845 -0.247296 0.298355 0.96
[7]=>[9] P 0 21 0 4.47932 0.312217 3.46544 4.78483 -0.788845 -0.247296 0.298355 0.96
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.45
[3] V 0 0 0 0.45
[0]=>[1] P 0 21 0 4.76952 0.177551 5.71872 5.31034 0 0 0 0
[1]=>[2] P 0 21 0 1.7577 0.479427 5.77589 2.14442 0.341475 -0.216216 0.0721387 0.45
[1]=>[3] P 0 21 0 3.01637 -0.00797436 5.68542 3.16592 0.341475 -0.216216 0.0721387 0.45
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.18174 -4.92612 4.8377 357.172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.03435 2.00234 0.502384 11.477 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.228704 -4.91319 3.69078 15.5616 0 0 0 0
[1] H 0 211 0 2.31199 -5.13769 4.67361 196.899 0 0 0 0
[2] H 0 -211 0 0.125674 -5.75376 3.08206 19.8179 0 0 0 0
[3] H 0 211 0 0.240133 -2.01132 1.46301 0.923949 0 0 0 0
[4] H 0 -211 0 0.166235 -5.22692 1.89703 15.4792 0 0 0 0
[5] H 0 -211 0 0.360708 1.07996 0.256662 0.608536 0 0 0 0
[6] H 0 -211 0 0.323424 0.201515 3.79224 0.358314 0 0 0 0
[7] H 0 -211 0 0.88122 2.02308 0.0318656 3.39284 0 0 0 0
[8] H 0 211 0 0.485702 2.87024 2.10933 4.30024 0 0 0 0
[9] H 0 -211 0 0.800711 2.19129 0.303382 3.62931 0 0 0 0
[10] H 0 211 0 0.510242 3.08136 4.94543 5.57202 0 0 0 0
[11] H 0 -211 0 0.456647 6.81055 0.551334 207.174 0 0 0 0
[12] H 0 211 0 0.298262 6.65809 3.22097 116.183 0 0 0 0
[13] H 0 211 0 0.675131 -4.97951 4.80871 49.0857 0 0 0 0
[14] H 0 -211 0 2.11631 -4.8857 5.3574 140.09 0 0 0 0
[15] H 0 211 0 1.34408 -2.41005 1.18035 7.54447 0 0 0 0
[16] H 0 211 0 0.306613 -2.70591 2.58018 2.30914 0 0 0 0
[17] H 0 -211 0 0.987389 -2.69044 1.23297 7.31096 0 0 0 0
[18] H 0 -211 0 1.33219 -1.52088 1.66691 3.19681 0 0 0 0
