0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46219 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.0032 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.66639 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46219 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 8.14977 1.46219 1.74792 18.5537 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 7.15677 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 5.92823 -0.264792 4.96067 6.20291 0.540851 -1.93563 -0.406249 2.1
[1]=>[3] P 0 21 0 1.23861 0.113999 5.1009 1.27517 0.540851 -1.93563 -0.406249 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.98782 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 2.39394 -0.133792 4.05923 2.57762 -0.525482 -0.60448 -0.183694 0.9
[1]=>[3] P 0 21 0 0.616908 -0.560254 3.75222 0.779674 -0.525482 -0.60448 -0.183694 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.0032 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.22115 1.0032 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.66639 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.18507 -2.66639 0.12711 15.8244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.63797 1.71055 1.74252 4.68074 0 0 0 0
[1] H 0 211 0 1.54176 1.51512 0.599307 3.67957 0 0 0 0
[2] H 0 -211 0 0.108491 2.45308 0.627459 0.650375 0 0 0 0
[3] H 0 211 0 0.898724 0.610663 5.84341 1.08062 0 0 0 0
[4] H 0 -211 0 0.315007 1.89381 1.33959 1.07932 0 0 0 0
[5] H 0 -211 0 1.07077 -1.64132 3.34796 2.87076 0 0 0 0
[6] H 0 211 0 0.499064 -1.50902 5.01935 1.19184 0 0 0 0
[7] H 0 -211 0 0.696721 0.73653 0.732322 0.905222 0 0 0 0
[8] H 0 211 0 0.489114 0.537397 5.70339 0.578545 0 0 0 0
[9] H 0 211 0 0.325709 -3.00736 0.631307 3.30617 0 0 0 0
[10] H 0 -321 0 0.290896 3.0119 5.48101 3.00435 0 0 0 0
[11] H 0 -211 0 0.11829 8.94828 0.274824 455.101 0 0 0 0
[12] H 0 211 0 0.376744 7.74446 1.70044 434.901 0 0 0 0
[13] H 0 211 0 0.315519 2.64808 5.42874 2.24417 0 0 0 0
[14] H 0 -211 0 0.353847 2.06147 1.72144 1.41957 0 0 0 0
[15] H 0 211 0 2.04462 -0.237314 4.82467 2.10709 0 0 0 0
[16] H 0 211 0 0.186893 -0.474054 3.76613 0.250728 0 0 0 0
[17] H 0 -211 0 1.30371 -0.496587 5.18002 1.4744 0 0 0 0
[18] H 0 211 0 0.408518 -0.00218353 4.90511 0.431703 0 0 0 0
[19] H 0 -211 0 0.290309 -1.67512 5.40977 0.814278 0 0 0 0
[20] H 0 -211 0 1.02317 -1.57706 2.22625 2.58589 0 0 0 0
[21] H 0 211 0 1.17768 0.734094 5.91738 1.51595 0 0 0 0
[22] H 0 -211 0 0.52679 -1.92307 6.12095 1.84592 0 0 0 0
[23] H 0 321 0 0.377482 2.08402 5.98773 1.61752 0 0 0 0
[24] H 0 211 0 0.342954 3.04522 6.04592 3.61437 0 0 0 0
[25] H 0 -211 0 0.40986 3.72516 4.63532 8.50616 0 0 0 0
[26] H 0 211 0 0.7847 5.55197 1.59296 101.128 0 0 0 0
[27] H 0 22 0 4.69316 1.48115 1.694 10.8538 0 0 0 0
[28] H 0 22 0 1.69014 1.47774 1.74181 3.89677 0 0 0 0
[29] H 0 22 0 0.254173 -0.671534 5.31557 0.31367 0 0 0 0
[30] H 0 22 0 0.679897 0.451688 4.72673 0.750441 0 0 0 0
[31] H 0 211 0 0.100812 -0.698967 3.21471 0.188338 0 0 0 0
[32] H 0 -211 0 0.575326 0.162414 4.37915 0.599406 0 0 0 0
[33] H 0 22 0 0.704808 -0.233322 4.98469 0.72408 0 0 0 0
[34] H 0 22 0 1.68195 -0.0873516 4.49842 1.68837 0 0 0 0
[35] H 0 22 0 0.503944 -2.32722 2.65181 2.60716 0 0 0 0
[36] H 0 22 0 0.047782 -1.51389 2.89293 0.113827 0 0 0 0
[37] H 0 22 0 0.294991 -0.988536 4.35061 0.45125 0 0 0 0
[38] H 0 22 0 0.178324 -0.614175 3.89437 0.213027 0 0 0 0
[39] H 0 211 0 0.162612 -0.51391 2.30865 0.231393 0 0 0 0
[40] H 0 -211 0 0.0849088 -1.76708 6.15755 0.291372 0 0 0 0
[41] H 0 211 0 0.164795 -2.14387 2.61041 0.726243 0 0 0 0
[42] H 0 -211 0 0.133101 -1.90787 4.62769 0.479119 0 0 0 0
[43] H 0 22 0 0.118653 3.14545 5.79188 1.38072 0 0 0 0
[44] H 0 22 0 0.131052 3.45318 4.70119 2.07275 0 0 0 0
[45] H 0 22 0 0.622206 3.2201 2.04985 7.7995 0 0 0 0
[46] H 0 22 0 0.227073 3.57305 2.10534 4.04795 0 0 0 0
[47] H 0 211 0 0.271218 6.93834 5.13706 139.821 0 0 0 0
[48] H 0 -211 0 0.273757 6.64041 0.605742 104.768 0 0 0 0
[49] H 0 22 0 0.221352 8.2361 4.81323 417.781 0 0 0 0
[50] H 0 22 0 0.355681 8.08527 5.27405 577.325 0 0 0 0
[51] H 0 22 0 0.0782469 -1.13056 6.08453 0.133812 0 0 0 0
[52] H 0 22 0 0.279985 -0.49925 5.42481 0.315609 0 0 0 0
[53] H 0 22 0 0.143085 -1.10896 5.9777 0.240462 0 0 0 0
[54] H 0 22 0 0.0337634 -1.487 3.45696 0.0784971 0 0 0 0
[55] H 0 22 0 0.0354951 1.38096 2.05109 0.0750733 0 0 0 0
[56] H 0 22 0 0.144126 1.53849 4.49808 0.351108 0 0 0 0
[57] H 0 22 0 0.0417284 -3.32218 5.99974 0.579126 0 0 0 0
[58] H 0 22 0 0.951922 -2.80078 0.144787 7.86205 0 0 0 0
[59] H 0 22 0 0.258836 1.3757 3.75873 0.544914 0 0 0 0
[60] H 0 22 0 0.0670179 1.99898 4.58796 0.251886 0 0 0 0
[61] H 0 22 0 0.299587 2.68842 2.81388 2.21341 0 0 0 0
[62] H 0 22 0 0.062278 2.66064 1.78074 0.447635 0 0 0 0
[63] H 0 22 0 0.177368 5.32377 4.29066 18.1945 0 0 0 0
[64] H 0 11 0 0.147571 5.44292 4.96949 17.0533 0 0 0 0
[65] H 0 -11 0 0.16227 5.33809 4.60966 16.8859 0 0 0 0
[66] H 0 22 0 0.0399266 6.19638 2.06124 9.80136 0 0 0 0
[67] H 0 22 0 0.144323 6.76839 4.05758 62.7741 0 0 0 0
[68] H 0 22 0 0.0237433 -0.518582 4.37532 0.0270081 0 0 0 0
[69] H 0 22 0 0.739871 0.435158 4.13715 0.811036 0 0 0 0
[70] H 0 22 0 0.091179 -2.56295 3.48757 0.594996 0 0 0 0
[71] H 0 22 0 0.0208038 -0.507138 0.93416 0.0235369 0 0 0 0
[72] H 0 22 0 0.0454202 -1.83038 5.38845 0.145267 0 0 0 0
[73] H 0 22 0 0.217412 -1.4979 3.95131 0.510469 0 0 0 0
[74] H 0 22 0 0.336362 0.214652 0.316474 0.34414 0 0 0 0
[75] H 0 22 0 0.0577866 0.111384 5.59533 0.0581454 0 0 0 0
[76] H 0 22 0 0.274006 -0.596656 1.45396 0.324243 0 0 0 0
[77] H 0 22 0 0.0346465 -0.387543 2.96237 0.037281 0 0 0 0
[78] H 0 22 0 0.0437179 8.22655 1.44454 81.7282 0 0 0 0
[79] H 0 22 0 0.100756 6.59774 2.39802 36.949 0 0 0 0
[80] H 0 22 0 0.0805156 -1.53936 4.2674 0.196301 0 0 0 0
[81] H 0 22 0 0.106555 -0.596627 3.12613 0.126089 0 0 0 0
[82] H 0 22 0 0.0545463 -2.57134 3.76906 0.358908 0 0 0 0
[83] H 0 22 0 0.208836 -1.78714 2.74962 0.641107 0 0 0 0
[84] H 0 22 0 0.0687795 -0.642476 3.61788 0.0834698 0 0 0 0
[85] H 0 22 0 0.208434 -1.48229 2.87779 0.482537 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
