0 Event
# JetScape writersigmaGen 0.0196496
# JetScape writersigmaErr 0.0196496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.2
[5] V 0 0 0 0.2
[0]=>[1] P 0 21 0 10.0803 0.0716825 4.54211 11.1645 0 0 0 0
[1]=>[2] P 0 21 0 1.31512 0.312918 3.96093 1.49915 -0.0169027 -0.098301 0.00715599 0.1
[1]=>[3] P 0 21 0 9.01007 0.0338363 4.62233 9.66534 -0.0169027 -0.098301 0.00715599 0.1
[3]=>[4] P 0 21 0 8.5116 -0.0466257 4.69089 8.56825 -0.025287 -0.191144 0.0103108 0.2
[3]=>[5] P 0 21 0 0.780267 0.80857 3.77832 1.09709 -0.025287 -0.191144 0.0103108 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 21 0 8.11491 1.5389 1.2918 19.8652 0 0 0 0
[1]=>[2] P 0 21 0 6.8043 1.58499 1.23879 17.3206 0.43874 1.53154 3.54062 3.9
[1]=>[3] P 0 21 0 1.36852 1.22644 1.5584 2.5446 0.43874 1.53154 3.54062 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 4.04299 -0.631507 1.42297 5.22028 0 0 0 0
[1]=>[2] P 0 21 0 2.06011 -0.770731 1.48169 2.84879 0.0912547 0.612825 -0.4178 0.8
[1]=>[3] P 0 21 0 1.9901 -0.472888 1.36219 2.37149 0.0912547 0.612825 -0.4178 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.29424 -2.34571 2.24933 17.3813 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.83881 2.32379 0.000579684 14.6685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.54153 1.47881 3.76449 5.94319 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.437945 5.57628 4.97653 57.8289 0 0 0 0
[1] H 0 -211 0 0.153638 8.61558 3.6046 423.806 0 0 0 0
[2] H 0 211 0 0.366153 5.76193 0.341833 58.2119 0 0 0 0
[3] H 0 211 0 1.33077 -1.45796 1.48344 3.01736 0 0 0 0
[4] H 0 -211 0 1.15277 -0.513126 1.17558 1.31532 0 0 0 0
[5] H 0 211 0 0.40744 -0.719359 1.03891 0.535977 0 0 0 0
[6] H 0 -211 0 0.207509 -1.24447 4.6938 0.414252 0 0 0 0
[7] H 0 211 0 0.80791 1.42531 1.01064 1.7827 0 0 0 0
[8] H 0 -211 0 1.27279 1.55117 1.65959 3.13989 0 0 0 0
[9] H 0 321 0 0.625036 1.03857 3.17372 1.10943 0 0 0 0
[10] H 0 -321 0 0.733842 1.45988 1.56328 1.73663 0 0 0 0
[11] H 0 211 0 1.57817 0.428241 4.74182 1.73074 0 0 0 0
[12] H 0 2112 0 1.9989 0.0330405 4.77563 2.2097 0 0 0 0
[13] H 0 -3122 0 2.55448 0.138045 4.62823 2.80985 0 0 0 0
[14] H 0 321 0 0.886184 1.01475 3.61413 1.46844 0 0 0 0
[15] H 0 -211 0 1.32125 2.48649 5.90061 7.99626 0 0 0 0
[16] H 0 211 0 0.201679 5.81685 3.20727 33.8739 0 0 0 0
[17] H 0 -211 0 0.211867 7.77844 0.381612 253.027 0 0 0 0
[18] H 0 211 0 0.0282725 1.60974 6.16532 0.157754 0 0 0 0
[19] H 0 -211 0 0.733551 -1.08588 2.36754 1.21825 0 0 0 0
[20] H 0 130 0 0.210701 -0.117883 1.74676 0.540953 0 0 0 0
[21] H 0 310 0 0.581743 -0.122506 1.39384 0.76886 0 0 0 0
[22] H 0 -211 0 0.220632 0.172202 5.32125 0.263849 0 0 0 0
[23] H 0 -321 0 1.30034 0.698467 4.19507 1.70373 0 0 0 0
[24] H 0 211 0 0.659859 1.35223 4.13143 1.368 0 0 0 0
[25] H 0 130 0 2.01202 -0.0972381 4.57915 2.08189 0 0 0 0
[26] H 0 22 0 0.230836 2.31565 2.43162 1.18075 0 0 0 0
[27] H 0 22 0 0.156845 3.00604 2.34579 1.58858 0 0 0 0
[28] H 0 22 0 1.47355 -2.21196 2.52931 6.81008 0 0 0 0
[29] H 0 211 0 0.2966 -1.74718 3.06204 0.887889 0 0 0 0
[30] H 0 -211 0 0.091735 -2.893 0.355654 0.841978 0 0 0 0
[31] H 0 22 0 0.0590529 -0.0617695 4.69613 0.0591656 0 0 0 0
[32] H 0 22 0 0.0751821 -0.64297 2.05328 0.0912654 0 0 0 0
[33] H 0 211 0 0.131101 1.04719 0.146007 0.251983 0 0 0 0
[34] H 0 211 0 0.606405 0.394315 1.21679 0.668885 0 0 0 0
[35] H 0 -211 0 0.308001 0.429365 1.55364 0.364602 0 0 0 0
[36] H 0 211 0 0.465533 1.26047 0.947549 0.897889 0 0 0 0
[37] H 0 -211 0 0.0780914 1.12654 0.876433 0.192869 0 0 0 0
[38] H 0 22 0 0.344995 2.13473 1.35935 1.47882 0 0 0 0
[39] H 0 22 0 2.36436 1.60466 1.07493 6.12031 0 0 0 0
[40] H 0 22 0 0.0297612 -0.910421 5.17021 0.042971 0 0 0 0
[41] H 0 22 0 0.39442 0.256011 4.99638 0.407416 0 0 0 0
[42] H 0 22 0 0.265452 0.233698 2.95687 0.272734 0 0 0 0
[43] H 0 22 0 0.307664 0.0616952 2.51344 0.308249 0 0 0 0
[44] H 0 22 0 0.236396 1.70244 3.79608 0.670131 0 0 0 0
[45] H 0 22 0 0.308978 2.18656 3.89839 1.393 0 0 0 0
[46] H 0 22 0 0.820361 2.57785 0.364116 5.43273 0 0 0 0
[47] H 0 22 0 1.1067 2.71107 0.412015 8.36212 0 0 0 0
[48] H 0 22 0 0.203143 -2.42907 1.47708 1.16161 0 0 0 0
[49] H 0 22 0 0.406956 -2.10384 1.81586 1.69285 0 0 0 0
[50] H 0 22 0 0.161971 -2.16049 2.83386 0.711915 0 0 0 0
[51] H 0 22 0 0.392161 -2.10923 2.29423 1.63987 0 0 0 0
