0 Event
# JetScape writersigmaGen 0.255816
# JetScape writersigmaErr 0.255816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
0 -1 0 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.49
[3] V 0 0 0 0.49
[4] V 0 0 0 1.01
[5] V 0 0 0 1.01
[0]=>[1] P 0 21 0 5.94344 -1.57344 1.99973 15.1522 0 0 0 0
[1]=>[2] P 0 21 0 1.61497 -1.35749 1.67691 3.39074 -0.0799376 0.174791 -0.443594 0.49
[1]=>[3] P 0 21 0 4.44155 -1.62038 2.11534 11.7614 -0.0799376 0.174791 -0.443594 0.49
[3]=>[4] P 0 21 0 3.01476 -1.68657 2.19245 8.46829 -0.181664 0.34276 -0.920499 1.01
[3]=>[5] P 0 21 0 1.45441 -1.44846 1.95498 3.29312 -0.181664 0.34276 -0.920499 1.01
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.55512 0.813667 4.95881 7.55877 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 84 0.77206 -3.39574 1.97352 11.5317 0 0 0 0
[1] H 1 3122 84 1.52864 -1.9341 2.03937 5.512 0 0 0 0
[2] H 2 -3112 84 1.30645 -2.20867 1.98199 6.13642 0 0 0 0
[3] H 3 -211 84 0.176314 -2.23135 0.385466 0.842066 0 0 0 0
[4] H 4 211 84 0.779174 -3.9354 2.75796 19.9482 0 0 0 0
[5] H 5 -211 83 0.274904 7.11575 0.875514 169.231 0 0 0 0
[6] H 6 211 83 0.277923 7.88735 3.26875 370.107 0 0 0 0
[7] H 7 -211 83 0.113924 4.6244 1.43864 5.80904 0 0 0 0
[8] H 8 -211 84 0.25654 0.0791101 4.4646 0.292755 0 0 0 0
[9] H 9 211 91 0.2352 -5.89624 3.38723 42.7681 0 0 0 0
