0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.8086 1.32319 2.21187 13.7244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.38
[3] V 0 0 0 2.38
[0]=>[1] P 0 21 0 6.56646 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.15407 0.0900382 4.34395 5.25265 -0.746337 -2.20177 0.1213 2.38
[1]=>[3] P 0 21 0 1.43299 -0.085089 4.53579 1.46966 -0.746337 -2.20177 0.1213 2.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35701 0.287214 2.32202 2.61468 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0710633 -6.49981 3.02137 23.6296 0 0 0 0
[1] H 1 211 83 0.540221 -5.96284 6.24131 104.996 0 0 0 0
[2] H 2 -211 83 0.152501 -8.75252 3.62441 482.406 0 0 0 0
[3] H 3 -211 84 0.27223 -2.4872 0.471957 1.65434 0 0 0 0
[4] H 4 211 84 0.579737 -0.704533 3.74258 0.742898 0 0 0 0
[5] H 5 -211 84 0.418963 -1.89649 0.736805 1.43391 0 0 0 0
