0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.13
[3] V 0 0 0 0.13
[4] V 0 0 0 0.19
[5] V 0 0 0 0.19
[0]=>[1] P 0 2 0 8.70982 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 8.74337 -0.434615 0.420533 10.6054 0.0909683 0.0458828 -0.0488121 0.13
[1]=>[3] P 0 21 0 0.408 -0.586339 2.09114 0.505257 0.0909683 0.0458828 -0.0488121 0.13
[2]=>[4] P 0 2 0 8.69559 -0.50175 0.375739 9.85451 0.136124 0.0660769 -0.0709938 0.19
[2]=>[5] P 0 21 0 0.393453 1.24643 1.84723 0.750939 0.136124 0.0660769 -0.0709938 0.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.05
[3] V 0 0 0 0.05
[4] V 0 0 0 0.26
[5] V 0 0 0 0.26
[6] V 0 0 0 1.07
[7] V 0 0 0 1.07
[0]=>[1] P 0 21 0 6.33366 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.816117 0.236643 4.49762 0.977526 -0.0241628 -0.0307943 -0.012862 0.05
[1]=>[3] P 0 21 0 5.61025 -0.395332 3.98369 7.11301 -0.0241628 -0.0307943 -0.012862 0.05
[3]=>[4] P 0 21 0 1.11844 0.0520013 4.66045 1.27197 -0.134458 -0.154364 -0.0800613 0.26
[3]=>[5] P 0 21 0 4.7898 -0.469872 3.83693 5.84104 -0.134458 -0.154364 -0.0800613 0.26
[5]=>[6] P 0 21 0 0.529296 0.323485 4.83454 0.589813 -0.644474 -0.57989 -0.403771 1.07
[5]=>[7] P 0 21 0 4.52466 -0.529346 3.73848 5.25123 -0.644474 -0.57989 -0.403771 1.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.42
[3] V 0 0 0 2.42
[0]=>[1] P 0 21 0 2.03486 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 1.70822 0.884115 2.22337 2.58238 -0.720171 1.12344 1.74349 2.42
[1]=>[3] P 0 21 0 0.361051 1.68871 1.74021 1.1078 -0.720171 1.12344 1.74349 2.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0753265 7.93138 5.4774 104.827 0 0 0 0
[1] H 1 211 83 0.385015 9.15367 1.84147 1819.01 0 0 0 0
[2] H 2 -211 83 0.317771 9.66631 0.280304 2506.75 0 0 0 0
[3] H 3 211 84 0.705425 0.828703 2.25426 0.971907 0 0 0 0
[4] H 4 -211 84 0.454211 3.45886 1.65792 7.22605 0 0 0 0
[5] H 5 211 84 0.706694 3.55639 5.03997 12.3909 0 0 0 0
[6] H 6 211 83 0.422294 -2.6373 3.0393 2.96927 0 0 0 0
[7] H 7 -211 83 0.217697 -2.06792 0.368607 0.885643 0 0 0 0
[8] H 8 211 83 1.28114 -1.18223 5.00153 2.28996 0 0 0 0
[9] H 9 -211 83 0.134581 -2.14973 1.28298 0.601777 0 0 0 0
[10] H 10 211 83 0.186765 -2.40694 0.382705 1.05423 0 0 0 0
[11] H 11 -211 84 0.530592 -5.10536 5.83806 43.7499 0 0 0 0
[12] H 12 211 84 0.371117 -3.99366 6.09199 10.0715 0 0 0 0
[13] H 13 -211 84 0.856813 -6.58613 2.55962 310.582 0 0 0 0
[14] H 14 321 84 0.549655 -7.18278 0.307908 361.829 0 0 0 0
[15] H 15 -211 84 0.943325 -6.09958 3.0577 210.208 0 0 0 0
[16] H 16 211 83 0.266242 -2.6658 4.36303 1.92853 0 0 0 0
[17] H 17 321 83 0.752565 -4.39636 0.230663 30.5459 0 0 0 0
[18] H 18 211 84 0.544993 -8.42203 2.65611 1238.81 0 0 0 0
[19] H 19 -2212 83 0.693367 4.36057 3.93712 27.1666 0 0 0 0
[20] H 20 211 83 0.358114 0.859744 5.31289 0.517979 0 0 0 0
[21] H 21 211 83 0.027158 3.84852 0.103463 0.652565 0 0 0 0
[22] H 22 -211 83 0.452272 -0.33534 4.82459 0.497903 0 0 0 0
[23] H 23 -211 84 0.200867 6.53704 4.51968 69.3235 0 0 0 0
[24] H 24 211 84 0.107197 4.96987 1.6379 7.72027 0 0 0 0
[25] H 25 -321 84 0.633552 7.8153 6.10652 785.048 0 0 0 0
[26] H 26 211 84 0.220029 9.19361 3.22417 1081.89 0 0 0 0
[27] H 27 211 84 0.262222 8.1903 5.06444 472.759 0 0 0 0
[28] H 28 2112 84 0.469483 6.79493 3.5899 209.7 0 0 0 0
[29] H 29 -321 83 1.20167 -0.814079 0.156783 1.69579 0 0 0 0
[30] H 30 211 84 0.535903 -8.02479 0.919811 818.8 0 0 0 0
[31] H 31 -211 84 0.359401 -7.48947 2.45547 321.504 0 0 0 0
[32] H 32 211 84 0.725822 -8.51596 4.46156 1812.32 0 0 0 0
[33] H 33 -211 84 0.799712 -8.27069 1.7337 1562.49 0 0 0 0
[34] H 34 211 84 0.392643 -7.53136 5.52255 366.264 0 0 0 0
[35] H 35 321 83 0.265473 5.30062 0.498457 26.6137 0 0 0 0
[36] H 36 -321 83 0.56072 2.03934 6.09309 2.24612 0 0 0 0
[37] H 37 211 83 0.641564 -0.797501 3.3869 0.867925 0 0 0 0
[38] H 38 -321 83 0.230595 -0.0938611 4.34277 0.545311 0 0 0 0
[39] H 39 211 83 2.62312 -0.336475 3.57706 2.77653 0 0 0 0
[40] H 40 -211 84 0.466834 3.60384 0.440352 8.58301 0 0 0 0
[41] H 41 211 84 0.583923 7.56409 2.59072 562.819 0 0 0 0
[42] H 42 211 84 0.317548 7.35255 2.81832 247.715 0 0 0 0
[43] H 43 -211 84 0.206039 6.15916 3.11399 48.7319 0 0 0 0
[44] H 44 2212 84 0.467891 8.341 3.4674 980.762 0 0 0 0
[45] H 45 -2212 84 0.215026 9.30895 5.17331 1186.55 0 0 0 0
[46] H 46 211 84 0.534244 6.17455 4.60209 128.317 0 0 0 0
[47] H 47 310 91 0.972461 6.15738 1.75028 229.594 0 0 0 0
[48] H 48 310 91 0.912092 6.268 5.01352 240.53 0 0 0 0
[49] H 49 211 91 0.248461 5.95527 4.80732 47.9265 0 0 0 0
[50] H 50 -211 91 0.389301 5.11965 1.91339 32.5619 0 0 0 0
[51] H 51 -211 91 1.03852 1.44591 2.17037 2.33111 0 0 0 0
[52] H 52 211 91 0.140758 2.9621 1.54608 1.37178 0 0 0 0
[53] H 53 2112 91 0.648865 -5.04402 5.57614 50.3279 0 0 0 0
[54] H 54 211 91 0.112856 -4.81284 2.46211 6.94707 0 0 0 0
[55] H 55 -211 91 0.185462 -2.70276 0.323995 1.39682 0 0 0 0
[56] H 56 -2112 91 0.299376 -4.34982 0.63481 11.6355 0 0 0 0
[57] H 57 211 91 0.389961 -0.632747 3.46014 0.490923 0 0 0 0
[58] H 58 -211 91 0.42407 -1.504 4.98018 1.01088 0 0 0 0
[59] H 59 2112 91 0.416332 -2.60682 3.03361 2.98876 0 0 0 0
[60] H 60 -2112 91 0.529352 -4.22689 2.79693 18.1596 0 0 0 0
[61] H 61 -321 91 0.436445 -7.8383 5.24354 553.391 0 0 0 0
[62] H 62 211 91 0.348637 -9.42849 3.35138 2168.12 0 0 0 0
[63] H 63 310 91 0.252268 -7.92476 1.02237 348.75 0 0 0 0
[64] H 64 -211 91 1.0132 -0.0296538 1.38641 1.02321 0 0 0 0
[65] H 65 211 91 0.500537 -2.67749 1.71693 3.6609 0 0 0 0
[66] H 66 -211 91 0.285445 -1.0717 5.87752 0.486138 0 0 0 0
[67] H 67 -211 91 0.320139 -3.6155 2.96547 5.95568 0 0 0 0
[68] H 68 130 91 0.154845 -7.78296 5.7817 185.766 0 0 0 0
[69] H 69 -211 91 0.416668 -8.39463 4.87067 921.513 0 0 0 0
[70] H 70 211 91 0.292114 6.48173 0.7525 95.3899 0 0 0 0
[71] H 71 2212 91 0.141926 5.9181 5.81689 26.3942 0 0 0 0
[72] H 72 211 91 0.105752 2.94845 1.03559 1.02104 0 0 0 0
[73] H 73 -211 91 0.606483 2.4628 1.55394 3.5879 0 0 0 0
[74] H 74 -2212 91 1.02418 2.55953 3.77786 6.72659 0 0 0 0
[75] H 75 211 91 0.299349 3.9518 1.63446 7.79151 0 0 0 0
[76] H 76 -211 91 0.147116 0.805605 2.04346 0.241834 0 0 0 0
[77] H 77 -211 91 0.272533 1.04159 5.25833 0.456109 0 0 0 0
[78] H 78 211 91 0.474622 1.04683 5.85872 0.772033 0 0 0 0
[79] H 79 321 91 0.0753751 8.25358 4.55465 144.772 0 0 0 0
[80] H 80 -211 91 0.109555 5.18622 1.09502 9.7951 0 0 0 0
[81] H 81 -211 91 0.483408 8.21743 3.72504 895.505 0 0 0 0
[82] H 82 -211 91 0.362715 6.08563 2.45099 79.7061 0 0 0 0
[83] H 83 211 91 1.87349 -0.567275 0.493578 2.18756 0 0 0 0
[84] H 84 -211 91 1.70276 -0.210057 0.126253 1.74605 0 0 0 0
[85] H 85 211 91 2.18619 -0.225696 0.602394 2.24645 0 0 0 0
[86] H 86 211 91 0.199912 -1.43739 5.49308 0.465924 0 0 0 0
[87] H 87 211 91 0.373887 -1.63072 1.13151 1.0012 0 0 0 0
[88] H 88 -211 91 0.193289 0.047267 4.5937 0.238587 0 0 0 0
[89] H 89 321 91 0.347235 -2.06054 5.11985 1.47041 0 0 0 0
[90] H 90 -211 91 0.169437 -2.41137 0.373094 0.962319 0 0 0 0
[91] H 91 310 91 0.527249 -2.00791 2.39249 2.05981 0 0 0 0
[92] H 92 -211 91 0.477465 -4.78022 0.652029 28.4426 0 0 0 0
