0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.13
[3] V 0 0 0 0.13
[4] V 0 0 0 0.85
[5] V 0 0 0 0.85
[6] V 0 0 0 3.64
[7] V 0 0 0 3.64
[0]=>[1] P 0 2 0 9.55157 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.08874 -0.498865 0.522444 10.3813 0.0997598 0.0503171 -0.0535295 0.13
[1]=>[3] P 0 21 0 0.694086 0.210665 5.94116 0.729499 0.0997598 0.0503171 -0.0535295 0.13
[2]=>[4] P 0 2 0 2.39797 -0.598382 0.424489 2.87827 0.646025 0.364863 -0.381197 0.85
[2]=>[5] P 0 21 0 6.70637 -0.461011 0.557421 7.50304 0.646025 0.364863 -0.381197 0.85
[5]=>[6] P 0 21 0 3.71895 -0.423957 0.597048 4.09698 2.76228 1.68406 -1.572 3.64
[5]=>[7] P 0 21 0 2.98909 -0.505369 0.508258 3.41148 2.76228 1.68406 -1.572 3.64
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.05
[3] V 0 0 0 0.05
[4] V 0 0 0 0.26
[5] V 0 0 0 0.26
[6] V 0 0 0 1.07
[7] V 0 0 0 1.07
[0]=>[1] P 0 21 0 6.33366 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.816117 0.236643 4.49762 0.977526 -0.0241628 -0.0307943 -0.012862 0.05
[1]=>[3] P 0 21 0 5.61025 -0.395332 3.98369 7.11301 -0.0241628 -0.0307943 -0.012862 0.05
[3]=>[4] P 0 21 0 1.11844 0.0520013 4.66045 1.27197 -0.134458 -0.154364 -0.0800613 0.26
[3]=>[5] P 0 21 0 4.7898 -0.469872 3.83693 5.84104 -0.134458 -0.154364 -0.0800613 0.26
[5]=>[6] P 0 21 0 0.529296 0.323485 4.83454 0.589813 -0.644474 -0.57989 -0.403771 1.07
[5]=>[7] P 0 21 0 4.52466 -0.529346 3.73848 5.25123 -0.644474 -0.57989 -0.403771 1.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.42
[3] V 0 0 0 2.42
[0]=>[1] P 0 21 0 2.03486 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 1.70822 0.884115 2.22337 2.58238 -0.720171 1.12344 1.74349 2.42
[1]=>[3] P 0 21 0 0.361051 1.68871 1.74021 1.1078 -0.720171 1.12344 1.74349 2.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0735183 5.94866 5.46507 14.0883 0 0 0 0
[1] H 1 211 83 0.55831 3.56303 2.30495 9.85467 0 0 0 0
[2] H 2 -211 83 0.301385 5.24059 4.7393 28.449 0 0 0 0
[3] H 3 211 84 0.687914 0.828209 2.25506 0.947974 0 0 0 0
[4] H 4 -211 84 0.45552 3.45607 1.65488 7.22673 0 0 0 0
[5] H 5 211 84 0.705162 3.55865 5.04481 12.392 0 0 0 0
[6] H 6 211 83 0.239626 -1.23378 2.37006 0.467661 0 0 0 0
[7] H 7 211 83 0.151708 -1.55821 0.996924 0.401346 0 0 0 0
[8] H 8 -321 84 0.208442 -7.47613 5.73507 183.992 0 0 0 0
[9] H 9 321 84 0.451452 -4.45401 1.99366 19.4148 0 0 0 0
[10] H 10 -211 84 0.340712 -5.54852 2.7073 43.7579 0 0 0 0
[11] H 11 -211 83 0.652818 -1.48051 1.66081 1.51534 0 0 0 0
[12] H 12 211 84 0.706106 -2.7025 4.93157 5.29201 0 0 0 0
[13] H 13 -211 84 0.0692041 -4.11912 1.48696 2.13333 0 0 0 0
[14] H 14 2112 84 0.296278 -5.39265 6.0279 32.573 0 0 0 0
[15] H 15 -2212 84 0.563801 -5.04569 1.12329 43.8055 0 0 0 0
[16] H 16 -211 84 0.610342 -6.60182 2.33151 224.738 0 0 0 0
[17] H 17 211 84 0.361359 -7.63675 6.08232 374.547 0 0 0 0
[18] H 18 2112 83 0.375729 5.1729 4.39455 33.1585 0 0 0 0
[19] H 19 -2212 83 0.210041 5.99771 0.0963672 42.2821 0 0 0 0
[20] H 20 321 83 0.759071 5.15057 1.76184 65.485 0 0 0 0
[21] H 21 -211 84 0.260806 3.46502 6.24003 4.1763 0 0 0 0
[22] H 22 -2112 84 0.35201 6.02292 1.02943 72.6582 0 0 0 0
[23] H 23 -211 84 0.364785 2.67046 5.10907 2.65124 0 0 0 0
[24] H 24 -211 84 0.485929 -0.979703 3.1628 0.751466 0 0 0 0
[25] H 25 211 83 2.44413 -0.389739 0.30622 2.63582 0 0 0 0
[26] H 26 2112 83 1.19445 -0.434921 1.03087 1.61147 0 0 0 0
[27] H 27 -3122 83 1.80412 -1.45992 0.394283 4.24274 0 0 0 0
[28] H 28 -321 83 0.133016 -2.42392 2.68222 0.903558 0 0 0 0
[29] H 29 211 83 0.286877 -3.26249 5.39133 3.75391 0 0 0 0
[30] H 30 211 84 0.400674 -6.4686 1.81529 129.134 0 0 0 0
[31] H 31 -211 84 0.228236 -6.35312 0.328537 65.5362 0 0 0 0
[32] H 32 211 84 0.244783 -6.06263 4.23703 52.5679 0 0 0 0
[33] H 33 211 83 0.64991 2.57895 2.25017 4.31089 0 0 0 0
[34] H 34 -211 83 0.318639 1.00084 1.25939 0.511414 0 0 0 0
[35] H 35 211 83 0.339195 1.78963 3.42336 1.05304 0 0 0 0
[36] H 36 -211 84 1.12049 -0.347384 4.92761 1.19695 0 0 0 0
[37] H 37 -211 84 0.12849 2.15758 2.26488 0.580197 0 0 0 0
[38] H 38 211 84 0.298139 2.56931 6.2157 1.96276 0 0 0 0
[39] H 39 -211 84 1.02869 3.66068 4.16003 20.0156 0 0 0 0
[40] H 40 211 84 0.436243 6.77555 2.2051 191.111 0 0 0 0
[41] H 41 -321 84 0.731645 3.81583 5.03147 16.6289 0 0 0 0
[42] H 42 310 91 1.01068 6.11892 1.69803 229.614 0 0 0 0
[43] H 43 310 91 0.79709 5.57518 5.1008 105.137 0 0 0 0
[44] H 44 211 91 0.162751 8.15759 4.54637 283.982 0 0 0 0
[45] H 45 -211 91 0.369395 6.51567 1.5214 124.791 0 0 0 0
[46] H 46 -211 91 1.58225 1.68186 2.09552 4.40209 0 0 0 0
[47] H 47 211 91 0.378007 3.42401 4.07326 5.80879 0 0 0 0
[48] H 48 211 91 0.233394 -1.44897 4.01439 0.54264 0 0 0 0
[49] H 49 -211 91 1.26125 -0.858206 4.51607 1.76047 0 0 0 0
[50] H 50 -211 91 0.653183 -2.50613 4.52863 4.03221 0 0 0 0
[51] H 51 310 91 0.239905 -5.93853 5.30029 45.5104 0 0 0 0
[52] H 52 -321 91 0.0896753 -6.00728 5.776 18.2278 0 0 0 0
[53] H 53 211 91 0.403229 -5.20081 0.1224 36.578 0 0 0 0
[54] H 54 130 91 0.568347 0.43201 1.47316 0.796721 0 0 0 0
[55] H 55 -321 91 0.406796 -2.02334 1.62883 1.64131 0 0 0 0
[56] H 56 211 91 0.188303 -1.29729 5.36459 0.395694 0 0 0 0
[57] H 57 211 91 0.189956 -4.39196 2.21492 7.67656 0 0 0 0
[58] H 58 211 91 0.378092 -5.43606 5.78461 43.3938 0 0 0 0
[59] H 59 130 91 0.227792 7.06128 0.241459 132.796 0 0 0 0
[60] H 60 2212 91 0.719262 6.68211 4.15936 286.989 0 0 0 0
[61] H 61 130 91 0.299787 4.38441 5.33442 12.0323 0 0 0 0
[62] H 62 -321 91 0.700188 3.24285 3.53268 8.99193 0 0 0 0
[63] H 63 211 91 0.211843 2.75579 1.59697 1.67905 0 0 0 0
