0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
0 21 0 1.79211 -0.348438 4.11986 1.902 0 0 0 0
0 21 0 1.71642 -3.20053 1.70233 21.1003 0 0 0 0
0 21 0 1.60452 1.08786 1.59585 2.65136 0 0 0 0
0 21 0 1.58445 0.71506 5.21624 2.00708 0 0 0 0
0 21 0 1.58046 -0.463596 4.37724 1.75336 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.13
[3] V 0 0 0 0.13
[4] V 0 0 0 0.19
[5] V 0 0 0 0.19
[0]=>[1] P 0 2 0 8.70982 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 8.74337 -0.434615 0.420533 10.6054 0.0909683 0.0458828 -0.0488121 0.13
[1]=>[3] P 0 21 0 0.408 -0.586339 2.09114 0.505257 0.0909683 0.0458828 -0.0488121 0.13
[2]=>[4] P 0 2 0 8.69559 -0.50175 0.375739 9.85451 0.136124 0.0660769 -0.0709938 0.19
[2]=>[5] P 0 21 0 0.393453 1.24643 1.84723 0.750939 0.136124 0.0660769 -0.0709938 0.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.05
[3] V 0 0 0 0.05
[4] V 0 0 0 0.25
[5] V 0 0 0 0.25
[6] V 0 0 0 1.05
[7] V 0 0 0 1.05
[0]=>[1] P 0 21 0 6.32566 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.812419 0.227204 4.48986 0.973219 -0.0241323 -0.0307554 -0.0128457 0.05
[1]=>[3] P 0 21 0 5.60241 -0.393974 3.9849 7.11731 -0.0241323 -0.0307554 -0.0128457 0.05
[3]=>[4] P 0 21 0 1.11948 0.0593943 4.67013 1.27482 -0.128823 -0.148332 -0.0764863 0.25
[3]=>[5] P 0 21 0 4.78832 -0.469436 3.8364 5.8425 -0.128823 -0.148332 -0.0764863 0.25
[5]=>[6] P 0 21 0 0.527244 0.329687 4.84201 0.588623 -0.632479 -0.568109 -0.395703 1.05
[5]=>[7] P 0 21 0 4.52789 -0.528948 3.73791 5.25387 -0.632479 -0.568109 -0.395703 1.05
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.44
[3] V 0 0 0 2.44
[0]=>[1] P 0 21 0 2.03607 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 1.67501 0.888439 2.22172 2.54516 -0.726554 1.1334 1.75894 2.44
[1]=>[3] P 0 21 0 0.390715 1.63921 1.78719 1.14502 -0.726554 1.1334 1.75894 2.44
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79211 -0.348438 4.11986 1.902 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.57878 -0.348438 4.11986 1.902 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71642 -3.20053 1.70233 21.1003 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71486 -3.20053 1.70233 21.1003 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.60452 1.08786 1.59585 2.65136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50925 1.08786 1.59585 2.65136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58445 0.71506 5.21624 2.00708 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41622 0.71506 5.21624 2.00708 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58046 -0.463596 4.37724 1.75336 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.35637 -0.463596 4.37724 1.75336 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 5.10359 -0.448821 0.361622 5.62804 0 0 0 0
[1] H 0 -211 0 2.57128 -0.613743 0.5831 3.07411 0 0 0 0
[2] H 0 211 0 0.0271686 -2.98726 2.77897 0.30401 0 0 0 0
[3] H 0 -211 0 0.334792 0.1465 1.17845 0.366044 0 0 0 0
[4] H 0 211 0 0.275878 1.32567 2.33685 0.573193 0 0 0 0
[5] H 0 -211 0 0.357893 -0.178965 1.8451 0.389505 0 0 0 0
[6] H 0 -211 0 1.05243 0.0221019 2.73023 1.0619 0 0 0 0
[7] H 0 211 0 1.37063 -0.743109 3.66738 1.7723 0 0 0 0
[8] H 0 -2112 0 1.19449 0.245814 4.97539 1.54841 0 0 0 0
[9] H 0 211 0 0.650627 -0.839651 5.89637 0.904604 0 0 0 0
[10] H 0 -211 0 0.265852 -1.89572 1.09969 0.915598 0 0 0 0
[11] H 0 211 0 0.191377 -2.05485 5.66337 0.771895 0 0 0 0
[12] H 0 310 0 1.71241 0.806055 1.99938 2.35272 0 0 0 0
[13] H 0 130 0 0.531885 1.85994 2.29775 1.81903 0 0 0 0
[14] H 0 211 0 0.122997 0.770928 6.19996 0.213372 0 0 0 0
[15] H 0 211 0 0.244497 -1.08151 5.24138 0.425519 0 0 0 0
[16] H 0 -211 0 0.113745 -1.04447 2.32895 0.229068 0 0 0 0
[17] H 0 211 0 0.379543 -1.29245 5.50989 0.756192 0 0 0 0
[18] H 0 -211 0 1.04069 -0.686283 3.96878 1.30303 0 0 0 0
[19] H 0 211 0 1.92417 -0.3053 4.14958 2.01937 0 0 0 0
[20] H 0 2112 0 1.21121 -0.295728 4.60849 1.5754 0 0 0 0
[21] H 0 -211 0 0.579973 -0.454409 3.99299 0.65591 0 0 0 0
[22] H 0 -211 0 0.183026 -0.479405 2.99791 0.247559 0 0 0 0
[23] H 0 310 0 0.371584 -2.85945 1.06546 3.29091 0 0 0 0
[24] H 0 -321 0 0.504733 -2.46494 1.82278 3.03045 0 0 0 0
[25] H 0 211 0 0.434513 -2.04064 1.28783 1.70586 0 0 0 0
[26] H 0 211 0 0.308406 0.288288 1.82988 0.350314 0 0 0 0
[27] H 0 -211 0 0.129283 -0.676025 4.96013 0.212296 0 0 0 0
[28] H 0 22 0 0.366486 0.0394876 1.05681 0.366772 0 0 0 0
[29] H 0 211 0 0.156081 -1.42196 4.59453 0.369683 0 0 0 0
[30] H 0 -211 0 0.464101 -0.990741 3.98304 0.724693 0 0 0 0
[31] H 0 22 0 0.116103 0.988838 2.8591 0.177644 0 0 0 0
[32] H 0 22 0 0.622295 0.163546 5.22904 0.630635 0 0 0 0
[33] H 0 22 0 0.0313498 1.19047 2.27539 0.0563153 0 0 0 0
[34] H 0 22 0 0.146792 0.987183 5.12908 0.224319 0 0 0 0
[35] H 0 22 0 0.337363 -0.622614 3.90903 0.404892 0 0 0 0
[36] H 0 22 0 0.159843 -0.724154 3.3286 0.203618 0 0 0 0
[37] H 0 22 0 0.86724 -0.453089 4.76575 0.95779 0 0 0 0
[38] H 0 22 0 0.042593 -2.53552 0.0417929 0.270512 0 0 0 0
[39] H 0 22 0 0.857803 -2.13024 2.06712 3.66098 0 0 0 0
[40] H 0 22 0 0.0743404 -1.62098 2.21117 0.195358 0 0 0 0
[41] H 0 22 0 0.395137 -0.87592 3.24933 0.556662 0 0 0 0
[42] H 0 22 0 0.0254718 -1.6353 4.41151 0.06783 0 0 0 0
[43] H 0 22 0 0.0188205 -1.59848 0.426416 0.0484411 0 0 0 0
[44] H 0 22 0 0.77516 -1.27919 1.55607 1.50071 0 0 0 0
[45] H 0 22 0 0.151786 -0.230837 1.27663 0.155848 0 0 0 0
[46] H 0 22 0 0.0476406 -0.330938 3.10505 0.0502733 0 0 0 0
[47] H 0 211 0 0.873561 -0.285168 1.43132 0.919971 0 0 0 0
[48] H 0 -211 0 0.487951 -0.290189 1.6657 0.527442 0 0 0 0
[49] H 0 22 0 0.748919 -0.282378 4.14109 0.778977 0 0 0 0
[50] H 0 22 0 0.104112 -0.74666 4.02181 0.134507 0 0 0 0
[51] H 0 22 0 0.473297 0.133876 3.24602 0.477544 0 0 0 0
[52] H 0 22 0 0.0819439 0.801295 3.3329 0.109689 0 0 0 0
[53] H 0 22 0 1.27399 0.166179 3.93056 1.29162 0 0 0 0
[54] H 0 22 0 0.0119016 -0.418343 2.9723 0.0129584 0 0 0 0
[55] H 0 22 0 0.07078 -0.523745 4.92607 0.0807117 0 0 0 0
[56] H 0 22 0 0.0570246 0.36517 1.20223 0.0608691 0 0 0 0
[57] H 0 22 0 0.554165 1.23631 5.03152 1.03444 0 0 0 0
[58] H 0 22 0 0.142107 1.28142 4.54795 0.275644 0 0 0 0
[59] H 0 22 0 0.0155884 -1.84788 2.98194 0.0506928 0 0 0 0
[60] H 0 22 0 0.266716 -0.723053 0.900326 0.339527 0 0 0 0
[61] H 0 22 0 0.528257 -2.55396 4.39287 3.41667 0 0 0 0
[62] H 0 22 0 0.00516919 -0.51618 5.36226 0.00587326 0 0 0 0
[63] H 0 22 0 0.113259 -0.173572 0.843982 0.11497 0 0 0 0
[64] H 0 22 0 0.0994191 -1.20465 0.154111 0.180714 0 0 0 0
[65] H 0 22 0 0.27241 1.29479 5.72113 0.534491 0 0 0 0
[66] H 0 22 0 0.252466 1.04644 6.1755 0.40378 0 0 0 0
[67] H 0 22 0 0.314747 -0.265249 4.05288 0.325884 0 0 0 0
