0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.13
[3] V 0 0 0 0.13
[4] V 0 0 0 0.19
[5] V 0 0 0 0.19
[0]=>[1] P 0 2 0 8.70982 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 8.74337 -0.434615 0.420533 10.6054 0.0909683 0.0458828 -0.0488121 0.13
[1]=>[3] P 0 21 0 0.408 -0.586339 2.09114 0.505257 0.0909683 0.0458828 -0.0488121 0.13
[2]=>[4] P 0 2 0 8.69559 -0.50175 0.375739 9.85451 0.136124 0.0660769 -0.0709938 0.19
[2]=>[5] P 0 21 0 0.393453 1.24643 1.84723 0.750939 0.136124 0.0660769 -0.0709938 0.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.05
[3] V 0 0 0 0.05
[4] V 0 0 0 0.26
[5] V 0 0 0 0.26
[6] V 0 0 0 1.07
[7] V 0 0 0 1.07
[0]=>[1] P 0 21 0 6.33366 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.816117 0.236643 4.49762 0.977526 -0.0241628 -0.0307943 -0.012862 0.05
[1]=>[3] P 0 21 0 5.61025 -0.395332 3.98369 7.11301 -0.0241628 -0.0307943 -0.012862 0.05
[3]=>[4] P 0 21 0 1.11844 0.0520013 4.66045 1.27197 -0.134458 -0.154364 -0.0800613 0.26
[3]=>[5] P 0 21 0 4.7898 -0.469872 3.83693 5.84104 -0.134458 -0.154364 -0.0800613 0.26
[5]=>[6] P 0 21 0 0.529296 0.323485 4.83454 0.589813 -0.644474 -0.57989 -0.403771 1.07
[5]=>[7] P 0 21 0 4.52466 -0.529346 3.73848 5.25123 -0.644474 -0.57989 -0.403771 1.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.42
[3] V 0 0 0 2.42
[0]=>[1] P 0 21 0 2.03486 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 1.70822 0.884115 2.22337 2.58238 -0.720171 1.12344 1.74349 2.42
[1]=>[3] P 0 21 0 0.361051 1.68871 1.74021 1.1078 -0.720171 1.12344 1.74349 2.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.908264 1.06144 1.82074 1.47641 0 0 0 0
[1] H 0 -211 0 1.07879 -0.0706081 3.73825 1.09045 0 0 0 0
[2] H 0 321 0 1.14531 -0.339709 4.53135 1.30871 0 0 0 0
[3] H 0 -211 0 0.633296 1.14297 3.86325 1.10286 0 0 0 0
[4] H 0 211 0 0.577597 -0.0255156 2.28053 0.594403 0 0 0 0
[5] H 0 211 0 2.61999 -0.541722 0.568476 3.01715 0 0 0 0
[6] H 0 -211 0 1.09146 -0.701903 0.221242 1.37863 0 0 0 0
[7] H 0 211 0 0.431053 -0.382851 1.1391 0.483609 0 0 0 0
[8] H 0 -211 0 0.581002 0.332168 0.014417 0.62903 0 0 0 0
[9] H 0 321 0 0.743681 0.821335 2.1417 1.12325 0 0 0 0
[10] H 0 -211 0 0.902958 0.725868 2.7541 1.15989 0 0 0 0
[11] H 0 -321 0 0.716694 0.00870113 4.24049 0.870292 0 0 0 0
[12] H 0 321 0 0.462512 -0.690834 3.90138 0.759632 0 0 0 0
[13] H 0 -321 0 0.874891 -0.570052 3.79377 1.13403 0 0 0 0
[14] H 0 211 0 0.227951 -1.70377 4.50896 0.66188 0 0 0 0
[15] H 0 -321 0 0.624418 -0.258421 3.11529 0.812552 0 0 0 0
[16] H 0 211 0 0.555717 -0.398431 4.08931 0.616421 0 0 0 0
[17] H 0 22 0 0.456249 -0.778689 0.858051 0.601706 0 0 0 0
[18] H 0 22 0 0.0800082 0.170859 1.86123 0.0811788 0 0 0 0
[19] H 0 22 0 0.301581 0.835001 1.30874 0.412969 0 0 0 0
[20] H 0 211 0 0.0528904 -1.79316 2.77114 0.214814 0 0 0 0
[21] H 0 -211 0 0.418653 -0.38094 0.188717 0.470573 0 0 0 0
[22] H 0 211 0 0.617036 -0.16787 4.20123 0.641126 0 0 0 0
[23] H 0 -211 0 0.0278372 -1.79139 1.21267 0.163834 0 0 0 0
[24] H 0 211 0 0.824493 0.0469484 4.6022 0.837119 0 0 0 0
[25] H 0 -211 0 0.549964 0.199544 4.97179 0.578052 0 0 0 0
[26] H 0 211 0 0.334516 0.135156 4.25206 0.365291 0 0 0 0
[27] H 0 -211 0 0.142601 -1.56621 5.8064 0.38267 0 0 0 0
[28] H 0 211 0 0.601061 0.619685 0.802498 0.733608 0 0 0 0
[29] H 0 -211 0 0.249045 -0.124448 0.209219 0.287174 0 0 0 0
[30] H 0 22 0 0.22263 -0.156676 1.82947 0.225368 0 0 0 0
[31] H 0 22 0 0.419376 0.250854 1.66573 0.43264 0 0 0 0
[32] H 0 22 0 0.0628771 -0.8418 0.82096 0.0865023 0 0 0 0
[33] H 0 22 0 0.0969942 -1.27834 2.79991 0.187644 0 0 0 0
[34] H 0 22 0 0.550644 -0.0689831 3.52659 0.551955 0 0 0 0
[35] H 0 22 0 0.362051 -0.0602926 3.82993 0.362709 0 0 0 0
[36] H 0 22 0 1.59239 -0.426409 0.366576 1.73936 0 0 0 0
[37] H 0 22 0 1.54171 -0.391898 0.287623 1.66162 0 0 0 0
[38] H 0 22 0 0.138303 -0.548876 4.8751 0.159664 0 0 0 0
[39] H 0 22 0 0.170973 0.0832834 5.48221 0.171566 0 0 0 0
[40] H 0 22 0 0.138581 -0.477526 3.05352 0.154684 0 0 0 0
[41] H 0 22 0 0.253337 0.0516855 3.54029 0.253676 0 0 0 0
[42] H 0 22 0 0.0334549 0.626169 3.25933 0.0402307 0 0 0 0
[43] H 0 22 0 0.207757 -0.692221 4.06612 0.259552 0 0 0 0
[44] H 0 22 0 0.0111136 1.84621 1.57875 0.0360835 0 0 0 0
[45] H 0 22 0 0.111405 -0.786961 5.91965 0.14772 0 0 0 0
[46] H 0 22 0 0.0615008 0.612098 2.10465 0.073386 0 0 0 0
[47] H 0 22 0 0.0376105 -1.22762 4.46718 0.0696941 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.07
[3] V 0 0 0 0.07
[4] V 0 0 0 0.93
[5] V 0 0 0 0.93
[6] V 0 0 0 2.78
[7] V 0 0 0 2.78
[0]=>[1] P 0 21 0 7.60093 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 1.92943 -1.21118 3.88853 3.58633 -0.023447 -0.00501325 -0.0644518 0.07
[1]=>[3] P 0 21 0 6.0236 -1.78698 3.18783 18.6043 -0.023447 -0.00501325 -0.0644518 0.07
[3]=>[4] P 0 21 0 4.90213 -1.83978 3.16468 15.8995 -0.301595 -0.0178827 -0.872487 0.93
[3]=>[5] P 0 21 0 1.1285 -1.51381 3.28853 2.70488 -0.301595 -0.0178827 -0.872487 0.93
[4]=>[6] P 0 21 0 1.64758 -1.94852 3.05398 5.92879 -0.871836 -0.0310516 -2.62253 2.78
[4]=>[7] P 0 21 0 3.26971 -1.77572 3.22038 9.97066 -0.871836 -0.0310516 -2.62253 2.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.97
[3] V 0 0 0 1.97
[0]=>[1] P 0 2 0 7.05299 1.84112 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.12575 1.88402 0.457823 17.2765 0.576394 0.188012 1.86279 1.97
[1]=>[3] P 0 21 0 2.10921 1.63381 6.24607 5.63963 0.576394 0.188012 1.86279 1.97
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.37751 1.942 0.371401 4.90323 0 0 0 0
[1] H 0 -211 0 0.813139 1.46781 5.85057 1.86331 0 0 0 0
[2] H 0 211 0 0.56499 -1.37999 3.55735 1.20208 0 0 0 0
[3] H 0 -211 0 0.114722 -2.3629 5.70115 0.630319 0 0 0 0
[4] H 0 211 0 0.621624 -1.11702 3.39416 1.0607 0 0 0 0
[5] H 0 2112 0 3.72852 -1.66294 3.59913 10.2302 0 0 0 0
[6] H 0 -3122 0 0.867489 -3.06229 2.83877 9.35895 0 0 0 0
[7] H 0 -211 0 0.193679 -2.65234 4.686 1.38775 0 0 0 0
[8] H 0 2212 0 0.306895 -4.83167 3.95791 19.2695 0 0 0 0
[9] H 0 -211 0 0.779217 -3.95613 2.5023 20.3668 0 0 0 0
[10] H 0 321 0 0.174459 -8.85769 4.47852 613.066 0 0 0 0
[11] H 0 211 0 0.0429845 3.54407 4.42735 0.757382 0 0 0 0
