0 Event
# JetScape writersigmaGen 0.0179723
# JetScape writersigmaErr 0.0179723
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.19
[3] V 0 0 0 0.19
[0]=>[1] P 0 1 0 7.36343 0.312781 6.1421 8.08369 0 0 0 0
[1]=>[2] P 0 1 0 6.91093 0.2638 6.21293 7.20919 0.171351 -0.0243371 0.0550202 0.19
[1]=>[3] P 0 21 0 0.680509 0.678054 5.34006 0.87106 0.171351 -0.0243371 0.0550202 0.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.12
[3] V 0 0 0 0.12
[4] V 0 0 0 0.62
[5] V 0 0 0 0.62
[6] V 0 0 0 2.67
[7] V 0 0 0 2.67
[0]=>[1] P 0 21 0 7.05244 -1.52266 3.02371 17.4832 0 0 0 0
[1]=>[2] P 0 21 0 1.23861 -1.0869 3.30678 2.10913 -0.0480702 0.00569299 -0.105677 0.12
[1]=>[3] P 0 21 0 5.87332 -1.58781 2.96478 15.3741 -0.0480702 0.00569299 -0.105677 0.12
[3]=>[4] P 0 21 0 1.43432 -1.15796 3.46439 2.57357 -0.236106 0.0392919 -0.553474 0.62
[3]=>[5] P 0 21 0 4.6652 -1.65106 2.81694 12.8005 -0.236106 0.0392919 -0.553474 0.62
[5]=>[6] P 0 21 0 0.789242 -0.987951 3.48306 1.22421 -0.944211 0.277611 -2.42902 2.67
[5]=>[7] P 0 21 0 4.07398 -1.70174 2.69694 11.5763 -0.944211 0.277611 -2.42902 2.67
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.41
[3] V 0 0 0 5.41
[0]=>[1] P 0 21 0 3.51139 -2.4947 3.069 21.457 0 0 0 0
[1]=>[2] P 0 21 0 2.01451 -2.48443 3.1683 12.186 -0.883003 0.064209 -5.32773 5.41
[1]=>[3] P 0 21 0 1.51967 -2.49324 2.93721 9.27291 -0.883003 0.064209 -5.32773 5.41
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.05
[3] V 0 0 0 5.05
[0]=>[1] P 0 -1 0 3.10259 2.18168 4.81866 14.0827 0 0 0 0
[1]=>[2] P 0 -1 0 3.18787 1.99211 4.89616 11.9365 0.118014 -1.1063 4.8666 5.05
[1]=>[3] P 0 21 0 0.25802 2.79613 2.95181 2.14423 0.118014 -1.1063 4.8666 5.05
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.44452 0.549952 6.22205 1.67435 0 0 0 0
[1] H 0 211 0 0.766567 -2.0053 3.57086 2.9021 0 0 0 0
[2] H 0 -211 0 1.10068 -1.90361 3.18053 3.77743 0 0 0 0
[3] H 0 3122 0 1.5035 -2.28891 3.30154 7.57422 0 0 0 0
[4] H 0 -3112 0 1.58448 -2.46519 2.68424 9.46461 0 0 0 0
[5] H 0 -211 0 0.5927 -1.56637 2.50484 1.48773 0 0 0 0
[6] H 0 -211 0 0.924319 2.40774 4.71723 5.17753 0 0 0 0
[7] H 0 211 0 0.214978 1.47207 5.54697 0.512501 0 0 0 0
[8] H 0 211 0 1.3474 -0.994746 3.28848 2.07556 0 0 0 0
[9] H 0 -211 0 0.638288 -0.337386 3.51422 0.689241 0 0 0 0
[10] H 0 211 0 0.889819 -1.39573 2.72791 1.9118 0 0 0 0
[11] H 0 -211 0 0.2144 -2.66737 3.22875 1.55761 0 0 0 0
[12] H 0 211 0 1.87602 1.86691 4.4372 6.21391 0 0 0 0
[13] H 0 22 0 3.62806 0.310218 6.16443 3.80404 0 0 0 0
[14] H 0 22 0 2.05237 0.264615 6.18359 2.12464 0 0 0 0
[15] H 0 22 0 0.899027 -1.48978 2.69573 2.09542 0 0 0 0
[16] H 0 22 0 0.243096 -2.4835 2.13916 1.46667 0 0 0 0
[17] H 0 211 0 0.109339 -2.03255 4.6984 0.446839 0 0 0 0
[18] H 0 -211 0 0.134015 -0.329528 3.29314 0.19865 0 0 0 0
[19] H 0 22 0 0.222237 0.940271 0.20181 0.327932 0 0 0 0
[20] H 0 22 0 0.587591 1.06299 0.556432 0.952028 0 0 0 0
[21] H 0 22 0 0.218041 -2.01733 4.06601 0.834141 0 0 0 0
[22] H 0 22 0 0.0653782 -0.988008 3.71538 0.0999697 0 0 0 0
[23] H 0 22 0 0.529441 -1.40934 2.83358 1.14824 0 0 0 0
[24] H 0 22 0 0.343143 -1.70867 2.73344 0.978423 0 0 0 0
[25] H 0 22 0 0.0317628 3.11835 5.50632 0.359767 0 0 0 0
[26] H 0 22 0 0.155723 1.41436 5.58201 0.339236 0 0 0 0
[27] H 0 22 0 0.368869 -1.11289 4.38763 0.621867 0 0 0 0
[28] H 0 22 0 0.276365 -1.46212 4.15145 0.628291 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0183811
# JetScape writersigmaErr 0.0132151
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.02175 0.167075 0.204256 8.13397 0 0 0 0
0 21 0 7.87296 -0.907001 3.38852 11.3395 0 0 0 0
0 21 0 2.31976 -2.34732 1.87956 12.2404 0 0 0 0
0 1 0 2.27917 1.93024 5.70365 8.02527 0 0 0 0
0 21 0 2.206 -0.848653 3.69733 3.04924 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.02175 0.167075 0.204256 8.13397 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.02
[3] V 0 0 0 0.02
[4] V 0 0 0 0.07
[5] V 0 0 0 0.07
[0]=>[1] P 0 21 0 6.07199 0.167075 0.204256 8.13397 0 0 0 0
[1]=>[2] P 0 21 0 6.39508 0.276198 0.13469 7.173 0.0146196 0.00302837 0.00250604 0.02
[1]=>[3] P 0 21 0 0.540582 -1.1517 2.38041 0.960977 0.0146196 0.00302837 0.00250604 0.02
[2]=>[4] P 0 21 0 2.67354 0.393554 0.485319 3.02047 0.0587933 0.00901439 0.0149754 0.07
[2]=>[5] P 0 21 0 3.99129 0.17679 6.18571 4.15253 0.0587933 0.00901439 0.0149754 0.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.87296 -0.907001 3.38852 11.3395 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.71
[3] V 0 0 0 0.71
[0]=>[1] P 0 21 0 7.73874 -0.907001 3.38852 11.3395 0 0 0 0
[1]=>[2] P 0 21 0 6.85788 -0.88944 3.30675 9.79557 -0.469849 -0.118436 -0.502268 0.71
[1]=>[3] P 0 21 0 1.06326 -0.896048 3.94333 1.54391 -0.469849 -0.118436 -0.502268 0.71
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.31976 -2.34732 1.87956 12.2404 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.31348 -2.34732 1.87956 12.2404 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.27917 1.93024 5.70365 8.02527 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.26477 1.93024 5.70365 8.02527 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.206 -0.848653 3.69733 3.04924 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.10772 -0.848653 3.69733 3.04924 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.583286 1.23685 0.229701 1.0982 0 0 0 0
[1] H 0 -211 0 0.270631 0.653015 4.92306 0.358682 0 0 0 0
[2] H 0 -211 0 1.17276 -0.645239 3.68484 1.43229 0 0 0 0
[3] H 0 321 0 0.873704 -0.842211 2.90518 1.29973 0 0 0 0
[4] H 0 2112 0 2.45264 -1.03907 3.4712 4.01174 0 0 0 0
[5] H 0 -2112 0 0.687533 -1.74991 2.44335 2.24398 0 0 0 0
[6] H 0 -211 0 0.819672 -2.7678 2.10583 6.55325 0 0 0 0
[7] H 0 -211 0 0.223009 -5.09138 2.30652 18.1335 0 0 0 0
[8] H 0 211 0 0.75543 -4.53579 0.228506 35.2442 0 0 0 0
[9] H 0 -211 0 0.057609 -6.36915 3.37359 16.8099 0 0 0 0
[10] H 0 2112 0 0.359338 -7.68371 5.81341 390.362 0 0 0 0
[11] H 0 -2112 0 0.0894685 -8.66035 3.47082 258.099 0 0 0 0
[12] H 0 -211 0 0.714806 1.36451 5.95013 1.49665 0 0 0 0
[13] H 0 211 0 0.64849 1.25387 5.42741 1.23656 0 0 0 0
[14] H 0 -211 0 0.774344 1.41911 0.181096 1.69976 0 0 0 0
[15] H 0 211 0 0.236684 0.877145 1.2188 0.361734 0 0 0 0
[16] H 0 321 0 0.908444 0.583521 5.96709 1.17617 0 0 0 0
[17] H 0 -211 0 0.611967 0.546869 0.51956 0.719448 0 0 0 0
[18] H 0 -321 0 0.501579 0.269181 0.798933 0.716921 0 0 0 0
[19] H 0 211 0 0.713456 0.313001 6.23348 0.761589 0 0 0 0
[20] H 0 130 0 2.07382 -0.915572 3.66139 3.0464 0 0 0 0
[21] H 0 310 0 0.545831 -2.15973 2.90451 2.44843 0 0 0 0
[22] H 0 211 0 0.329678 -2.51766 4.18558 2.06196 0 0 0 0
[23] H 0 211 0 0.483079 -5.13562 1.7053 41.0558 0 0 0 0
[24] H 0 130 0 0.499607 -2.58883 5.41027 3.3815 0 0 0 0
[25] H 0 22 0 0.0768143 0.98377 4.65823 0.117081 0 0 0 0
[26] H 0 22 0 0.0963655 0.730584 0.145627 0.123248 0 0 0 0
[27] H 0 211 0 0.661368 0.530499 6.00689 0.769401 0 0 0 0
[28] H 0 -211 0 0.541389 -0.205752 6.05204 0.570233 0 0 0 0
[29] H 0 22 0 0.117612 0.614599 1.88397 0.140533 0 0 0 0
[30] H 0 22 0 0.439495 0.278663 1.39056 0.456669 0 0 0 0
[31] H 0 211 0 0.103697 -1.39352 1.94523 0.262031 0 0 0 0
[32] H 0 -211 0 0.275193 -0.475142 6.12477 0.337096 0 0 0 0
[33] H 0 211 0 0.209653 -1.60333 2.79405 0.559715 0 0 0 0
[34] H 0 -211 0 0.919103 -0.882301 3.39394 1.30813 0 0 0 0
[35] H 0 22 0 0.511731 -1.6085 3.09963 1.32935 0 0 0 0
[36] H 0 22 0 0.190478 -1.21064 3.26268 0.347968 0 0 0 0
[37] H 0 22 0 0.187507 -0.618864 2.19421 0.224575 0 0 0 0
[38] H 0 22 0 0.150323 -0.959922 2.93856 0.225065 0 0 0 0
[39] H 0 22 0 0.135673 -4.0985 4.30865 4.08824 0 0 0 0
[40] H 0 22 0 0.0648915 -4.65862 2.86447 3.42304 0 0 0 0
[41] H 0 22 0 0.0403748 1.10259 5.40135 0.0675062 0 0 0 0
[42] H 0 22 0 0.370352 1.87937 4.61713 1.24107 0 0 0 0
[43] H 0 22 0 0.571019 0.712053 6.00676 0.721998 0 0 0 0
[44] H 0 22 0 0.285796 0.766294 0.0547802 0.373893 0 0 0 0
[45] H 0 22 0 0.0302861 -3.84321 1.78907 0.707129 0 0 0 0
[46] H 0 22 0 0.194583 -2.48391 2.80205 1.17445 0 0 0 0
[47] H 0 22 0 0.0429693 -4.00559 1.67401 1.17999 0 0 0 0
[48] H 0 22 0 0.392404 -3.17194 1.07841 4.68836 0 0 0 0
[49] H 0 22 0 0.520831 -5.34553 2.96591 54.6023 0 0 0 0
[50] H 0 22 0 0.028503 -5.31829 4.13963 2.90787 0 0 0 0
[51] H 0 22 0 0.126288 -0.151675 0.584871 0.127744 0 0 0 0
[52] H 0 22 0 0.0525791 1.33372 0.266135 0.1067 0 0 0 0
[53] H 0 22 0 0.016502 -0.0795918 4.20127 0.0165543 0 0 0 0
[54] H 0 22 0 0.250232 0.670612 0.635226 0.30864 0 0 0 0
[55] H 0 22 0 0.0907215 -1.3011 2.98746 0.178973 0 0 0 0
[56] H 0 22 0 0.347444 -0.62585 2.66282 0.417739 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0180213
# JetScape writersigmaErr 0.0103501
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.1894 1.3137 2.67481 18.327 0 0 0 0
0 21 0 8.75033 0.230713 6.16727 8.98425 0 0 0 0
0 2 0 2.27851 2.74135 2.64829 17.7441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.1894 1.3137 2.67481 18.327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.48
[3] V 0 0 0 0.48
[4] V 0 0 0 0.57
[5] V 0 0 0 0.57
[6] V 0 0 0 0.72
[7] V 0 0 0 0.72
[8] V 0 0 0 1.25
[9] V 0 0 0 1.25
[10] V 0 0 0 5.99
[11] V 0 0 0 5.99
[0]=>[1] P 0 21 0 8.65843 1.3137 2.67481 18.327 0 0 0 0
[1]=>[2] P 0 21 0 8.36432 1.3387 2.70779 17.8965 -0.202512 0.10205 0.391304 0.48
[1]=>[3] P 0 21 0 0.406515 0.209624 1.92923 0.430546 -0.202512 0.10205 0.391304 0.48
[2]=>[4] P 0 21 0 8.73368 1.26306 2.75868 17.0109 -0.24068 0.11973 0.466007 0.57
[2]=>[5] P 0 21 0 0.570574 0.973528 0.458609 0.885537 -0.24068 0.11973 0.466007 0.57
[4]=>[6] P 0 21 0 8.43236 1.2567 2.7084 16.2055 -0.312115 0.148504 0.591283 0.72
[4]=>[7] P 0 21 0 0.526234 0.967417 3.69489 0.805469 -0.312115 0.148504 0.591283 0.72
[6]=>[8] P 0 21 0 1.82304 1.56362 2.68321 4.59816 -0.562421 0.264269 1.03656 1.25
[6]=>[9] P 0 21 0 6.61006 1.15528 2.71535 11.6073 -0.562421 0.264269 1.03656 1.25
