0 Event
# JetScape writersigmaGen 0.0179723
# JetScape writersigmaErr 0.0179723
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
31 1 62 7.69735 0.312781 6.1421 8.08369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.19
[3] V 0 0 0 0.19
[0]=>[1] P 31 1 62 7.36343 0.312781 6.1421 8.08369 0 0 0 0
[1]=>[2] P 0 1 62 6.91093 0.2638 6.21293 7.20919 0.171351 -0.0243371 0.0550202 0.19
[1]=>[3] P 0 21 62 0.680509 0.678054 5.34006 0.87106 0.171351 -0.0243371 0.0550202 0.19
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.12
[3] V 0 0 0 0.12
[4] V 0 0 0 0.62
[5] V 0 0 0 0.62
[6] V 0 0 0 2.67
[7] V 0 0 0 2.67
[0]=>[1] P 32 21 62 7.05244 -1.52266 3.02371 17.4832 0 0 0 0
[1]=>[2] P 0 21 62 1.23861 -1.0869 3.30678 2.10913 -0.0480702 0.00569299 -0.105677 0.12
[1]=>[3] P 0 21 62 5.87332 -1.58781 2.96478 15.3741 -0.0480702 0.00569299 -0.105677 0.12
[3]=>[4] P 0 21 62 1.43432 -1.15796 3.46439 2.57357 -0.236106 0.0392919 -0.553474 0.62
[3]=>[5] P 0 21 62 4.6652 -1.65106 2.81694 12.8005 -0.236106 0.0392919 -0.553474 0.62
[5]=>[6] P 0 21 62 0.789242 -0.987951 3.48306 1.22421 -0.944211 0.277611 -2.42902 2.67
[5]=>[7] P 0 21 62 4.07398 -1.70174 2.69694 11.5763 -0.944211 0.277611 -2.42902 2.67
# Energy loss Shower Initating Parton: JetEnergyLoss
33 21 62 3.51737 -2.4947 3.069 21.457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.41
[3] V 0 0 0 5.41
[0]=>[1] P 33 21 62 3.51139 -2.4947 3.069 21.457 0 0 0 0
[1]=>[2] P 0 21 62 2.01451 -2.48443 3.1683 12.186 -0.883003 0.064209 -5.32773 5.41
[1]=>[3] P 0 21 62 1.51967 -2.49324 2.93721 9.27291 -0.883003 0.064209 -5.32773 5.41
# Energy loss Shower Initating Parton: JetEnergyLoss
36 -1 62 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.05
[3] V 0 0 0 5.05
[0]=>[1] P 36 -1 62 3.10259 2.18168 4.81866 14.0827 0 0 0 0
[1]=>[2] P 0 -1 62 3.18787 1.99211 4.89616 11.9365 0.118014 -1.1063 4.8666 5.05
[1]=>[3] P 0 21 62 0.25802 2.79613 2.95181 2.14423 0.118014 -1.1063 4.8666 5.05
# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 1.09594 -2.07255 2.5025 4.42262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 37 21 62 1.09594 -2.07255 2.5025 4.42262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
38 21 62 0.814255 0.410977 2.69914 0.883993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 38 21 62 0.814255 0.410977 2.69914 0.883993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
41 2 62 1.28652 2.13391 0.913944 5.52017 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 2 62 1.26925 2.13391 0.913944 5.52017 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 0.681683 -0.768228 0.83881 0.892928 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 42 21 62 0.681683 -0.768228 0.83881 0.892928 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 -2 62 1.26489 0.640342 0.9848 1.56831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 -2 62 1.26489 0.640342 0.9848 1.56831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 1.26519 -1.94431 5.01157 4.51158 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 1.26519 -1.94431 5.01157 4.51158 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.201251 1.84507 2.43324 0.667471 0 0 0 0
