0 Event
# JetScape writersigmaGen 0.112728
# JetScape writersigmaErr 0.112728
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -1 0 6.62444 -1.22331 3.18495 12.2354 0 0 0 0
0 21 0 4.00041 0.881232 5.92348 5.65687 0 0 0 0
0 2 0 3.52785 2.31269 3.51074 17.996 0 0 0 0
0 21 0 2.52989 -0.581159 4.92146 2.96928 0 0 0 0
0 21 0 2.09927 -0.840202 0.696788 2.88488 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 6.62444 -1.22331 3.18495 12.2354 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 -1 0 6.54388 -1.22331 3.18495 12.2354 0 0 0 0
[1]=>[2] P 0 -1 0 5.45176 -1.27192 3.26208 10.5277 -0.267165 -0.0115896 -0.415051 0.5
[1]=>[3] P 0 21 0 1.18641 -0.887906 2.823 1.70542 -0.267165 -0.0115896 -0.415051 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.00041 0.881232 5.92348 5.65687 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.94945 0.881232 5.92348 5.65687 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.52785 2.31269 3.51074 17.996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.52343 2.31269 3.51074 17.996 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52989 -0.581159 4.92146 2.96928 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.41088 -0.581159 4.92146 2.96928 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09927 -0.840202 0.696788 2.88488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 1.85057 -0.840202 0.696788 2.88488 0 0 0 0
[1]=>[2] P 0 21 0 1.35328 -0.857786 0.856485 2.08653 0.344366 0.28817 -0.42326 0.7
[1]=>[3] P 0 21 0 0.5577 -0.718163 0.30064 0.798352 0.344366 0.28817 -0.42326 0.7
# Hadronization module: Hadronization
