0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[0]=>[1] P 0 2 0 6.86065 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.78618 -0.734995 0.327652 9.2812 0.193332 0.0784323 -0.177039 0.3
[1]=>[3] P 0 21 0 0.401424 -0.832844 1.73523 0.580912 0.193332 0.0784323 -0.177039 0.3
[2]=>[4] P 0 2 0 6.27554 -0.819401 0.266191 8.55034 0.26256 0.101963 -0.235751 0.4
[2]=>[5] P 0 21 0 0.649286 0.430265 0.963259 0.730863 0.26256 0.101963 -0.235751 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.69596 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 0.703509 0.504192 4.97553 0.845086 -0.0470524 -0.072385 -0.0504628 0.1
[1]=>[3] P 0 21 0 4.25847 -0.678221 4.01272 5.44818 -0.0470524 -0.072385 -0.0504628 0.1
[3]=>[4] P 0 21 0 3.18076 -0.632815 4.06415 3.94325 -0.34906 -0.431178 -0.393485 0.7
[3]=>[5] P 0 21 0 1.09421 -0.795271 3.8627 1.50493 -0.34906 -0.431178 -0.393485 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 2.03356 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 1.84576 0.698426 1.852 2.48337 -0.5753 1.06897 1.0892 1.9
[1]=>[3] P 0 21 0 0.45183 0.843679 3.10299 0.699432 -0.5753 1.06897 1.0892 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.5727 -0.34015 4.11949 1.8923 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71449 -3.20572 1.70028 21.2049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41946 -0.45488 4.38543 1.80868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53805 1.08187 1.59632 2.68479 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45482 0.71482 5.21816 2.05065 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.118938 2.24437 2.2873 0.584276 0 0 0 0
[1] H 1 211 83 0.521591 2.40249 0.194435 2.90892 0 0 0 0
[2] H 2 -211 83 0.563932 0.942256 2.06552 0.84496 0 0 0 0
[3] H 3 211 84 0.570541 6.2501 4.13192 147.789 0 0 0 0
[4] H 4 -211 84 0.431682 5.56346 0.625678 56.2755 0 0 0 0
[5] H 5 211 84 0.744824 5.29197 3.42602 74.0132 0 0 0 0
[6] H 6 -211 84 0.501087 -3.5444 3.34935 8.68191 0 0 0 0
[7] H 7 -321 83 0.35077 6.40961 2.78128 106.575 0 0 0 0
[8] H 8 -211 83 0.700813 2.44651 3.00614 4.07922 0 0 0 0
[9] H 9 211 84 0.359244 1.83265 5.3921 1.15988 0 0 0 0
[10] H 10 211 83 0.113676 -5.31403 0.99754 11.5488 0 0 0 0
[11] H 11 321 83 0.38105 -6.04996 1.22596 80.8027 0 0 0 0
[12] H 12 -211 83 0.22592 -7.93671 6.27261 316.077 0 0 0 0
[13] H 13 211 83 0.230296 -7.67625 1.18135 248.32 0 0 0 0
[14] H 14 2112 83 0.530903 -7.43765 1.09832 450.939 0 0 0 0
[15] H 15 -3122 83 0.836859 -6.40387 4.5513 252.808 0 0 0 0
[16] H 16 -321 83 0.342155 -5.99501 1.77878 68.6763 0 0 0 0
[17] H 17 211 84 0.365454 -2.09672 4.08742 1.51618 0 0 0 0
[18] H 18 211 84 0.461955 -3.4051 3.86602 6.96549 0 0 0 0
[19] H 19 -211 84 0.488096 -3.52249 0.444025 8.27397 0 0 0 0
[20] H 20 211 83 0.153773 -3.02186 5.02411 1.58832 0 0 0 0
[21] H 21 2112 83 0.257631 -8.35806 5.19863 549.325 0 0 0 0
[22] H 22 -2212 83 0.125934 -9.1436 5.88685 589.021 0 0 0 0
[23] H 23 211 83 0.814887 -7.08147 2.39835 484.742 0 0 0 0
[24] H 24 -321 83 0.209719 -7.60182 4.88807 209.912 0 0 0 0
[25] H 25 -211 84 0.172176 -3.08056 5.36086 1.88332 0 0 0 0
[26] H 26 2112 84 0.500733 -3.68856 4.05155 10.0617 0 0 0 0
[27] H 27 -211 84 0.676414 -4.03216 0.671661 19.0755 0 0 0 0
[28] H 28 -211 83 1.57505 -0.314685 1.47802 1.65956 0 0 0 0
[29] H 29 211 83 0.220234 0.708865 4.32057 0.310999 0 0 0 0
[30] H 30 2112 83 0.333178 -3.72701 4.92001 6.98997 0 0 0 0
[31] H 31 -2112 83 0.515974 -2.27818 1.32926 2.71206 0 0 0 0
[32] H 32 -211 84 0.162116 -6.21149 2.99789 40.403 0 0 0 0
[33] H 33 211 84 0.259653 -5.2562 2.70214 24.8956 0 0 0 0
[34] H 34 211 84 0.232197 -5.08136 2.11926 18.6922 0 0 0 0
[35] H 35 -211 84 0.502246 -8.50598 5.59489 1241.62 0 0 0 0
[36] H 36 211 84 0.465065 -7.0844 1.79757 277.46 0 0 0 0
