0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[0]=>[1] P 0 2 0 6.86065 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.78618 -0.734995 0.327652 9.2812 0.193332 0.0784323 -0.177039 0.3
[1]=>[3] P 0 21 0 0.401424 -0.832844 1.73523 0.580912 0.193332 0.0784323 -0.177039 0.3
[2]=>[4] P 0 2 0 6.27554 -0.819401 0.266191 8.55034 0.26256 0.101963 -0.235751 0.4
[2]=>[5] P 0 21 0 0.649286 0.430265 0.963259 0.730863 0.26256 0.101963 -0.235751 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 2.6
[7] V 0 0 0 2.6
[0]=>[1] P 0 21 0 4.69596 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 0.940955 -0.122167 4.461 1.07853 -0.0470524 -0.072385 -0.0504628 0.1
[1]=>[3] P 0 21 0 3.81611 -0.643693 4.05718 5.21473 -0.0470524 -0.072385 -0.0504628 0.1
[3]=>[4] P 0 21 0 1.10767 -0.262584 4.598 1.27302 -0.225414 -0.304486 -0.252167 0.5
[3]=>[5] P 0 21 0 2.9227 -0.731924 3.8608 3.94171 -0.225414 -0.304486 -0.252167 0.5
[5]=>[6] P 0 21 0 1.25636 -0.749474 3.70187 1.70983 -1.39687 -1.33029 -1.49637 2.6
[5]=>[7] P 0 21 0 1.68464 -0.709288 3.97757 2.24272 -1.39687 -1.33029 -1.49637 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 2.03356 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 1.7447 0.580628 2.15925 2.23625 -0.5753 1.06897 1.0892 1.9
[1]=>[3] P 0 21 0 0.339491 1.53791 1.55689 0.946547 -0.5753 1.06897 1.0892 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.5727 -0.34015 4.11949 1.8923 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71449 -3.20572 1.70028 21.2049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41946 -0.45488 4.38543 1.80868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53805 1.08187 1.59632 2.68479 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45482 0.71482 5.21816 2.05065 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0897741 3.02861 2.60162 0.940332 0 0 0 0
[1] H 1 211 83 0.53066 2.15715 0.276575 2.32905 0 0 0 0
[2] H 2 -211 83 0.750778 0.945922 1.94287 1.12119 0 0 0 0
[3] H 3 -211 84 0.281896 5.76529 0.411542 44.9676 0 0 0 0
[4] H 4 211 84 0.562544 7.43809 4.13805 478.023 0 0 0 0
[5] H 5 -211 84 0.430164 6.25386 0.620506 111.847 0 0 0 0
[6] H 6 211 84 0.74631 5.98709 3.43344 148.612 0 0 0 0
[7] H 7 321 83 0.753009 -5.55821 1.25758 97.6523 0 0 0 0
[8] H 8 -321 83 0.267115 -6.592 3.54222 97.3967 0 0 0 0
[9] H 9 211 83 0.579641 -3.658 2.8717 11.2487 0 0 0 0
[10] H 10 -211 83 0.241623 -2.63947 2.2275 1.7064 0 0 0 0
[11] H 11 211 83 0.4888 -1.51277 2.04351 1.17158 0 0 0 0
[12] H 12 211 84 0.365325 -5.63852 3.40665 51.3373 0 0 0 0
[13] H 13 -211 84 0.566473 -6.33275 5.74401 159.379 0 0 0 0
[14] H 14 211 84 0.664397 -6.08051 4.3068 145.256 0 0 0 0
[15] H 15 -211 84 0.403271 -7.84024 1.04063 512.317 0 0 0 0
[16] H 16 211 83 0.223019 4.01184 0.35771 6.1643 0 0 0 0
[17] H 17 -211 83 0.225373 2.43975 5.40108 1.30981 0 0 0 0
[18] H 18 211 83 0.348065 3.50684 0.825419 5.8096 0 0 0 0
[19] H 19 -211 83 0.671241 2.09227 4.34468 2.76457 0 0 0 0
[20] H 20 211 83 0.175641 2.05702 0.316773 0.712025 0 0 0 0
[21] H 21 -211 83 0.52612 3.424 2.73995 8.08356 0 0 0 0
[22] H 22 321 84 0.368968 5.93162 4.32005 69.5092 0 0 0 0
[23] H 23 -321 84 0.625203 4.61125 2.96982 31.4578 0 0 0 0
[24] H 24 211 84 0.994785 7.56216 5.14167 956.983 0 0 0 0
[25] H 25 2112 84 0.412 8.40805 1.54876 923.501 0 0 0 0
[26] H 26 -3122 84 0.488827 8.99015 6.06536 1961.08 0 0 0 0
[27] H 27 -2212 83 0.683061 -5.80628 3.91535 113.524 0 0 0 0
[28] H 28 211 83 0.371209 -7.16505 2.24739 240.065 0 0 0 0
[29] H 29 211 83 0.102815 -10.1142 0.968138 1269.34 0 0 0 0
[30] H 30 -211 83 0.426874 -6.71433 2.16089 175.901 0 0 0 0
[31] H 31 211 83 0.744382 -6.17003 5.63285 177.982 0 0 0 0
[32] H 32 -211 84 0.221839 -2.88513 3.42055 1.99718 0 0 0 0
[33] H 33 211 84 0.106595 -5.11834 6.20577 8.90522 0 0 0 0
