0 Event
# JetScape writersigmaGen 0.0384518
# JetScape writersigmaErr 0.0384518
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 30.7992 3.29642 5.48123 416.604 0 -4.8 0 0
0 21 0 15.9439 -0.158873 2.68831 16.1455 0 -4.8 0 0
0 2 0 14.9869 2.64978 2.05462 106.569 0 -4.8 0 0
0 21 0 2.26451 -5.14221 0.49994 193.728 0 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 30.7992 3.29642 5.48123 416.604 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[4] V 0 0 0 4.6
[5] V 0 0 0 4.6
[6] V 0 0 0 17.1
[7] V 0 0 0 17.1
[0]=>[1] P 0 21 0 30.7841 3.29642 5.48123 416.604 0 -4.8 0 0
[1]=>[2] P 0 21 0 0.885728 2.51263 3.38481 5.50229 0.200375 -5.00712 3.88741 3.9
[1]=>[3] P 0 21 0 31.2379 3.26871 5.50576 411.101 0.200375 -5.00712 3.88741 3.9
[3]=>[4] P 0 21 0 14.0618 3.37415 5.72303 205.553 0.238284 -5.04443 4.58525 4.6
[3]=>[5] P 0 21 0 17.7671 3.13958 5.33432 205.548 0.238284 -5.04443 4.58525 4.6
[4]=>[6] P 0 21 0 6.47171 3.40283 5.82743 97.3463 0.962718 -5.49877 17.0552 17.1
[4]=>[7] P 0 21 0 7.65513 3.34053 5.63481 108.207 0.962718 -5.49877 17.0552 17.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 15.9439 -0.158873 2.68831 16.1455 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[6] V 0 0 0 4.8
[7] V 0 0 0 4.8
[8] V 0 0 0 4.8
[9] V 0 0 0 4.8
[10] V 0 0 0 4.8
[11] V 0 0 0 4.8
[0]=>[1] P 0 21 0 15.2912 -0.158873 2.68831 16.1455 0 -4.8 0 0
[1]=>[2] P 0 21 0 12.1506 -0.0395111 2.65011 12.3006 -0.0887786 -4.75675 -0.015755 0.1
[1]=>[3] P 0 21 0 3.18345 -0.582062 2.8346 3.84493 -0.0887786 -4.75675 -0.015755 0.1
[2]=>[4] P 0 21 0 10.1207 -0.0697318 2.66482 10.2287 -0.785483 -4.38381 -0.0469865 0.9
[2]=>[5] P 0 21 0 2.03649 0.110795 2.57693 2.07188 -0.785483 -4.38381 -0.0469865 0.9
[4]=>[6] P 0 21 1 0.995163 -0.188479 1.93214 1.01289 -0.874116 -4.33803 -0.0539484 1
[4]=>[7] P 0 21 -1 0.387511 0.509075 1.57657 0.438818 -0.874116 -4.33803 -0.0539484 1
[4]=>[8] P 0 -2 1 2.23744 -0.150905 3.20741 2.26296 -3.71036 -2.87307 -0.276729 4.2
[4]=>[9] P 0 -2 -1 0.429293 0.494393 3.92561 0.482835 -3.71036 -2.87307 -0.276729 4.2
[4]=>[10] P 0 21 0 5.40819 0.00540565 2.63609 5.46658 -4.21394 -2.61296 -0.316285 4.8
[4]=>[11] P 0 21 0 2.37881 0.0923191 2.55155 2.41405 -4.21394 -2.61296 -0.316285 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 14.9869 2.64978 2.05462 106.569 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 14.9864 2.64978 2.05462 106.569 0 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26451 -5.14221 0.49994 193.728 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26449 -5.14221 0.49994 193.728 0 -4.8 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.353181 -2.03302 2.33189 1.37884 0 0 0 0
[1] H 0 211 0 0.313539 -4.09202 0.346273 9.38795 0 0 0 0
[2] H 0 321 0 0.497233 1.69281 2.51158 1.48158 0 0 0 0
[3] H 0 -321 0 1.06149 2.88657 5.30973 9.5595 0 0 0 0
[4] H 0 2212 0 0.433471 3.20955 0.535146 5.45809 0 0 0 0
[5] H 0 -2112 0 1.3339 3.00724 5.76957 13.5589 0 0 0 0
[6] H 0 -321 0 3.54166 3.28367 5.64891 47.3033 0 0 0 0
[7] H 0 211 0 1.18819 3.69505 5.64871 23.9262 0 0 0 0
[8] H 0 211 0 4.35379 3.16956 5.48396 51.8953 0 0 0 0
[9] H 0 211 0 1.43426 2.79903 5.02505 11.826 0 0 0 0
[10] H 0 -211 0 0.62014 1.40117 3.5433 1.34251 0 0 0 0
[11] H 0 2212 0 0.672539 1.58748 3.51475 1.95363 0 0 0 0
[12] H 0 -2112 0 1.71391 0.735662 2.43604 2.39131 0 0 0 0
[13] H 0 2112 0 1.59804 -0.120275 2.47028 1.86377 0 0 0 0
[14] H 0 -2212 0 3.02831 0.0719712 2.56645 3.17783 0 0 0 0
[15] H 0 211 0 1.6459 -0.12916 3.11619 1.6655 0 0 0 0
[16] H 0 -211 0 1.21496 -0.0574537 2.51754 1.22494 0 0 0 0
[17] H 0 211 0 4.07977 2.63064 2.11737 28.4662 0 0 0 0
[18] H 0 211 0 0.294776 2.72398 1.38905 2.2603 0 0 0 0
[19] H 0 -211 0 3.97735 2.56154 2.16561 25.9185 0 0 0 0
[20] H 0 130 0 0.398448 -1.76958 2.44484 1.30192 0 0 0 0
[21] H 0 310 0 0.595479 -0.945507 0.507648 1.01276 0 0 0 0
[22] H 0 321 0 0.387428 -3.27278 5.63959 5.14218 0 0 0 0
[23] H 0 -211 0 0.212737 -1.53637 4.95095 0.535755 0 0 0 0
[24] H 0 -321 0 0.259087 -3.75458 1.77433 5.55861 0 0 0 0
[25] H 0 211 0 0.26009 -4.44948 2.18246 11.132 0 0 0 0
[26] H 0 -321 0 0.255809 -4.65507 4.3352 13.4552 0 0 0 0
[27] H 0 211 0 0.29898 -4.1659 1.47865 9.63809 0 0 0 0
[28] H 0 211 0 1.29307 -5.07325 0.388059 103.25 0 0 0 0
[29] H 0 -211 0 0.0871081 -5.53459 1.7427 11.0335 0 0 0 0
[30] H 0 -211 0 0.638106 -1.76675 0.503508 1.92663 0 0 0 0
[31] H 0 130 0 1.09814 3.44793 5.66435 17.2848 0 0 0 0
[32] H 0 310 0 2.80292 3.2776 5.76415 37.2119 0 0 0 0
[33] H 0 -321 0 1.94205 3.14897 5.48928 22.6835 0 0 0 0
[34] H 0 -211 0 1.02984 3.24659 5.60684 13.2555 0 0 0 0
[35] H 0 211 0 0.536824 2.8507 0.723699 4.66111 0 0 0 0
[36] H 0 -211 0 0.599254 2.95581 5.44257 5.77529 0 0 0 0
[37] H 0 310 0 0.273229 -4.72273 5.86008 15.375 0 0 0 0
[38] H 0 211 0 0.226732 2.64073 1.93967 1.60395 0 0 0 0
