0 Event
# JetScape writersigmaGen 0.0384518
# JetScape writersigmaErr 0.0384518
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 30.7992 3.29642 5.48123 416.604 0 -4.8 0 0
0 21 0 15.9439 -0.158873 2.68831 16.1455 0 -4.8 0 0
0 2 0 14.9869 2.64978 2.05462 106.569 0 -4.8 0 0
0 21 0 2.26451 -5.14221 0.49994 193.728 0 -4.8 0 0
0 21 0 1.63112 -6.47752 2.68688 530.405 0 -4.8 0 0
0 21 0 1.10983 -6.16908 0.0337851 265.11 0 -4.8 0 0
0 21 0 1.00113 -4.76783 4.25217 58.9022 0 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 30.7992 3.29642 5.48123 416.604 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[4] V 0 0 0 4.6
[5] V 0 0 0 4.6
[6] V 0 0 0 17.1
[7] V 0 0 0 17.1
[0]=>[1] P 0 21 0 30.7841 3.29642 5.48123 416.604 0 -4.8 0 0
[1]=>[2] P 0 21 0 0.885728 2.51263 3.38481 5.50229 0.200375 -5.00712 3.88741 3.9
[1]=>[3] P 0 21 0 31.2379 3.26871 5.50576 411.101 0.200375 -5.00712 3.88741 3.9
[3]=>[4] P 0 21 0 14.0618 3.37415 5.72303 205.553 0.238284 -5.04443 4.58525 4.6
[3]=>[5] P 0 21 0 17.7671 3.13958 5.33432 205.548 0.238284 -5.04443 4.58525 4.6
[4]=>[6] P 0 21 0 6.47171 3.40283 5.82743 97.3463 0.962718 -5.49877 17.0552 17.1
[4]=>[7] P 0 21 0 7.65513 3.34053 5.63481 108.207 0.962718 -5.49877 17.0552 17.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 15.9439 -0.158873 2.68831 16.1455 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[6] V 0 0 0 4.8
[7] V 0 0 0 4.8
[8] V 0 0 0 4.8
[9] V 0 0 0 4.8
[10] V 0 0 0 4.8
[11] V 0 0 0 4.8
[0]=>[1] P 0 21 0 15.2912 -0.158873 2.68831 16.1455 0 -4.8 0 0
[1]=>[2] P 0 21 0 12.1506 -0.0395111 2.65011 12.3006 -0.0887786 -4.75675 -0.015755 0.1
[1]=>[3] P 0 21 0 3.18345 -0.582062 2.8346 3.84493 -0.0887786 -4.75675 -0.015755 0.1
[2]=>[4] P 0 21 0 10.1207 -0.0697318 2.66482 10.2287 -0.785483 -4.38381 -0.0469865 0.9
[2]=>[5] P 0 21 0 2.03649 0.110795 2.57693 2.07188 -0.785483 -4.38381 -0.0469865 0.9
[4]=>[6] P 0 21 1 0.995163 -0.188479 1.93214 1.01289 -0.874116 -4.33803 -0.0539484 1
[4]=>[7] P 0 21 -1 0.387511 0.509075 1.57657 0.438818 -0.874116 -4.33803 -0.0539484 1
[4]=>[8] P 0 -2 1 2.23744 -0.150905 3.20741 2.26296 -3.71036 -2.87307 -0.276729 4.2
[4]=>[9] P 0 -2 -1 0.429293 0.494393 3.92561 0.482835 -3.71036 -2.87307 -0.276729 4.2
[4]=>[10] P 0 21 0 5.40819 0.00540565 2.63609 5.46658 -4.21394 -2.61296 -0.316285 4.8
[4]=>[11] P 0 21 0 2.37881 0.0923191 2.55155 2.41405 -4.21394 -2.61296 -0.316285 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 14.9869 2.64978 2.05462 106.569 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 14.9864 2.64978 2.05462 106.569 0 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26451 -5.14221 0.49994 193.728 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26449 -5.14221 0.49994 193.728 0 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63112 -6.47752 2.68688 530.405 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.63112 -6.47752 2.68688 530.405 0 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.10983 -6.16908 0.0337851 265.11 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.10983 -6.16908 0.0337851 265.11 0 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.00113 -4.76783 4.25217 58.9022 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.00113 -4.76783 4.25217 58.9022 0 -4.8 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.8109 2.78985 2.11545 22.9655 0 0 0 0
[1] H 0 -211 0 1.25338 2.23696 2.64897 5.93737 0 0 0 0
[2] H 0 211 0 0.329391 2.62327 2.22353 2.28584 0 0 0 0
[3] H 0 -211 0 0.643256 0.480446 1.33607 0.732358 0 0 0 0
[4] H 0 321 0 0.643086 -2.10996 4.14444 2.73596 0 0 0 0
[5] H 0 3112 0 0.149216 -4.32417 3.61367 5.75999 0 0 0 0
[6] H 0 -3112 0 0.162572 -4.16259 2.1891 5.35841 0 0 0 0
[7] H 0 -211 0 0.641286 -4.66585 1.09591 34.0737 0 0 0 0
[8] H 0 211 0 0.565959 -4.94057 5.01701 39.577 0 0 0 0
[9] H 0 211 0 0.243302 -5.99931 0.497013 49.0443 0 0 0 0
[10] H 0 -211 0 0.707265 -5.57917 3.02158 93.6619 0 0 0 0
[11] H 0 211 0 0.401599 -5.31229 0.0382556 40.7264 0 0 0 0
[12] H 0 211 0 0.354895 -5.27644 2.8229 34.7226 0 0 0 0
[13] H 0 -211 0 0.577354 -1.62497 4.17094 1.5292 0 0 0 0
[14] H 0 2112 0 0.487299 -0.199497 2.48518 1.06293 0 0 0 0
[15] H 0 -2212 0 1.49225 3.48254 5.9405 24.3215 0 0 0 0
[16] H 0 211 0 0.631425 2.8984 4.85207 5.74774 0 0 0 0
[17] H 0 -211 0 0.649887 2.61322 5.19484 4.45918 0 0 0 0
[18] H 0 211 0 0.296511 1.80689 4.11199 0.937873 0 0 0 0
[19] H 0 -211 0 0.502 0.892007 2.49528 0.728803 0 0 0 0
[20] H 0 -211 0 3.38642 0.233581 2.14691 3.48202 0 0 0 0
[21] H 0 211 0 0.2768 2.73825 1.73274 2.15313 0 0 0 0
[22] H 0 -211 0 8.70383 2.63 1.99509 60.6912 0 0 0 0
[23] H 0 211 0 0.680825 2.39159 2.43084 3.75473 0 0 0 0
