0 Event
# JetScape writersigmaGen 3.35708
# JetScape writersigmaErr 3.35708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 2.9
[5] V 0 0 0 2.9
[6] V 0 0 0 7.9
[7] V 0 0 0 7.9
[0]=>[1] P 0 21 0 10.7975 -2.77256 1.22798 86.8014 0 0 0 0
[1]=>[2] P 0 21 0 9.89503 -2.80206 1.27379 81.8775 0.0334513 0.0937241 -0.792983 0.8
[1]=>[3] P 0 21 0 1.01918 -2.25635 0.767181 4.92387 0.0334513 0.0937241 -0.792983 0.8
[2]=>[4] P 0 21 0 0.532968 -3.05956 0.959621 5.69687 0.107724 0.336401 -2.87632 2.9
[2]=>[5] P 0 21 0 9.3896 -2.7823 1.29133 76.1806 0.107724 0.336401 -2.87632 2.9
[5]=>[6] P 0 21 0 1.91149 -2.33441 1.38268 9.96432 0.277715 0.928765 -7.83554 7.9
[5]=>[7] P 0 21 0 7.4881 -2.86945 1.26805 66.2163 0.277715 0.928765 -7.83554 7.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 1.9
[7] V 0 0 0 1.9
[0]=>[1] P 0 21 0 9.50638 0.473646 3.59211 11.4452 0 0 0 0
[1]=>[2] P 0 21 0 0.966699 0.826032 3.9572 1.41276 -0.0807895 -0.0390769 0.0441141 0.1
[1]=>[3] P 0 21 0 8.61032 0.426052 3.55201 10.0325 -0.0807895 -0.0390769 0.0441141 0.1
[3]=>[4] P 0 21 0 1.38485 0.653059 4.05286 1.79423 -0.395579 -0.17605 0.194842 0.5
[3]=>[5] P 0 21 0 7.4254 0.369983 3.46234 8.23822 -0.395579 -0.17605 0.194842 0.5
[5]=>[6] P 0 21 0 0.606474 0.794834 4.1976 0.834542 -1.59309 -0.573883 0.672437 1.9
[5]=>[7] P 0 21 0 6.98746 0.320218 3.40408 7.40368 -1.59309 -0.573883 0.672437 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 5.0538 0.177551 5.71872 5.31034 0 0 0 0
[1]=>[2] P 0 21 0 3.91094 0.192902 5.78251 4.08432 0.964874 -0.610943 0.203836 1.2
[1]=>[3] P 0 21 0 1.17752 0.121074 5.50538 1.22601 0.964874 -0.610943 0.203836 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.18188 -4.92612 4.8377 357.172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.03435 2.00234 0.502384 11.477 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 0.486164 -6.97584 0.344813 260.21 0 0 0 0
[1] H 1 211 84 0.65139 -5.10707 2.64007 53.8024 0 0 0 0
[2] H 2 -211 83 0.808406 -2.19514 4.928 3.6779 0 0 0 0
[3] H 3 2212 83 0.763054 -3.38791 1.71868 11.3464 0 0 0 0
[4] H 4 -2212 83 0.209828 -4.8154 1.80023 12.9808 0 0 0 0
[5] H 5 321 84 0.40549 -6.21945 4.8825 101.867 0 0 0 0
[6] H 6 -321 84 0.453203 -5.5766 0.65696 59.8647 0 0 0 0
[7] H 7 -211 84 0.259441 -1.23738 4.78576 0.50442 0 0 0 0
[8] H 8 211 84 0.101 -3.31415 1.56603 1.39752 0 0 0 0
[9] H 9 -321 84 1.46648 -0.406501 5.83836 1.66423 0 0 0 0
[10] H 10 211 84 0.988075 0.357403 5.59967 1.06108 0 0 0 0
[11] H 11 211 84 0.730242 -0.181629 5.50793 0.755327 0 0 0 0
[12] H 12 211 84 0.335588 -3.04225 1.52777 3.52644 0 0 0 0
[13] H 13 211 83 0.638346 5.51377 5.64973 79.1837 0 0 0 0
[14] H 14 321 83 0.269873 5.41282 2.62592 30.2658 0 0 0 0
[15] H 15 -321 83 0.142427 3.67055 2.34382 2.84184 0 0 0 0
