0 Event
# JetScape writersigmaGen 3.35708
# JetScape writersigmaErr 3.35708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 2.9
[5] V 0 0 0 2.9
[6] V 0 0 0 7.9
[7] V 0 0 0 7.9
[0]=>[1] P 0 21 0 10.7975 -2.77256 1.22798 86.8014 0 0 0 0
[1]=>[2] P 0 21 0 9.89503 -2.80206 1.27379 81.8775 0.0334513 0.0937241 -0.792983 0.8
[1]=>[3] P 0 21 0 1.01918 -2.25635 0.767181 4.92387 0.0334513 0.0937241 -0.792983 0.8
[2]=>[4] P 0 21 0 0.532968 -3.05956 0.959621 5.69687 0.107724 0.336401 -2.87632 2.9
[2]=>[5] P 0 21 0 9.3896 -2.7823 1.29133 76.1806 0.107724 0.336401 -2.87632 2.9
[5]=>[6] P 0 21 0 1.91149 -2.33441 1.38268 9.96432 0.277715 0.928765 -7.83554 7.9
[5]=>[7] P 0 21 0 7.4881 -2.86945 1.26805 66.2163 0.277715 0.928765 -7.83554 7.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 10.2396 0.473646 3.59211 11.4452 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.15209 0.177551 5.71872 5.31034 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.18199 -4.92612 4.8377 357.172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 3.02124 2.00234 0.502384 11.477 0 0 0 0
[1]=>[2] P 0 21 0 1.93707 2.09415 0.459166 8.033 0.553719 0.304214 2.29696 2.4
[1]=>[3] P 0 21 0 1.08919 1.81053 0.579296 3.44396 0.553719 0.304214 2.29696 2.4
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 0.486164 -6.97584 0.344813 260.21 0 0 0 0
[1] H 1 211 84 0.65139 -5.10707 2.64007 53.8024 0 0 0 0
[2] H 2 2112 83 0.334648 -3.69455 2.27263 6.80039 0 0 0 0
[3] H 3 211 83 0.440427 -5.27147 1.38462 42.8772 0 0 0 0
[4] H 4 211 83 0.509165 -1.23528 1.4001 0.959821 0 0 0 0
[5] H 5 -211 84 0.459602 0.0909192 5.59737 0.482146 0 0 0 0
[6] H 6 321 84 0.310959 -0.959168 4.34193 0.678404 0 0 0 0
[7] H 7 -321 84 0.910788 -0.348314 6.06492 1.08537 0 0 0 0
[8] H 8 -321 83 0.26732 2.44851 0.751271 1.63448 0 0 0 0
[9] H 9 211 83 0.449151 3.92396 3.95644 11.3689 0 0 0 0
[10] H 10 -211 83 0.34725 3.82574 1.56146 7.96859 0 0 0 0
[11] H 11 -211 83 0.966081 0.912868 3.45834 1.40431 0 0 0 0
[12] H 12 211 83 0.924721 0.68391 4.02675 1.15799 0 0 0 0
[13] H 13 211 83 1.12727 0.509591 3.57276 1.28443 0 0 0 0
[14] H 14 -211 83 0.432542 1.75219 2.68417 1.29234 0 0 0 0
[15] H 15 211 83 0.416137 2.93244 2.49648 3.91972 0 0 0 0
[16] H 16 -211 83 0.571056 2.00054 5.50735 2.15406 0 0 0 0
[17] H 17 321 83 0.235366 6.40143 3.41262 70.9304 0 0 0 0
[18] H 18 -321 83 0.352265 5.36495 0.00969775 37.6578 0 0 0 0
[19] H 19 -211 84 0.140254 5.90909 2.31936 25.8333 0 0 0 0
[20] H 20 -211 83 0.206556 -1.33662 6.13913 0.442799 0 0 0 0
[21] H 21 211 83 0.402743 -2.30388 2.96295 2.04121 0 0 0 0
[22] H 22 -211 83 0.587411 -1.09458 5.20086 0.985796 0 0 0 0
[23] H 23 211 83 0.677866 2.13758 1.20447 2.91709 0 0 0 0
[24] H 24 211 84 0.0204589 2.49855 1.63486 0.18755 0 0 0 0
[25] H 25 -211 84 0.215522 -1.61851 5.25136 0.582057 0 0 0 0
[26] H 26 211 84 0.390679 -5.23175 1.80106 36.5532 0 0 0 0
[27] H 27 3112 84 0.357348 -4.90432 5.12244 24.129 0 0 0 0
[28] H 28 -3312 84 0.33896 -7.0667 1.49401 198.682 0 0 0 0
[29] H 29 -211 84 0.497094 -5.15517 4.1198 43.0811 0 0 0 0
[30] H 30 211 84 0.201936 -3.34444 1.20908 2.86887 0 0 0 0
