0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 15.07
[3] V 0 0 0 15.07
[0]=>[1] P 0 21 0 7.34275 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 2.63034 3.26951 2.09425 34.6433 -0.737749 0.864498 15.0243 15.07
[1]=>[3] P 0 21 0 4.78036 3.26578 2.37755 62.7217 -0.737749 0.864498 15.0243 15.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.93391 -5.91041 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 0.873257 8.72668 5.19292 2691.91 0 0 0 0
[1] H 1 211 84 0.306668 6.75874 2.06922 132.106 0 0 0 0
[2] H 2 -211 84 0.0581663 -10.1096 1.43756 714.822 0 0 0 0
[3] H 3 211 84 0.34132 -9.83042 3.01957 3172.7 0 0 0 0
[4] H 4 2112 83 0.406139 4.03059 6.14374 11.4737 0 0 0 0
[5] H 5 -2212 83 0.231544 3.74324 5.93042 4.98151 0 0 0 0
[6] H 6 2212 83 0.644946 1.1683 1.9236 1.47454 0 0 0 0
[7] H 7 -3122 83 0.904418 -0.00120076 4.57453 1.43622 0 0 0 0
