0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1
[5] V 0 0 0 1
[6] V 0 0 0 3.8
[7] V 0 0 0 3.8
[0]=>[1] P 0 2 0 9.55157 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.08874 -0.498865 0.522444 10.3813 0.153477 0.0774109 -0.0823531 0.2
[1]=>[3] P 0 21 0 0.694086 0.210665 5.94116 0.729499 0.153477 0.0774109 -0.0823531 0.2
[2]=>[4] P 0 2 0 2.39797 -0.598382 0.424489 2.87827 0.760438 0.426906 -0.446428 1
[2]=>[5] P 0 21 0 6.70637 -0.461011 0.557421 7.50304 0.760438 0.426906 -0.446428 1
[5]=>[6] P 0 21 0 3.71895 -0.423957 0.597048 4.09698 2.88428 1.75083 -1.6415 3.8
[5]=>[7] P 0 21 0 2.98909 -0.505369 0.508258 3.41148 2.88428 1.75083 -1.6415 3.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.33366 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.816117 0.236643 4.49762 0.977526 -0.0586456 -0.0747407 -0.0312173 0.1
[1]=>[3] P 0 21 0 5.61025 -0.395332 3.98369 7.11301 -0.0586456 -0.0747407 -0.0312173 0.1
[3]=>[4] P 0 21 0 1.11844 0.0520013 4.66045 1.27197 -0.216211 -0.251268 -0.127216 0.4
[3]=>[5] P 0 21 0 4.7898 -0.469872 3.83693 5.84104 -0.216211 -0.251268 -0.127216 0.4
[5]=>[6] P 0 21 0 0.529296 0.323485 4.83454 0.589813 -0.782894 -0.724076 -0.486894 1.3
[5]=>[7] P 0 21 0 4.52466 -0.529346 3.73848 5.25123 -0.782894 -0.724076 -0.486894 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 2.03486 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 1.70822 0.884115 2.22337 2.58238 -0.743978 1.16058 1.80113 2.5
[1]=>[3] P 0 21 0 0.361051 1.68871 1.74021 1.1078 -0.743978 1.16058 1.80113 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 3.23581 -0.450402 0.423395 3.57233 0 0 0 0
[1] H 0 -211 0 2.92443 -0.635532 0.470659 3.53792 0 0 0 0
[2] H 0 211 0 1.26729 -0.266785 0.762429 1.32006 0 0 0 0
[3] H 0 -211 0 0.0671861 -1.59367 0.0857868 0.22163 0 0 0 0
[4] H 0 211 0 0.830414 0.640613 5.4828 1.01635 0 0 0 0
[5] H 0 -211 0 0.333848 -0.52972 1.07935 0.406504 0 0 0 0
[6] H 0 211 0 0.451876 0.612948 4.62917 0.557216 0 0 0 0
[7] H 0 -211 0 2.86874 -0.640185 3.66729 3.47976 0 0 0 0
[8] H 0 211 0 0.213625 0.728015 5.05898 0.306414 0 0 0 0
[9] H 0 -211 0 1.01438 -0.469377 3.90526 1.13679 0 0 0 0
[10] H 0 321 0 0.910032 0.357576 3.233 1.08736 0 0 0 0
[11] H 0 -211 0 0.550264 0.238459 0.886335 0.582938 0 0 0 0
[12] H 0 211 0 0.870508 0.60903 2.04387 1.04635 0 0 0 0
[13] H 0 211 0 0.726239 -0.860014 0.136755 1.02136 0 0 0 0
[14] H 0 -211 0 0.689743 -0.870352 1.13067 0.977912 0 0 0 0
[15] H 0 211 0 0.0376243 -2.24508 4.04357 0.227456 0 0 0 0
[16] H 0 -211 0 1.61798 -0.155092 4.21645 1.64341 0 0 0 0
[17] H 0 310 0 0.421618 -1.16668 3.16997 0.893921 0 0 0 0
[18] H 0 -211 0 0.165548 -0.246725 2.59383 0.220428 0 0 0 0
[19] H 0 211 0 0.787237 0.200756 2.45305 0.815192 0 0 0 0
[20] H 0 22 0 0.75111 0.509538 4.69691 0.850742 0 0 0 0
[21] H 0 22 0 0.196364 0.398963 6.27907 0.2122 0 0 0 0
[22] H 0 22 0 0.210415 0.122377 5.56739 0.211993 0 0 0 0
[23] H 0 22 0 0.378781 0.343441 5.14045 0.40134 0 0 0 0
[24] H 0 211 0 0.343931 -0.27369 4.34243 0.383213 0 0 0 0
[25] H 0 -211 0 0.323032 0.0715247 5.02793 0.352653 0 0 0 0
[26] H 0 22 0 0.104681 0.162459 2.79946 0.106065 0 0 0 0
[27] H 0 22 0 0.505227 -0.0734129 3.34336 0.506589 0 0 0 0
[28] H 0 22 0 0.545917 0.716884 5.12668 0.692308 0 0 0 0
[29] H 0 22 0 0.146486 0.865635 4.6692 0.204883 0 0 0 0
[30] H 0 22 0 0.484689 0.244846 1.77693 0.49929 0 0 0 0
[31] H 0 22 0 1.34729 0.105872 1.86946 1.35484 0 0 0 0
