0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
0 21 0 1.79211 -0.348438 4.11986 1.902 0 0 0 0
0 21 0 1.71642 -3.20053 1.70233 21.1003 0 0 0 0
0 21 0 1.60452 1.08786 1.59585 2.65136 0 0 0 0
0 21 0 1.58445 0.71506 5.21624 2.00708 0 0 0 0
0 21 0 1.58046 -0.463596 4.37724 1.75336 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 2 0 8.70982 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 8.74337 -0.434615 0.420533 10.6054 0.139951 0.070589 -0.0750956 0.2
[1]=>[3] P 0 21 0 0.408 -0.586339 2.09114 0.505257 0.139951 0.070589 -0.0750956 0.2
[2]=>[4] P 0 2 0 8.69559 -0.50175 0.375739 9.85451 0.21521 0.104246 -0.112065 0.3
[2]=>[5] P 0 21 0 0.393453 1.24643 1.84723 0.750939 0.21521 0.104246 -0.112065 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.1
[7] V 0 0 0 1.1
[0]=>[1] P 0 21 0 6.32566 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.580768 0.911983 5.44194 0.874095 -0.0586456 -0.0747407 -0.0312173 0.1
[1]=>[3] P 0 21 0 6.25022 -0.417326 3.95546 7.21644 -0.0586456 -0.0747407 -0.0312173 0.1
[3]=>[4] P 0 21 0 5.80163 -0.346282 4.03047 6.27878 -0.23707 -0.263626 -0.142827 0.4
[3]=>[5] P 0 21 0 0.636499 -0.880119 3.20359 0.937655 -0.23707 -0.263626 -0.142827 0.4
[4]=>[6] P 0 21 0 1.91946 -0.348068 4.13475 2.07843 -0.644742 -0.76578 -0.371307 1.1
[4]=>[7] P 0 21 0 3.89082 -0.344108 3.97906 4.20763 -0.644742 -0.76578 -0.371307 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
