0 Event
# JetScape writersigmaGen 0.0196496
# JetScape writersigmaErr 0.0196496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.2
[5] V 0 0 0 0.2
[0]=>[1] P 0 21 0 8.85961 0.0716825 4.54211 11.1645 0 0 0 0
[1]=>[2] P 0 21 0 1.02688 0.421867 3.54128 1.28512 -0.0169027 -0.098301 0.00715599 0.1
[1]=>[3] P 0 21 0 8.35037 0.0226856 4.64583 9.87937 -0.0169027 -0.098301 0.00715599 0.1
[3]=>[4] P 0 21 0 8.61613 -0.0783188 4.72897 8.68931 -0.0225246 -0.182637 0.00907362 0.2
[3]=>[5] P 0 21 0 0.753457 0.982232 2.75644 1.19006 -0.0225246 -0.182637 0.00907362 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[4] V 0 0 0 4.2
[5] V 0 0 0 4.2
[0]=>[1] P 0 21 0 8.05883 1.5389 1.2918 19.8652 0 0 0 0
[1]=>[2] P 0 21 0 7.33655 1.5873 1.23599 18.7475 0.178752 0.623981 1.44252 1.6
[1]=>[3] P 0 21 0 0.84011 0.776857 1.80058 1.11769 0.178752 0.623981 1.44252 1.6
[2]=>[4] P 0 21 0 5.39985 1.556 1.19165 13.397 0.513078 1.58495 3.82648 4.2
[2]=>[5] P 0 21 0 1.95671 1.66052 1.35862 5.35052 0.513078 1.58495 3.82648 4.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.7101 -0.631507 1.42297 5.22028 0 0 0 0
[1]=>[2] P 0 21 0 1.97981 -0.903125 1.05357 2.98264 0.0418705 0.281183 -0.1917 0.4
[1]=>[3] P 0 21 0 1.99621 -0.22875 1.7892 2.23764 0.0418705 0.281183 -0.1917 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.29424 -2.34571 2.24933 17.3813 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.83881 2.32379 0.000579684 14.6685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.54153 1.47881 3.76449 5.94319 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.656916 7.66317 1.11093 699.12 0 0 0 0
[1] H 1 211 84 0.555629 3.61188 5.81923 10.2975 0 0 0 0
[2] H 2 -211 83 0.538078 3.99321 4.10062 14.5952 0 0 0 0
[3] H 3 211 83 0.416565 3.1513 1.2228 4.87772 0 0 0 0
[4] H 4 -211 83 0.393859 1.9654 2.00715 1.44001 0 0 0 0
[5] H 5 211 83 1.05691 1.70625 0.664458 3.01006 0 0 0 0
[6] H 6 211 84 0.320772 3.69781 4.03404 6.47848 0 0 0 0
[7] H 7 -211 84 0.689684 4.39923 1.51438 28.0706 0 0 0 0
[8] H 8 211 84 0.286475 4.97617 3.92852 20.7591 0 0 0 0
[9] H 9 211 83 0.196811 -1.92103 0.00544307 0.700375 0 0 0 0
[10] H 10 -211 83 0.511909 -0.97691 1.36932 0.788683 0 0 0 0
[11] H 11 211 83 0.255227 -1.25864 5.77457 0.50519 0 0 0 0
[12] H 12 -211 83 1.28319 -1.14768 1.79146 2.22959 0 0 0 0
[13] H 13 211 83 0.100912 -1.92698 4.20331 0.380442 0 0 0 0
[14] H 14 -321 84 0.765386 -2.8723 0.934217 6.80468 0 0 0 0
[15] H 15 211 84 0.545545 -6.36528 2.81307 158.565 0 0 0 0
[16] H 16 2112 84 0.201554 -8.23471 4.91146 379.884 0 0 0 0
[17] H 17 -3122 84 0.231188 -6.97587 1.08228 123.747 0 0 0 0
[18] H 18 211 83 0.564943 -0.423142 4.37184 0.631886 0 0 0 0
[19] H 19 -211 83 0.201494 1.75964 4.54854 0.618663 0 0 0 0
[20] H 20 211 83 0.322839 0.297711 4.79022 0.364992 0 0 0 0
[21] H 21 -211 83 0.987976 -0.154648 4.1942 1.00951 0 0 0 0
[22] H 22 -211 83 1.78867 -0.437539 4.57027 1.96759 0 0 0 0
[23] H 23 211 84 0.225764 -1.74632 2.80366 0.681343 0 0 0 0
[24] H 24 211 84 0.480692 -1.69417 5.97776 1.35934 0 0 0 0
[25] H 25 211 84 0.677414 -3.36086 4.89042 9.77227 0 0 0 0
[26] H 26 2112 84 0.219005 -5.527 1.93633 27.5441 0 0 0 0
[27] H 27 -3122 84 0.446169 -5.09913 2.35786 36.5774 0 0 0 0
[28] H 28 -211 84 0.246601 -5.11377 2.52661 20.5056 0 0 0 0
[29] H 29 2212 84 0.197785 -7.4063 3.04532 162.812 0 0 0 0
[30] H 30 -211 84 0.8799 -5.56133 2.0553 114.463 0 0 0 0
[31] H 31 211 83 0.648127 2.0454 5.95626 2.55147 0 0 0 0
[32] H 32 -211 83 0.495374 0.943243 1.54888 0.745751 0 0 0 0
[33] H 33 211 83 0.52934 0.798892 6.02903 0.721074 0 0 0 0
[34] H 34 2112 83 0.224904 -1.12221 5.5058 1.01426 0 0 0 0
[35] H 35 -2212 83 0.514347 -0.593612 2.74306 1.11786 0 0 0 0
[36] H 36 211 84 0.712624 -5.41028 3.36787 79.7066 0 0 0 0
[37] H 37 -211 84 0.74817 -6.73033 0.333908 313.27 0 0 0 0
[38] H 38 211 83 0.760012 -2.28973 1.98271 3.79259 0 0 0 0
[39] H 39 211 83 0.640147 -0.987116 2.6912 0.988094 0 0 0 0
[40] H 40 -3222 84 0.0440966 4.99822 5.42972 3.47639 0 0 0 0
[41] H 41 -211 84 0.36485 2.86613 0.758941 3.21842 0 0 0 0
[42] H 42 211 84 0.310896 2.633 0.0277872 2.17878 0 0 0 0
[43] H 43 -211 84 0.600786 4.47657 2.91049 26.4181 0 0 0 0
[44] H 44 211 84 0.282104 4.46974 0.293092 12.321 0 0 0 0
[45] H 45 211 91 0.491693 3.49053 3.35602 8.07329 0 0 0 0
[46] H 46 -211 91 0.378494 3.79917 2.76599 8.45796 0 0 0 0
[47] H 47 -211 91 0.354928 2.09551 0.999468 1.47117 0 0 0 0
[48] H 48 211 91 0.720048 1.86741 3.14021 2.38961 0 0 0 0
[49] H 49 211 91 0.662357 2.14212 1.0268 2.8631 0 0 0 0
[50] H 50 -211 91 0.320367 2.36465 3.46661 1.72511 0 0 0 0
[51] H 51 -211 91 0.55418 2.17853 1.37199 2.48291 0 0 0 0
[52] H 52 211 91 0.182813 4.12337 3.47111 5.6491 0 0 0 0
[53] H 53 -211 91 0.648793 3.71402 0.0817271 13.3149 0 0 0 0
[54] H 54 211 91 0.303056 4.71445 5.84877 16.9045 0 0 0 0
[55] H 55 -211 91 0.303343 4.94738 2.26158 21.3578 0 0 0 0
[56] H 56 -321 91 0.113489 -5.28985 4.63423 11.2643 0 0 0 0
[57] H 57 211 91 0.179371 -0.606661 2.92405 0.254992 0 0 0 0
[58] H 58 -211 91 0.246526 -2.89171 3.39793 2.23291 0 0 0 0
[59] H 59 310 91 0.498609 -1.69812 1.07075 1.49311 0 0 0 0
[60] H 60 310 91 0.306325 -0.875369 2.0582 0.65856 0 0 0 0
[61] H 61 130 91 0.126601 -5.98573 3.67978 25.1805 0 0 0 0
[62] H 62 211 91 0.165692 -3.57087 2.36655 2.9506 0 0 0 0
[63] H 63 -211 91 0.522752 -2.10618 0.155839 2.18396 0 0 0 0
[64] H 64 211 91 0.15288 -2.48035 0.776527 0.930036 0 0 0 0
[65] H 65 -211 91 0.0985244 -0.295948 6.14951 0.173384 0 0 0 0
[66] H 66 211 91 0.246831 -0.393633 2.56581 0.300571 0 0 0 0
[67] H 67 2112 91 0.726076 -0.891675 5.11565 1.39739 0 0 0 0
[68] H 68 -211 91 0.235457 -0.308396 4.05263 0.283481 0 0 0 0
[69] H 69 -2212 91 0.257521 -3.33609 2.92078 3.74341 0 0 0 0
[70] H 70 310 91 0.46711 -5.08575 5.18899 37.7708 0 0 0 0
[71] H 71 -2112 91 0.587573 -6.82023 5.24682 269.167 0 0 0 0
[72] H 72 -211 91 0.954198 2.59258 5.80422 6.41328 0 0 0 0
[73] H 73 211 91 0.251372 -6.84212 1.72936 117.702 0 0 0 0
[74] H 74 -211 91 1.08719 -2.05675 1.65766 4.32297 0 0 0 0
[75] H 75 211 91 0.57506 -0.499873 5.81857 0.663265 0 0 0 0
[76] H 76 -211 91 0.402311 -0.753281 4.11328 0.540292 0 0 0 0
[77] H 77 211 91 0.151745 1.13015 0.186702 0.294578 0 0 0 0
[78] H 78 -211 91 0.0843887 -2.05523 2.97722 0.362806 0 0 0 0
[79] H 79 211 91 0.472022 1.35516 4.71747 0.985901 0 0 0 0
[80] H 80 310 91 0.552029 4.12412 4.04992 17.0731 0 0 0 0
[81] H 81 -321 91 0.390104 5.18553 0.832748 34.8543 0 0 0 0
[82] H 82 211 91 0.165193 6.24423 5.46379 42.5403 0 0 0 0
[83] H 83 310 91 0.635173 -2.46354 3.2219 3.79032 0 0 0 0
[84] H 84 310 91 1.57104 0.162435 4.71031 1.66777 0 0 0 0
[85] H 85 211 91 0.0740338 3.09008 4.5304 0.827131 0 0 0 0
[86] H 86 -211 91 0.0942216 4.24107 4.25756 3.27702 0 0 0 0
[87] H 87 22 91 0.714348 2.58134 2.75522 4.74703 0 0 0 0
[88] H 88 22 91 0.113813 3.00442 2.96153 1.15089 0 0 0 0
