0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[0]=>[1] P 0 1 0 7.96202 1.46292 1.74792 18.5537 0 0 0 0
[1]=>[2] P 0 1 0 7.11064 1.27794 1.74909 13.8833 -0.0226834 0.126726 0.26308 0.3
[1]=>[3] P 0 21 0 0.852081 2.36645 1.73809 4.66892 -0.0226834 0.126726 0.26308 0.3
[2]=>[4] P 0 1 0 2.70081 1.11697 1.88002 4.61144 -0.0590177 0.328347 0.6022 0.7
[2]=>[5] P 0 21 0 4.44695 1.3593 1.66972 9.2719 -0.0590177 0.328347 0.6022 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 2.4
[5] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.87585 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 6.65444 -0.144046 4.92338 6.81824 0.197951 -0.708438 -0.148687 0.8
[1]=>[3] P 0 21 0 0.47105 -0.81525 6.03585 0.659839 0.197951 -0.708438 -0.148687 0.8
[2]=>[4] P 0 21 0 4.37709 -0.167227 4.96263 4.50108 0.524992 -2.23537 -0.374402 2.4
[2]=>[5] P 0 21 0 2.28077 -0.0985664 4.84784 2.32377 0.524992 -2.23537 -0.374402 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 2.61454 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 1.44124 -0.425701 3.76751 1.81298 -0.255462 -0.293866 -0.0893022 0.5
[1]=>[3] P 0 21 0 1.25453 0.0259918 4.26095 1.54431 -0.255462 -0.293866 -0.0893022 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.20776 1.01111 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.16057 -2.67778 0.12711 15.8244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 1.61508 -3.11987 0.146144 18.3217 0 0 0 0
[1] H 1 -211 84 0.380972 -7.18549 4.96425 251.468 0 0 0 0
[2] H 2 -211 84 0.423045 -4.73436 4.33239 24.0715 0 0 0 0
[3] H 3 -211 83 0.39016 4.8212 4.78659 24.2142 0 0 0 0
[4] H 4 211 83 0.139213 5.60234 5.78427 18.8682 0 0 0 0
[5] H 5 211 83 0.410108 6.80741 5.75219 185.477 0 0 0 0
[6] H 6 321 84 0.640489 4.01492 5.99292 17.7603 0 0 0 0
[7] H 7 -321 84 0.733296 3.09479 5.97321 8.12816 0 0 0 0
[8] H 8 211 84 0.121993 2.96368 5.58651 1.1928 0 0 0 0
[9] H 9 -211 84 0.285973 3.61011 3.04902 5.29191 0 0 0 0
[10] H 10 321 84 0.237158 5.12672 1.23759 19.983 0 0 0 0
[11] H 11 -211 83 0.624126 1.39004 0.148607 1.33796 0 0 0 0
[12] H 12 211 83 0.34107 1.62982 4.65843 0.914364 0 0 0 0
