0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[4] V 0 0 0 0.39
[5] V 0 0 0 0.39
[0]=>[1] P 0 2 0 9.41246 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.12613 -0.437753 0.425689 10.4652 0.204176 0.102983 -0.109557 0.27
[1]=>[3] P 0 21 0 0.480574 -0.73633 1.37319 0.645633 0.204176 0.102983 -0.109557 0.27
[2]=>[4] P 0 2 0 8.54539 -0.499881 0.382638 9.67741 0.299483 0.146196 -0.156844 0.39
[2]=>[5] P 0 21 0 0.694103 0.456528 0.98412 0.787755 0.299483 0.146196 -0.156844 0.39
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.57
[5] V 0 0 0 0.57
[6] V 0 0 0 3.2
[7] V 0 0 0 3.2
[0]=>[1] P 0 21 0 7.07315 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 1.25508 -0.0249931 4.2889 1.35679 -0.0539679 -0.0687793 -0.0287273 0.1
[1]=>[3] P 0 21 0 5.8623 -0.381771 3.99578 6.73375 -0.0539679 -0.0687793 -0.0287273 0.1
[3]=>[4] P 0 21 0 1.49679 -0.136429 4.38339 1.60921 -0.322726 -0.377313 -0.188761 0.57
[3]=>[5] P 0 21 0 4.51216 -0.447645 3.87007 5.12454 -0.322726 -0.377313 -0.188761 0.57
[5]=>[6] P 0 21 0 1.92385 -0.471255 3.76876 2.20577 -2.05069 -1.91896 -1.26035 3.2
[5]=>[7] P 0 21 0 2.59771 -0.427575 3.94451 2.92695 -2.05069 -1.91896 -1.26035 3.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.12
[3] V 0 0 0 5.12
[0]=>[1] P 0 21 0 2.14705 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.956034 0.855621 2.16276 1.38645 -1.60767 2.5079 3.89206 5.12
[1]=>[3] P 0 21 0 1.18424 1.23975 2.12316 2.31556 -1.60767 2.5079 3.89206 5.12
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.32377 -0.721772 0.351798 2.95909 0 0 0 0
[1] H 0 -211 0 4.80645 -0.470051 0.51089 5.34911 0 0 0 0
[2] H 0 211 0 0.405408 -0.0773226 1.10109 0.429907 0 0 0 0
[3] H 0 -211 0 0.223722 -0.163574 6.00026 0.266237 0 0 0 0
[4] H 0 321 0 0.0980931 0.88439 1.97557 0.512881 0 0 0 0
[5] H 0 3112 0 0.398353 1.13667 3.47089 1.37935 0 0 0 0
[6] H 0 -3112 0 1.59512 -0.87849 3.63 2.5499 0 0 0 0
