0 Event
# JetScape writersigmaGen 0.0179723
# JetScape writersigmaErr 0.0179723
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.53
[3] V 0 0 0 0.53
[0]=>[1] P 0 1 0 7.5842 0.312781 6.1421 8.08369 0 0 0 0
[1]=>[2] P 0 1 0 5.82664 0.287088 6.17963 6.13479 0.49231 -0.069923 0.158079 0.53
[1]=>[3] P 0 21 0 1.77838 0.392594 6.01885 1.94551 0.49231 -0.069923 0.158079 0.53
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.27119 -1.52266 3.02371 17.4832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51428 -2.4947 3.069 21.457 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.13126 2.18168 4.81866 14.0827 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 2.58127 0.56009 6.17041 3.00009 0 0 0 0
[1] H 0 211 0 0.82447 -1.07026 0.0740823 1.35073 0 0 0 0
[2] H 0 -211 0 1.03283 -0.732569 3.11873 1.32993 0 0 0 0
[3] H 0 -211 0 0.356344 -1.40439 3.85909 0.782 0 0 0 0
[4] H 0 -211 0 1.02999 1.76261 4.62148 3.09272 0 0 0 0
[5] H 0 130 0 0.652449 0.194853 6.22983 0.830466 0 0 0 0
[6] H 0 -211 0 0.173849 -0.0371653 5.28552 0.223036 0 0 0 0
[7] H 0 211 0 0.263154 -1.7641 3.52834 0.802695 0 0 0 0
[8] H 0 211 0 0.457271 -2.41652 2.26898 2.58644 0 0 0 0
[9] H 0 211 0 0.289388 -1.21178 4.55439 0.547261 0 0 0 0
[10] H 0 -211 0 0.470638 -1.40752 1.50787 1.02858 0 0 0 0
[11] H 0 211 0 0.512484 -1.11549 4.08217 0.876971 0 0 0 0
[12] H 0 -211 0 0.929124 -1.82602 3.25373 2.96264 0 0 0 0
[13] H 0 211 0 0.169334 1.28382 2.78117 0.357502 0 0 0 0
[14] H 0 211 0 0.291254 2.15561 0.470864 1.28171 0 0 0 0
[15] H 0 130 0 0.522568 -0.982522 3.14277 0.938531 0 0 0 0
[16] H 0 22 0 0.266506 -2.31991 3.32523 1.36892 0 0 0 0
[17] H 0 22 0 0.66587 -2.03997 3.17084 2.6037 0 0 0 0
[18] H 0 22 0 0.922968 -1.72228 2.95564 2.6655 0 0 0 0
[19] H 0 22 0 1.30172 -1.8201 2.88087 4.12285 0 0 0 0
[20] H 0 211 0 0.496381 -2.18008 2.88258 2.22817 0 0 0 0
[21] H 0 -211 0 0.914807 -1.81372 3.05131 2.8833 0 0 0 0
[22] H 0 22 0 0.0217034 0.418776 1.60853 0.0236345 0 0 0 0
[23] H 0 22 0 0.157356 -0.954398 5.71822 0.23463 0 0 0 0
[24] H 0 211 0 0.120548 2.28836 5.43768 0.61635 0 0 0 0
[25] H 0 -211 0 0.354268 1.88816 4.83837 1.20528 0 0 0 0
[26] H 0 22 0 0.219769 -0.542232 2.70225 0.252876 0 0 0 0
[27] H 0 22 0 0.223627 0.0517244 2.78855 0.223926 0 0 0 0
[28] H 0 22 0 1.11466 -2.17726 3.27144 4.97999 0 0 0 0
[29] H 0 22 0 0.465562 -2.00347 3.20193 1.75741 0 0 0 0
[30] H 0 22 0 0.212816 -1.95052 3.3235 0.763431 0 0 0 0
[31] H 0 22 0 0.315463 -1.93329 2.79677 1.11309 0 0 0 0
[32] H 0 22 0 0.167525 -1.41648 6.17443 0.365636 0 0 0 0
[33] H 0 22 0 0.219402 -0.869862 0.329943 0.307776 0 0 0 0
[34] H 0 22 0 0.275796 0.825507 0.0542215 0.375228 0 0 0 0
[35] H 0 22 0 0.305899 0.617993 5.91873 0.366196 0 0 0 0
[36] H 0 22 0 1.00955 1.92331 4.57673 3.52824 0 0 0 0
[37] H 0 22 0 0.0330382 1.20275 4.51196 0.0599584 0 0 0 0
[38] H 0 22 0 0.705619 0.306014 5.98549 0.738916 0 0 0 0
[39] H 0 22 0 0.15089 0.0681013 0.0419465 0.15124 0 0 0 0
[40] H 0 22 0 0.862848 0.378217 6.17434 0.925302 0 0 0 0
[41] H 0 22 0 0.484842 0.435727 5.97339 0.531601 0 0 0 0
[42] H 0 22 0 0.529147 0.223748 6.13205 0.542448 0 0 0 0
[43] H 0 22 0 0.167025 -0.153692 0.0984866 0.169001 0 0 0 0
[44] H 0 22 0 0.118553 -1.85994 1.71885 0.389981 0 0 0 0
[45] H 0 22 0 0.204022 -1.41978 2.48324 0.446604 0 0 0 0
[46] H 0 22 0 0.155765 1.92273 4.09934 0.544071 0 0 0 0
[47] H 0 22 0 0.151303 2.64598 4.58016 1.07185 0 0 0 0
[48] H 0 22 0 0.0256423 0.716951 2.20584 0.0325198 0 0 0 0
[49] H 0 22 0 0.0248795 4.04519 0.31264 0.710804 0 0 0 0
[50] H 0 22 0 0.169761 2.00692 4.3125 0.642951 0 0 0 0
[51] H 0 22 0 0.0118561 -0.0769536 0.0625897 0.0118912 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0183811
# JetScape writersigmaErr 0.0132151
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.02175 0.167075 0.204256 8.13397 0 0 0 0
0 21 0 7.87296 -0.907001 3.38852 11.3395 0 0 0 0
0 21 0 2.31976 -2.34732 1.87956 12.2404 0 0 0 0
0 1 0 2.27917 1.93024 5.70365 8.02527 0 0 0 0
0 21 0 2.206 -0.848653 3.69733 3.04924 0 0 0 0
