0 Event
# JetScape writersigmaGen 0.0179723
# JetScape writersigmaErr 0.0179723
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.53
[3] V 0 0 0 0.53
[0]=>[1] P 0 1 0 7.5842 0.312781 6.1421 8.08369 0 0 0 0
[1]=>[2] P 0 1 0 5.82664 0.287088 6.17963 6.13479 0.49231 -0.069923 0.158079 0.53
[1]=>[3] P 0 21 0 1.77838 0.392594 6.01885 1.94551 0.49231 -0.069923 0.158079 0.53
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.25
[3] V 0 0 0 0.25
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[6] V 0 0 0 9.46
[7] V 0 0 0 9.46
[0]=>[1] P 0 21 0 7.17315 -1.52266 3.02371 17.4832 0 0 0 0
[1]=>[2] P 0 21 0 1.57177 -1.26171 3.21077 3.04238 -0.10186 0.0120634 -0.223928 0.25
[1]=>[3] P 0 21 0 5.63638 -1.58038 2.97183 14.4408 -0.10186 0.0120634 -0.223928 0.25
[3]=>[4] P 0 21 0 1.77911 -1.33319 3.30655 3.65204 -0.544264 0.0878975 -1.26772 1.4
[3]=>[5] P 0 21 0 3.99894 -1.64444 2.82515 10.7888 -0.544264 0.0878975 -1.26772 1.4
[5]=>[6] P 0 21 0 1.40238 -1.75201 2.74232 4.18374 -3.38344 1.01756 -8.71409 9.46
[5]=>[7] P 0 21 0 2.60234 -1.57895 2.86963 6.60895 -3.38344 1.01756 -8.71409 9.46
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51428 -2.4947 3.069 21.457 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.86
[3] V 0 0 0 9.86
[0]=>[1] P 0 -1 0 3.11978 2.18168 4.81866 14.0827 0 0 0 0
[1]=>[2] P 0 -1 0 2.64718 2.05653 4.87165 10.5566 0.231695 -2.172 9.55456 9.86
[1]=>[3] P 0 21 0 0.49694 2.6413 4.53261 3.5241 0.231695 -2.172 9.55456 9.86
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.05741 0.10843 0.0974716 1.07275 0 0 0 0
[1] H 0 211 0 0.927117 1.62827 5.81585 2.45681 0 0 0 0
[2] H 0 -211 0 0.10458 1.03948 4.49581 0.217148 0 0 0 0
[3] H 0 211 0 0.600044 -0.827953 2.26452 0.829557 0 0 0 0
[4] H 0 -211 0 0.391312 0.687558 4.03188 0.507093 0 0 0 0
[5] H 0 -211 0 1.32004 -1.9394 3.22583 4.68712 0 0 0 0
[6] H 0 211 0 0.63378 -2.22858 1.81952 2.98025 0 0 0 0
[7] H 0 -211 0 0.519141 -2.66191 3.36027 3.73871 0 0 0 0
[8] H 0 211 0 0.704516 -1.11015 3.94887 1.1933 0 0 0 0
[9] H 0 -211 0 0.7924 1.83982 5.37029 2.56098 0 0 0 0
[10] H 0 211 0 0.369255 2.08784 3.94329 1.51879 0 0 0 0
[11] H 0 211 0 0.848774 0.563221 4.81984 0.996812 0 0 0 0
[12] H 0 -211 0 0.279734 0.92515 3.38869 0.431432 0 0 0 0
[13] H 0 211 0 1.05166 -1.85787 2.41736 3.45548 0 0 0 0
[14] H 0 211 0 0.749914 -1.34547 3.21309 1.5438 0 0 0 0
[15] H 0 -211 0 0.559865 -2.32003 2.82948 2.87947 0 0 0 0
[16] H 0 -211 0 0.390392 -0.268917 5.05941 0.42799 0 0 0 0
[17] H 0 211 0 0.178614 2.09473 5.6309 0.749564 0 0 0 0
[18] H 0 22 0 1.13201 0.287101 6.20582 1.17898 0 0 0 0
[19] H 0 22 0 4.56219 0.341913 6.18295 4.83147 0 0 0 0
[20] H 0 211 0 0.858096 -1.5956 3.18427 2.20718 0 0 0 0
[21] H 0 -211 0 0.178421 -2.07374 3.28472 0.734227 0 0 0 0
[22] H 0 211 0 0.784501 -2.03413 3.28559 3.0535 0 0 0 0
[23] H 0 -211 0 0.163801 -1.37285 3.25282 0.371216 0 0 0 0
[24] H 0 211 0 0.36348 -1.58293 2.69103 0.932752 0 0 0 0
[25] H 0 -211 0 0.746276 -1.4676 3.1465 1.71069 0 0 0 0
[26] H 0 22 0 0.606072 -1.34774 1.54408 1.24504 0 0 0 0
[27] H 0 22 0 0.090766 -1.34136 2.1278 0.185423 0 0 0 0
[28] H 0 22 0 0.279762 0.232964 3.90354 0.287388 0 0 0 0
[29] H 0 22 0 0.202405 -0.0663505 3.41763 0.202851 0 0 0 0
[30] H 0 22 0 0.653623 -1.74585 3.13494 1.92991 0 0 0 0
[31] H 0 22 0 0.237316 -1.48804 3.36041 0.552259 0 0 0 0
[32] H 0 22 0 0.612874 -0.532285 0.382839 0.701766 0 0 0 0
[33] H 0 22 0 0.0553879 -1.24634 0.313427 0.104272 0 0 0 0
[34] H 0 22 0 1.51842 1.82503 4.28488 4.83175 0 0 0 0
[35] H 0 22 0 0.0139212 2.66973 4.6103 0.100966 0 0 0 0
[36] H 0 22 0 0.071821 -0.735279 3.84192 0.0921261 0 0 0 0
[37] H 0 22 0 0.110913 -2.01498 3.18724 0.423351 0 0 0 0
[38] H 0 22 0 0.0377261 -3.69335 2.82858 0.758373 0 0 0 0
[39] H 0 22 0 0.196054 -2.2521 2.85549 0.94232 0 0 0 0
[40] H 0 22 0 0.62299 -1.58418 3.06852 1.58252 0 0 0 0
[41] H 0 22 0 0.102362 -1.79652 2.57312 0.317042 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0183811
# JetScape writersigmaErr 0.0132151
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
