0 Event
# JetScape writersigmaGen 0.0179723
# JetScape writersigmaErr 0.0179723
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
31 1 62 7.69735 0.312781 6.1421 8.08369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.53
[3] V 0 0 0 0.53
[0]=>[1] P 31 1 62 7.5842 0.312781 6.1421 8.08369 0 0 0 0
[1]=>[2] P 0 1 62 5.82664 0.287088 6.17963 6.13479 0.49231 -0.069923 0.158079 0.53
[1]=>[3] P 0 21 62 1.77838 0.392594 6.01885 1.94551 0.49231 -0.069923 0.158079 0.53
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.25
[3] V 0 0 0 0.25
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[6] V 0 0 0 9.46
[7] V 0 0 0 9.46
[0]=>[1] P 32 21 62 7.17315 -1.52266 3.02371 17.4832 0 0 0 0
[1]=>[2] P 0 21 62 1.57177 -1.26171 3.21077 3.04238 -0.10186 0.0120634 -0.223928 0.25
[1]=>[3] P 0 21 62 5.63638 -1.58038 2.97183 14.4408 -0.10186 0.0120634 -0.223928 0.25
[3]=>[4] P 0 21 62 1.77911 -1.33319 3.30655 3.65204 -0.544264 0.0878975 -1.26772 1.4
[3]=>[5] P 0 21 62 3.99894 -1.64444 2.82515 10.7888 -0.544264 0.0878975 -1.26772 1.4
[5]=>[6] P 0 21 62 1.40238 -1.75201 2.74232 4.18374 -3.38344 1.01756 -8.71409 9.46
[5]=>[7] P 0 21 62 2.60234 -1.57895 2.86963 6.60895 -3.38344 1.01756 -8.71409 9.46
# Energy loss Shower Initating Parton: JetEnergyLoss
33 21 62 3.51737 -2.4947 3.069 21.457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 33 21 62 3.51428 -2.4947 3.069 21.457 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
36 -1 62 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.86
[3] V 0 0 0 9.86
[0]=>[1] P 36 -1 62 3.11978 2.18168 4.81866 14.0827 0 0 0 0
[1]=>[2] P 0 -1 62 2.64718 2.05653 4.87165 10.5566 0.231695 -2.172 9.55456 9.86
[1]=>[3] P 0 21 62 0.49694 2.6413 4.53261 3.5241 0.231695 -2.172 9.55456 9.86
# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 1.09594 -2.07255 2.5025 4.42262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 37 21 62 1.09594 -2.07255 2.5025 4.42262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
38 21 62 0.814255 0.410977 2.69914 0.883993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 38 21 62 0.814255 0.410977 2.69914 0.883993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
41 2 62 1.28652 2.13391 0.913944 5.52017 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 2 62 1.28652 2.13391 0.913944 5.52017 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 0.681683 -0.768228 0.83881 0.892928 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 42 21 62 0.681683 -0.768228 0.83881 0.892928 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 -2 62 1.26489 0.640342 0.9848 1.56831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 -2 62 1.26489 0.640342 0.9848 1.56831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 1.26519 -1.94431 5.01157 4.51158 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 1.26519 -1.94431 5.01157 4.51158 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.552661 1.80411 6.26252 1.72971 0 0 0 0
[1] H 0 -211 0 1.08282 -1.55534 4.77854 2.68242 0 0 0 0
[2] H 0 211 0 0.745497 -0.405692 1.39045 0.819663 0 0 0 0
[3] H 0 -211 0 0.229558 -0.592493 5.46142 0.304868 0 0 0 0
[4] H 0 321 0 0.350487 0.919382 0.990072 0.709333 0 0 0 0
[5] H 0 -321 0 0.770494 0.636752 1.87311 1.05472 0 0 0 0
[6] H 0 211 0 0.0975584 2.53246 3.41293 0.633307 0 0 0 0
[7] H 0 -211 0 1.06336 2.72331 4.56064 8.13395 0 0 0 0
[8] H 0 -211 0 0.523971 1.15915 5.43681 0.927766 0 0 0 0
[9] H 0 211 0 0.668292 2.03941 5.51142 2.61547 0 0 0 0
[10] H 0 211 0 2.97361 0.341015 6.22568 3.15128 0 0 0 0
[11] H 0 -211 0 1.53431 0.219123 5.93881 1.57748 0 0 0 0
[12] H 0 211 0 0.211398 2.6721e-05 2.41098 0.253316 0 0 0 0
[13] H 0 -211 0 0.616183 0.115356 6.13847 0.635796 0 0 0 0
[14] H 0 -211 0 0.65754 -0.242949 2.49722 0.691277 0 0 0 0
[15] H 0 211 0 0.269283 -1.03186 2.54298 0.448111 0 0 0 0
[16] H 0 130 0 2.5212 -1.51859 3.26163 6.05221 0 0 0 0
