0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[0]=>[1] P 0 2 0 9.41246 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.12613 -0.437753 0.425689 10.4652 0.226862 0.114425 -0.121731 0.3
[1]=>[3] P 0 21 0 0.480574 -0.73633 1.37319 0.645633 0.226862 0.114425 -0.121731 0.3
[2]=>[4] P 0 2 0 8.54539 -0.499881 0.382638 9.67741 0.385706 0.186448 -0.200541 0.5
[2]=>[5] P 0 21 0 0.694103 0.456528 0.98412 0.787755 0.385706 0.186448 -0.200541 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.07315 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.810149 0.456458 4.75009 0.940888 -0.0586456 -0.0747407 -0.0312173 0.1
[1]=>[3] P 0 21 0 6.4763 -0.406678 3.96611 7.14964 -0.0586456 -0.0747407 -0.0312173 0.1
[3]=>[4] P 0 21 0 4.76912 -0.375607 3.99921 5.18816 -0.489126 -0.540292 -0.296248 0.8
[3]=>[5] P 0 21 0 1.71707 -0.488857 3.87407 1.96148 -0.489126 -0.540292 -0.296248 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.2
[3] V 0 0 0 5.2
[0]=>[1] P 0 21 0 2.14705 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.930876 0.965157 2.33356 1.46097 -1.63279 2.54709 3.95288 5.2
[1]=>[3] P 0 21 0 1.23924 1.14567 1.99648 2.24081 -1.63279 2.54709 3.95288 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.423316 3.55359 3.05717 7.40239 0 0 0 0
[1] H 1 321 83 0.600093 1.81699 2.13001 1.95829 0 0 0 0
[2] H 2 211 83 0.125007 1.65105 4.10466 0.365488 0 0 0 0
[3] H 3 -211 83 0.847367 1.41022 1.71323 1.84448 0 0 0 0
[4] H 4 211 83 0.161246 2.25003 1.51394 0.785943 0 0 0 0
[5] H 5 -211 84 0.227054 3.48251 5.94626 3.70042 0 0 0 0
[6] H 6 2212 84 0.207508 5.93784 5.13905 39.3463 0 0 0 0
[7] H 7 -211 84 0.700917 4.63174 2.96513 35.9931 0 0 0 0
[8] H 8 -211 84 0.0882936 8.65695 3.59524 253.843 0 0 0 0
[9] H 9 -211 84 0.444127 5.97941 2.32341 87.7618 0 0 0 0
[10] H 10 2212 83 0.72539 -2.17977 4.50753 3.38155 0 0 0 0
[11] H 11 -2112 83 0.833489 -1.51243 4.96917 2.19425 0 0 0 0
[12] H 12 2112 83 0.567032 -2.74153 6.01569 4.51466 0 0 0 0
[13] H 13 -2112 83 0.56123 -4.65897 4.66157 29.63 0 0 0 0
[14] H 14 2112 84 0.864927 -5.9758 4.02315 170.301 0 0 0 0
[15] H 15 -2212 84 0.359487 -8.13129 6.10498 610.984 0 0 0 0
[16] H 16 -211 84 0.431891 -5.76144 0.531957 68.6298 0 0 0 0
[17] H 17 211 84 0.71128 -5.5631 3.95844 92.6918 0 0 0 0
[18] H 18 -211 84 0.471425 -5.95417 5.75654 90.8342 0 0 0 0
[19] H 19 2112 83 0.231952 -3.13274 5.00523 2.82594 0 0 0 0
[20] H 20 -2112 83 0.83159 -1.1811 1.42714 1.75496 0 0 0 0
[21] H 21 211 84 0.703473 -5.49482 4.03417 85.6238 0 0 0 0
[22] H 22 211 83 0.537872 7.55899 1.06548 515.797 0 0 0 0
[23] H 23 -211 83 0.565124 6.12834 3.99287 129.604 0 0 0 0
[24] H 24 211 83 0.561609 6.30048 6.21931 152.992 0 0 0 0
[25] H 25 -211 83 0.353749 5.94835 5.49657 67.7653 0 0 0 0
[26] H 26 211 83 0.203084 3.67668 1.3202 4.01744 0 0 0 0
[27] H 27 211 84 0.175791 1.5383 4.53864 0.450348 0 0 0 0
[28] H 28 -211 84 1.1408 -0.0526627 3.18856 1.15087 0 0 0 0
[29] H 29 211 84 0.106644 2.82275 3.10814 0.910961 0 0 0 0
[30] H 30 -211 84 0.416346 2.01338 6.09392 1.59285 0 0 0 0
[31] H 31 2212 83 8.1977 -0.413436 0.390591 8.95762 0 0 0 0
[32] H 32 -211 83 0.558747 -2.31335 1.8971 2.85503 0 0 0 0
[33] H 33 321 83 0.46994 -3.01486 0.792384 4.827 0 0 0 0
[34] H 34 -321 84 0.749366 -4.03848 3.61641 21.272 0 0 0 0
[35] H 35 211 84 0.518089 -5.02299 0.718799 39.3418 0 0 0 0
[36] H 36 -211 84 0.774468 -6.88753 5.09916 379.481 0 0 0 0
[37] H 37 211 84 0.3584 -6.01891 5.58031 73.6749 0 0 0 0
[38] H 38 211 83 0.257803 3.05954 4.87536 2.75748 0 0 0 0
[39] H 39 -211 83 0.793975 2.88524 2.2173 7.13273 0 0 0 0
[40] H 40 321 83 0.328019 3.29707 6.14671 4.46715 0 0 0 0
[41] H 41 -321 83 0.511411 2.26984 4.09586 2.54935 0 0 0 0
[42] H 42 321 83 0.582981 0.783556 4.05813 0.915756 0 0 0 0
[43] H 43 -321 83 1.56994 -0.59347 4.08624 1.9192 0 0 0 0
[44] H 44 -211 83 0.117547 -0.586165 3.46686 0.196504 0 0 0 0
[45] H 45 2212 83 0.659803 1.14049 4.14231 1.47453 0 0 0 0
[46] H 46 -2212 84 0.186833 3.40658 5.65525 2.97267 0 0 0 0
[47] H 47 -211 84 0.154929 6.95402 2.96036 81.1332 0 0 0 0
[48] H 48 211 84 0.33095 6.39749 3.13584 99.3408 0 0 0 0
[49] H 49 -211 84 0.692692 7.10979 1.98635 423.889 0 0 0 0
[50] H 50 211 91 0.512711 3.09638 6.06333 5.68333 0 0 0 0
[51] H 51 -211 91 0.511636 4.8273 3.03488 31.947 0 0 0 0
[52] H 52 -211 91 0.220043 1.63929 1.51523 0.604469 0 0 0 0
[53] H 53 130 91 0.266034 2.51244 1.13836 1.72489 0 0 0 0
[54] H 54 310 91 0.481133 4.33872 3.18246 18.4396 0 0 0 0
[55] H 55 -2112 91 0.297208 6.54329 6.24736 103.22 0 0 0 0
[56] H 56 211 91 0.372641 6.27539 1.07536 98.9988 0 0 0 0
[57] H 57 211 91 0.413696 7.58536 0.20372 407.315 0 0 0 0
[58] H 58 321 91 0.207711 8.61375 0.553437 571.917 0 0 0 0
[59] H 59 211 91 0.559346 5.21851 1.12775 51.6458 0 0 0 0
[60] H 60 -211 91 0.188388 5.73758 4.17051 29.2301 0 0 0 0
[61] H 61 211 91 0.240205 -4.89646 3.90754 16.073 0 0 0 0
[62] H 62 -211 91 0.99807 -4.96192 1.97634 71.2998 0 0 0 0
[63] H 63 211 91 0.635615 -1.38127 3.58073 1.35193 0 0 0 0
[64] H 64 -211 91 0.150584 -1.77815 0.450584 0.479145 0 0 0 0
[65] H 65 211 91 0.125465 -8.15332 2.78328 217.989 0 0 0 0
[66] H 66 211 91 0.325874 -1.91746 1.1442 1.14108 0 0 0 0
[67] H 67 -211 91 0.908015 -0.786788 1.81544 1.21193 0 0 0 0
[68] H 68 2112 91 0.126104 -5.85515 2.81745 22.0272 0 0 0 0
[69] H 69 -211 91 0.226138 -3.21074 6.21697 2.81185 0 0 0 0
[70] H 70 -2212 91 0.102417 -7.64996 3.68103 107.57 0 0 0 0
[71] H 71 211 91 0.108097 -4.63892 0.218161 5.5926 0 0 0 0
[72] H 72 -211 91 0.179859 6.92725 1.13255 91.7003 0 0 0 0
[73] H 73 -321 91 0.157593 5.9473 5.78048 30.1613 0 0 0 0
[74] H 74 321 91 0.197148 4.3747 5.6405 7.84512 0 0 0 0
[75] H 75 -321 91 0.240165 1.69389 5.00039 0.836586 0 0 0 0
[76] H 76 211 91 0.413435 1.26128 3.2874 0.800524 0 0 0 0
[77] H 77 211 91 0.239606 3.06605 3.03412 2.57996 0 0 0 0
[78] H 78 -211 91 0.245398 1.88722 5.81495 0.840199 0 0 0 0
[79] H 79 -211 91 0.280509 0.269711 4.18066 0.322535 0 0 0 0
[80] H 80 211 91 0.590216 2.05571 2.55834 2.34743 0 0 0 0
[81] H 81 -2112 91 0.193815 -2.64672 0.542339 1.66454 0 0 0 0
[82] H 82 211 91 0.420609 -7.52774 1.53441 390.935 0 0 0 0
[83] H 83 -211 91 0.290517 -8.32108 3.97187 596.953 0 0 0 0
[84] H 84 211 91 0.210289 1.77143 4.03865 0.651192 0 0 0 0
[85] H 85 211 91 0.181273 1.87933 0.468333 0.623256 0 0 0 0
[86] H 86 211 91 0.30483 3.62445 3.6327 5.72197 0 0 0 0
[87] H 87 -211 91 0.668665 2.69526 5.99437 4.97576 0 0 0 0
[88] H 88 3122 91 0.249607 5.18905 5.6469 22.4054 0 0 0 0
[89] H 89 -211 91 0.168188 4.45041 2.13795 7.20604 0 0 0 0
[90] H 90 -2112 91 0.389808 6.50036 4.25493 129.689 0 0 0 0
[91] H 91 211 91 0.116051 9.12679 5.17874 533.741 0 0 0 0
[92] H 92 310 91 0.18434 3.66892 4.45549 3.65035 0 0 0 0
[93] H 93 310 91 0.437683 5.40601 4.60463 48.7483 0 0 0 0
[94] H 94 310 91 0.651625 5.48716 2.52539 78.7097 0 0 0 0
[95] H 95 130 91 0.156067 7.26103 5.35822 111.1 0 0 0 0
