0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[0]=>[1] P 0 2 0 9.41246 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.12613 -0.437753 0.425689 10.4652 0.226862 0.114425 -0.121731 0.3
[1]=>[3] P 0 21 0 0.480574 -0.73633 1.37319 0.645633 0.226862 0.114425 -0.121731 0.3
[2]=>[4] P 0 2 0 8.54539 -0.499881 0.382638 9.67741 0.385706 0.186448 -0.200541 0.5
[2]=>[5] P 0 21 0 0.694103 0.456528 0.98412 0.787755 0.385706 0.186448 -0.200541 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[6] V 0 0 0 3.3
[7] V 0 0 0 3.3
[0]=>[1] P 0 21 0 7.07315 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 1.25508 -0.0249931 4.2889 1.35679 -0.0586456 -0.0747407 -0.0312173 0.1
[1]=>[3] P 0 21 0 5.8623 -0.381771 3.99578 6.73375 -0.0586456 -0.0747407 -0.0312173 0.1
[3]=>[4] P 0 21 0 1.49679 -0.136429 4.38339 1.60921 -0.344558 -0.402969 -0.201466 0.6
[3]=>[5] P 0 21 0 4.51216 -0.447645 3.87007 5.12454 -0.344558 -0.402969 -0.201466 0.6
[5]=>[6] P 0 21 0 1.92385 -0.471255 3.76876 2.20577 -2.11851 -1.98565 -1.30158 3.3
[5]=>[7] P 0 21 0 2.59771 -0.427575 3.94451 2.92695 -2.11851 -1.98565 -1.30158 3.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.2
[3] V 0 0 0 5.2
[0]=>[1] P 0 21 0 2.14705 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.956034 0.855621 2.16276 1.38645 -1.63279 2.54709 3.95288 5.2
[1]=>[3] P 0 21 0 1.18424 1.23975 2.12316 2.31556 -1.63279 2.54709 3.95288 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0338553 3.71028 5.3603 0.706102 0 0 0 0
[1] H 1 211 83 0.804597 2.10697 2.20106 3.36002 0 0 0 0
[2] H 2 -211 83 1.08417 0.867957 2.31341 1.52525 0 0 0 0
[3] H 3 -211 84 0.186073 6.67242 3.11879 73.5277 0 0 0 0
[4] H 4 211 84 0.564139 7.43633 4.31024 478.535 0 0 0 0
[5] H 5 -211 84 0.429232 6.2587 1.5216 112.146 0 0 0 0
[6] H 6 211 84 0.745795 5.97803 4.98548 147.17 0 0 0 0
[7] H 7 211 83 0.353922 -5.44193 1.04427 40.859 0 0 0 0
[8] H 8 -211 83 0.638604 -5.05082 4.53262 49.8612 0 0 0 0
[9] H 9 211 83 0.381812 -5.90085 1.15689 69.748 0 0 0 0
[10] H 10 -211 83 0.266372 -7.41256 2.06854 220.645 0 0 0 0
[11] H 11 211 83 0.663284 -8.12063 1.75187 1115.36 0 0 0 0
[12] H 12 211 83 0.140298 -7.45476 3.55676 121.223 0 0 0 0
[13] H 13 2112 83 0.411814 -6.05728 1.10827 87.9712 0 0 0 0
[14] H 14 -2212 84 0.161019 -4.62583 2.98286 8.27313 0 0 0 0
[15] H 15 211 84 0.486808 -1.28744 3.86971 0.959358 0 0 0 0
[16] H 16 -211 84 0.886996 -1.13165 5.25896 1.52462 0 0 0 0
[17] H 17 -211 83 1.67465 -0.106116 1.91836 1.68986 0 0 0 0
[18] H 18 211 83 0.21004 0.323089 0.408997 0.261465 0 0 0 0
[19] H 19 -211 83 0.205365 -0.903268 6.19036 0.326347 0 0 0 0
[20] H 20 211 83 0.764627 -2.01051 1.62923 2.90934 0 0 0 0
[21] H 21 -211 83 0.161216 -2.59575 3.52842 1.09562 0 0 0 0
[22] H 22 2212 84 0.284125 -6.38961 1.49349 84.6216 0 0 0 0
[23] H 23 -2212 84 0.124694 -8.33795 3.39796 260.581 0 0 0 0
[24] H 24 211 84 0.27196 -5.80146 4.32225 44.9804 0 0 0 0
[25] H 25 211 84 0.352592 -8.87469 2.02135 1260.29 0 0 0 0
[26] H 26 -211 84 0.209924 -9.62739 5.26998 1592.78 0 0 0 0
[27] H 27 211 84 0.225629 -7.5935 5.49451 223.965 0 0 0 0
[28] H 28 211 83 0.199691 3.34192 1.59036 2.82995 0 0 0 0
[29] H 29 -211 83 0.513602 1.79023 4.98085 1.58747 0 0 0 0
[30] H 30 211 83 0.362383 0.433437 4.01193 0.420781 0 0 0 0
[31] H 31 -211 83 0.215291 -1.57872 4.04638 0.561763 0 0 0 0
[32] H 32 211 83 0.0272171 -0.191266 6.2786 0.142295 0 0 0 0
[33] H 33 -211 83 0.674545 0.489011 4.14953 0.76958 0 0 0 0
[34] H 34 211 84 0.653426 4.95223 2.96053 46.2292 0 0 0 0
[35] H 35 2112 84 0.235208 7.22657 5.93757 161.767 0 0 0 0
[36] H 36 -3122 84 0.461332 6.84563 5.52383 216.776 0 0 0 0
[37] H 37 -211 84 0.247716 7.02338 5.33702 139.039 0 0 0 0
[38] H 38 2212 84 0.188707 9.53779 4.80778 1309.09 0 0 0 0
[39] H 39 -211 84 0.688277 7.47271 2.37231 605.467 0 0 0 0
[40] H 40 211 83 0.2951 -0.861829 2.115 0.434663 0 0 0 0
[41] H 41 -211 84 0.30837 -4.11948 5.05382 9.49006 0 0 0 0
[42] H 42 211 84 0.393027 -5.98886 5.47202 78.4014 0 0 0 0
[43] H 43 -211 84 0.313266 -6.03429 3.26522 65.3952 0 0 0 0
[44] H 44 -211 83 0.326885 5.56834 0.743527 42.8228 0 0 0 0
[45] H 45 211 83 0.472269 3.17544 3.1088 5.66403 0 0 0 0
[46] H 46 2112 83 0.23736 3.01426 4.72087 2.59955 0 0 0 0
[47] H 47 -2212 83 0.640776 2.53385 2.93319 4.16986 0 0 0 0
[48] H 48 2112 83 1.71387 0.0128665 4.11416 1.95464 0 0 0 0
[49] H 49 -2212 83 1.31141 -0.274726 3.77226 1.65326 0 0 0 0
[50] H 50 211 83 1.36605 -0.196933 4.50243 1.39961 0 0 0 0
[51] H 51 -321 83 0.804484 0.201148 4.05041 0.957839 0 0 0 0
[52] H 52 -211 84 0.69222 2.31456 0.945467 3.53975 0 0 0 0
[53] H 53 2112 84 0.448432 4.72081 3.94778 25.1897 0 0 0 0
[54] H 54 -211 84 0.174775 5.92899 3.5857 32.8388 0 0 0 0
[55] H 55 211 84 0.520435 5.30773 5.92474 52.537 0 0 0 0
[56] H 56 -211 84 0.218559 9.80163 5.41133 1973.94 0 0 0 0
[57] H 57 211 84 0.710918 7.30196 3.36598 527.22 0 0 0 0
[58] H 58 -211 84 0.484239 5.5161 6.23884 60.2073 0 0 0 0
[59] H 59 211 84 0.399869 5.19957 4.73613 36.2284 0 0 0 0
[60] H 60 130 91 1.04275 3.68849 1.71432 20.8658 0 0 0 0
[61] H 61 310 91 0.832794 3.50122 4.87936 13.8276 0 0 0 0
[62] H 62 211 91 0.327508 3.86888 3.3678 7.84665 0 0 0 0
[63] H 63 -211 91 0.301464 4.74557 0.814559 17.347 0 0 0 0
[64] H 64 211 91 0.227749 5.38867 4.95223 24.9295 0 0 0 0
[65] H 65 211 91 0.412628 4.17444 2.03035 13.4151 0 0 0 0
[66] H 66 -211 91 0.292344 4.78093 5.67065 17.4277 0 0 0 0
[67] H 67 -211 91 0.669362 7.76768 2.50259 790.845 0 0 0 0
[68] H 68 211 91 0.558439 5.88421 4.75683 100.329 0 0 0 0
[69] H 69 211 91 0.523553 -7.1467 4.41273 332.432 0 0 0 0
[70] H 70 -211 91 0.508021 -7.03488 0.144357 288.445 0 0 0 0
[71] H 71 -211 91 0.274361 -6.00607 3.74826 55.6802 0 0 0 0
[72] H 72 211 91 0.26264 -0.303008 1.75496 0.308203 0 0 0 0
[73] H 73 -211 91 0.352968 -1.36192 4.96913 0.747294 0 0 0 0
[74] H 74 211 91 0.256631 -1.5847 3.50505 0.666974 0 0 0 0
[75] H 75 -211 91 0.346034 -1.71656 0.142566 1.00374 0 0 0 0
[76] H 76 130 91 0.437282 -3.61589 0.139758 8.15116 0 0 0 0
[77] H 77 130 91 0.418789 -4.99811 4.67989 31.0236 0 0 0 0
[78] H 78 -211 91 0.361787 -8.26098 3.56358 700.034 0 0 0 0
[79] H 79 211 91 0.618137 1.88585 2.34264 2.08893 0 0 0 0
[80] H 80 -211 91 0.210714 1.37526 0.158336 0.464881 0 0 0 0
[81] H 81 211 91 0.409302 1.5958 3.84639 1.06012 0 0 0 0
[82] H 82 -211 91 0.0785149 -1.51743 5.96913 0.233857 0 0 0 0
[83] H 83 2212 91 0.861088 3.01649 1.01129 8.86242 0 0 0 0
[84] H 84 -2212 91 0.507952 4.01993 6.18266 14.1813 0 0 0 0
[85] H 85 22 91 0.250717 3.2937 4.21817 3.38212 0 0 0 0
[86] H 86 310 91 0.461144 6.94299 2.65788 238.843 0 0 0 0
[87] H 87 -2112 91 0.0425651 11.06 1.05802 1353.11 0 0 0 0
[88] H 88 211 91 2.83069 -0.41767 0.323144 3.08436 0 0 0 0
[89] H 89 130 91 0.566288 -0.144216 1.08315 0.758297 0 0 0 0
[90] H 90 -211 91 0.909656 -0.891014 0.408389 1.30277 0 0 0 0
[91] H 91 211 91 1.09273 -0.410974 0.176522 1.19449 0 0 0 0
