0 Event
# JetScape writersigmaGen 0.0179723
# JetScape writersigmaErr 0.0179723
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 1 0 7.5842 0.312781 6.1421 8.08369 0 0 0 0
[1]=>[2] P 0 1 0 5.82664 0.287088 6.17963 6.13479 0.557332 -0.0791581 0.178957 0.6
[1]=>[3] P 0 21 0 1.77838 0.392594 6.01885 1.94551 0.557332 -0.0791581 0.178957 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.27119 -1.52266 3.02371 17.4832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51428 -2.4947 3.069 21.457 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.13126 2.18168 4.81866 14.0827 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.146236 -3.78582 5.49954 3.2271 0 0 0 0
[1] H 1 2212 83 0.499867 -4.95351 1.76581 35.4227 0 0 0 0
[2] H 2 -211 83 1.89452 -3.16453 3.37287 22.4694 0 0 0 0
[3] H 3 -211 84 0.03721 3.11643 4.68071 0.443207 0 0 0 0
[4] H 4 321 84 1.16963 2.79712 4.61853 9.63777 0 0 0 0
[5] H 5 2112 83 5.66132 0.276595 6.05679 5.95386 0 0 0 0
