0 Event
# JetScape writersigmaGen 0.0196496
# JetScape writersigmaErr 0.0196496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 8.15141 1.5389 1.2918 19.8652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.34
[3] V 0 0 0 0.34
[4] V 0 0 0 0.65
[5] V 0 0 0 0.65
[0]=>[1] P 31 21 62 8.02994 1.5389 1.2918 19.8652 0 0 0 0
[1]=>[2] P 0 21 62 1.21812 1.6457 0.76703 3.32371 0.0378486 0.132121 0.305437 0.34
[1]=>[3] P 0 21 62 7.00237 1.49364 1.37906 16.5415 0.0378486 0.132121 0.305437 0.34
[3]=>[4] P 0 21 62 6.45212 1.40321 1.44237 13.9465 0.0628556 0.260946 0.582904 0.65
[3]=>[5] P 0 21 62 0.695555 1.98128 0.751883 2.59505 0.0628556 0.260946 0.582904 0.65
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.95
[3] V 0 0 0 0.95
[4] V 0 0 0 2.57
[5] V 0 0 0 2.57
[0]=>[1] P 32 21 62 10.7669 0.0716825 4.54211 11.1645 0 0 0 0
[1]=>[2] P 0 21 62 10.2565 0.107706 4.50251 10.4083 -0.155255 -0.902921 0.0657297 0.95
[1]=>[3] P 0 21 62 0.658565 -0.488102 5.20647 0.756175 -0.155255 -0.902921 0.0657297 0.95
[2]=>[4] P 0 21 62 7.36649 0.0906563 4.47792 7.45134 -0.48785 -2.46426 0.238001 2.57
[2]=>[5] P 0 21 62 2.89788 0.150607 4.56504 2.95698 -0.48785 -2.46426 0.238001 2.57
# Energy loss Shower Initating Parton: JetEnergyLoss
33 21 62 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.75
[3] V 0 0 0 0.75
