0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 8.14439 1.46292 1.74792 18.5537 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.98
[3] V 0 0 0 1.98
[0]=>[1] P 0 21 0 7.15677 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 5.92823 -0.264792 4.96067 6.20291 0.509946 -1.82502 -0.383035 1.98
[1]=>[3] P 0 21 0 1.23861 0.113999 5.1009 1.27517 0.509946 -1.82502 -0.383035 1.98
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.89
[3] V 0 0 0 0.89
[0]=>[1] P 0 21 0 2.98782 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 2.39394 -0.133792 4.05923 2.57762 -0.519644 -0.597763 -0.181653 0.89
[1]=>[3] P 0 21 0 0.616908 -0.560254 3.75222 0.779674 -0.519644 -0.597763 -0.181653 0.89
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.20776 1.01111 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
