0 Event
# JetScape writersigmaGen 8.94536
# JetScape writersigmaErr 8.94536
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 21 0 6.0576 0.55196 0.347872 7.3007 0 0 0 0
[1]=>[2] P 0 21 0 5.38166 0.497677 0.424939 6.17488 0.234008 0.0848559 0.144476 0.3
[1]=>[3] P 0 21 0 0.806479 0.808711 6.0915 1.12581 0.234008 0.0848559 0.144476 0.3
[2]=>[4] P 0 21 0 2.52309 0.470487 0.500103 2.85938 0.948635 0.408231 0.551163 1.2
[2]=>[5] P 0 21 0 2.86626 0.519099 0.358942 3.32209 0.948635 0.408231 0.551163 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[4] V 0 0 0 8.4
[5] V 0 0 0 8.4
[0]=>[1] P 0 21 0 6.13735 -3.08497 4.07556 67.2888 0 0 0 0
[1]=>[2] P 0 21 0 1.57738 -2.83896 4.2505 13.5404 -0.0759323 -0.102663 -1.3932 1.4
[1]=>[3] P 0 21 0 4.59225 -3.15073 4.01574 53.7484 -0.0759323 -0.102663 -1.3932 1.4
[3]=>[4] P 0 21 0 1.65152 -2.98353 4.2634 16.3654 -0.459689 -0.561388 -8.36387 8.4
[3]=>[5] P 0 21 0 3.01839 -3.20771 3.88121 37.383 -0.459689 -0.561388 -8.36387 8.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 5.50811 0.0608441 2.20198 5.73374 0 0 0 0
[1]=>[2] P 0 21 0 4.1361 0.142499 2.16508 4.274 -0.566876 0.775563 0.0584859 1
[1]=>[3] P 0 21 0 1.38326 -0.184061 2.31249 1.45974 -0.566876 0.775563 0.0584859 1
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.385034 6.64132 2.11467 147.489 0 0 0 0
[1] H 0 211 0 0.684396 4.36496 5.99721 26.9174 0 0 0 0
[2] H 0 -211 0 0.0830137 3.52229 4.99997 1.41364 0 0 0 0
[3] H 0 211 0 0.581617 1.24653 0.961879 1.10397 0 0 0 0
[4] H 0 -211 0 0.274987 2.80731 4.16037 2.29018 0 0 0 0
[5] H 0 -211 0 1.3231 -2.69864 3.53588 9.87588 0 0 0 0
[6] H 0 211 0 0.747795 -3.4852 4.86258 12.2121 0 0 0 0
[7] H 0 -211 0 0.512479 -2.83721 3.95143 4.39074 0 0 0 0
[8] H 0 211 0 0.754555 -4.03513 3.55775 21.3423 0 0 0 0
[9] H 0 -211 0 0.442003 -6.78218 0.753221 194.92 0 0 0 0
[10] H 0 211 0 0.306096 -6.71631 3.50221 126.382 0 0 0 0
[11] H 0 211 0 0.241108 4.7394 2.7583 13.7889 0 0 0 0
[12] H 0 -211 0 0.784239 4.12221 4.3203 24.1987 0 0 0 0
[13] H 0 211 0 0.320021 1.57749 1.43545 0.819902 0 0 0 0
[14] H 0 211 0 0.804083 1.02337 0.595748 1.27088 0 0 0 0
