0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.97571 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 5.08465 0.710812 0.118518 6.78152 0.297918 0.0541505 0.220845 0.4
[1]=>[3] P 0 21 0 0.95292 0.439087 0.512701 1.11242 0.297918 0.0541505 0.220845 0.4
[2]=>[4] P 0 21 0 4.7955 0.597162 0.0526078 5.74717 0.446823 0.0718815 0.336641 0.6
[2]=>[5] P 0 21 0 0.435307 1.46277 0.930378 1.03435 0.446823 0.0718815 0.336641 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 6.1
[5] V 0 0 0 6.1
[0]=>[1] P 0 21 0 5.32079 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.963447 2.77233 4.08414 7.75129 -0.123387 -0.0986545 0.985399 1
[1]=>[3] P 0 21 0 4.39917 2.45829 3.75802 25.9293 -0.123387 -0.0986545 0.985399 1
[3]=>[4] P 0 21 0 2.96924 2.47878 3.68678 17.8539 -0.829403 -0.598884 6.00359 6.1
[3]=>[5] P 0 21 0 1.45291 2.39866 3.904 8.0754 -0.829403 -0.598884 6.00359 6.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16466 -1.85237 0.962005 13.6311 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16418 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.425191 8.39141 0.0301386 937.335 0 0 0 0
[1] H 0 211 0 0.634266 6.09287 2.07693 140.392 0 0 0 0
[2] H 0 -211 0 0.176442 5.20676 0.604932 16.1016 0 0 0 0
[3] H 0 211 0 0.962041 5.18518 0.441575 85.9162 0 0 0 0
[4] H 0 -211 0 0.335267 6.2884 0.733508 90.2359 0 0 0 0
[5] H 0 211 0 1.09097 0.478997 5.97609 1.2265 0 0 0 0
