0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.9797 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 5.08646 0.709986 0.12006 6.77982 0.298117 0.0541867 0.220993 0.4
[1]=>[3] P 0 21 0 0.952048 0.445978 0.504455 1.11412 0.298117 0.0541867 0.220993 0.4
[2]=>[4] P 0 21 0 4.79512 0.596541 0.0540869 5.74486 0.447084 0.0721581 0.336702 0.6
[2]=>[5] P 0 21 0 0.43703 1.45909 0.928676 1.03496 0.447084 0.0721581 0.336702 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 6
[5] V 0 0 0 6
[0]=>[1] P 0 21 0 5.32085 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.968321 2.76861 4.0787 7.76172 -0.123388 -0.0986556 0.98541 1
[1]=>[3] P 0 21 0 4.39293 2.45931 3.7588 25.9188 -0.123388 -0.0986556 0.98541 1
[3]=>[4] P 0 21 0 2.96543 2.48002 3.68696 17.8527 -0.814474 -0.589121 5.90534 6
[3]=>[5] P 0 21 0 1.45085 2.39893 3.90604 8.06616 -0.814474 -0.589121 5.90534 6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16466 -1.85237 0.962005 13.6311 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16418 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.425191 8.39141 0.0301386 937.335 0 0 0 0
[1] H 0 211 0 0.634266 6.09287 2.07693 140.392 0 0 0 0
[2] H 0 -211 0 0.176442 5.20676 0.604932 16.1016 0 0 0 0
