0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.46
[3] V 0 0 0 0.46
[4] V 0 0 0 0.68
[5] V 0 0 0 0.68
[0]=>[1] P 0 2 0 7.22308 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.7699 -0.737271 0.331252 8.93174 0.312103 0.126616 -0.285801 0.46
[1]=>[3] P 0 21 0 0.5922 -0.977016 1.05248 0.930448 0.312103 0.126616 -0.285801 0.46
[2]=>[4] P 0 2 0 5.72857 -0.811582 0.276247 7.77331 0.469789 0.180848 -0.420186 0.68
[2]=>[5] P 0 21 0 1.09621 -0.25204 0.622663 1.15843 0.469789 0.180848 -0.420186 0.68
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[4] V 0 0 0 1.07
[5] V 0 0 0 1.07
[0]=>[1] P 0 21 0 5.09985 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 1.31703 -0.30428 4.33282 1.46482 -0.0750813 -0.115504 -0.0805232 0.17
[1]=>[3] P 0 21 0 3.81695 -0.631523 4.06846 4.82845 -0.0750813 -0.115504 -0.0805232 0.17
[3]=>[4] P 0 21 0 2.79179 -0.740478 4.08872 3.7038 -0.5022 -0.684493 -0.560295 1.07
[3]=>[5] P 0 21 0 1.0273 -0.299715 4.01339 1.12465 -0.5022 -0.684493 -0.560295 1.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.01
[3] V 0 0 0 4.01
[0]=>[1] P 0 21 0 2.21744 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 0.884713 0.564478 2.0882 1.09848 -1.32398 2.4601 2.50665 4.01
[1]=>[3] P 0 21 0 1.32241 0.949807 2.04868 2.09874 -1.32398 2.4601 2.50665 4.01
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0438892 3.48857 5.26616 0.732538 0 0 0 0
[1] H 1 211 83 1.13634 1.39701 2.1072 2.44169 0 0 0 0
[2] H 2 -211 83 0.256532 2.28028 4.3946 1.27515 0 0 0 0
[3] H 3 -211 84 0.428076 4.61872 3.60453 21.6983 0 0 0 0
[4] H 4 211 84 0.679489 5.94467 0.883453 129.686 0 0 0 0
[5] H 5 -211 84 0.189319 5.34972 3.04509 19.9315 0 0 0 0
[6] H 6 211 84 0.563581 7.43778 4.23085 478.753 0 0 0 0
[7] H 7 -211 84 0.429037 6.25703 1.44531 111.908 0 0 0 0
[8] H 8 211 84 0.746529 5.98035 4.90925 147.657 0 0 0 0
[9] H 9 211 83 0.447561 -6.0288 1.83071 92.9179 0 0 0 0
[10] H 10 211 83 0.142054 -7.12967 3.56206 88.6752 0 0 0 0
[11] H 11 2112 84 0.56791 -4.02332 5.30797 15.902 0 0 0 0
[12] H 12 -2212 84 0.97384 -0.922043 4.50428 1.70029 0 0 0 0
[13] H 13 -211 84 0.545025 -3.43962 5.07605 8.50549 0 0 0 0
[14] H 14 -211 84 0.363755 -2.80535 2.53396 3.02118 0 0 0 0
[15] H 15 321 83 0.607894 -0.896004 1.10577 0.999161 0 0 0 0
[16] H 16 -321 83 0.576618 -1.28902 2.55216 1.22927 0 0 0 0
[17] H 17 211 83 0.313908 -1.93113 5.59049 1.11409 0 0 0 0
[18] H 18 211 83 0.269016 -1.6426 2.38631 0.734621 0 0 0 0
[19] H 19 -211 84 0.25723 -3.91696 4.67836 6.46664 0 0 0 0
[20] H 20 -2212 84 0.316413 -4.58699 5.84812 15.5655 0 0 0 0
[21] H 21 -211 84 0.376942 -8.27104 0.713028 736.738 0 0 0 0
[22] H 22 211 84 0.194911 -10.6402 4.88975 4071.89 0 0 0 0
[23] H 23 211 83 0.627808 4.26901 3.10905 22.4336 0 0 0 0
[24] H 24 321 83 0.526693 0.71517 5.27789 0.830006 0 0 0 0
[25] H 25 -211 83 0.645698 1.60156 5.60502 1.67249 0 0 0 0
[26] H 26 211 83 0.32878 5.04789 1.33488 25.5958 0 0 0 0
[27] H 27 211 84 0.579649 6.72145 4.21936 240.561 0 0 0 0
[28] H 28 211 84 0.319106 6.49758 4.43517 105.87 0 0 0 0
[29] H 29 -211 84 0.177736 5.2547 2.47986 17.0161 0 0 0 0
[30] H 30 211 84 0.154768 9.08669 3.87592 683.835 0 0 0 0
[31] H 31 211 83 1.00096 -0.961982 5.93141 1.50742 0 0 0 0
[32] H 32 -211 83 0.465189 -1.18058 1.57581 0.840486 0 0 0 0
[33] H 33 211 84 0.436418 -5.83105 1.82677 74.3481 0 0 0 0
[34] H 34 -211 83 0.63163 6.46696 5.44523 203.236 0 0 0 0
[35] H 35 2212 83 0.761275 7.68092 2.64293 824.694 0 0 0 0
[36] H 36 -3122 83 0.472807 7.74133 6.19741 544.089 0 0 0 0
[37] H 37 -211 83 0.341141 4.72691 3.93476 19.2673 0 0 0 0
[38] H 38 211 83 0.11302 7.0123 4.92972 62.7378 0 0 0 0
[39] H 39 211 83 0.605939 0.300229 5.40156 0.648647 0 0 0 0
[40] H 40 -211 83 0.198214 3.14279 1.49008 2.30466 0 0 0 0
[41] H 41 211 84 0.803711 -0.392621 3.3154 0.877626 0 0 0 0
[42] H 42 -211 84 1.02642 0.424632 3.67628 1.12902 0 0 0 0
[43] H 43 211 84 0.322094 4.05321 0.225084 9.27727 0 0 0 0
[44] H 44 310 91 1.02299 3.67645 1.62924 20.2262 0 0 0 0
[45] H 45 310 91 0.854156 3.51358 4.81368 14.3577 0 0 0 0
[46] H 46 211 91 0.377398 4.67702 1.76836 20.2778 0 0 0 0
[47] H 47 -211 91 0.223968 3.7557 4.60854 4.79353 0 0 0 0
[48] H 48 211 91 0.393224 2.76764 0.209812 3.14572 0 0 0 0
[49] H 49 211 91 0.189909 3.22585 4.35316 2.39832 0 0 0 0
[50] H 50 -211 91 0.498211 2.12889 1.42398 2.12808 0 0 0 0
[51] H 51 -211 91 0.718228 8.31274 1.53114 1463.55 0 0 0 0
[52] H 52 211 91 0.693445 6.12596 5.45861 158.655 0 0 0 0
[53] H 53 211 91 0.450302 -4.29856 5.38883 16.5734 0 0 0 0
[54] H 54 -211 91 0.478752 -5.95516 4.98533 92.3372 0 0 0 0
[55] H 55 -211 91 0.39238 -6.70232 5.74111 159.756 0 0 0 0
[56] H 56 211 91 0.281443 -7.00794 5.94172 155.55 0 0 0 0
[57] H 57 -211 91 0.220873 -6.11578 6.24988 50.0225 0 0 0 0
[58] H 58 211 91 0.446237 -2.3685 0.183969 2.40815 0 0 0 0
[59] H 59 211 91 0.273537 -2.33315 0.706502 1.43023 0 0 0 0
[60] H 60 -211 91 0.873281 -0.432708 1.97582 0.966451 0 0 0 0
[61] H 61 -211 91 0.268501 -2.68616 0.916347 1.98421 0 0 0 0
[62] H 62 -211 91 0.170122 -3.1869 0.38261 2.06784 0 0 0 0
[63] H 63 2212 91 0.183802 -5.20062 1.4697 16.6964 0 0 0 0
[64] H 64 211 91 0.349148 -3.33885 2.06265 4.92885 0 0 0 0
[65] H 65 211 91 0.395413 -5.2086 3.97974 36.1496 0 0 0 0
[66] H 66 -211 91 0.24082 0.679205 3.11844 0.32955 0 0 0 0
[67] H 67 310 91 0.502219 0.599646 3.04562 0.775847 0 0 0 0
[68] H 68 130 91 0.849914 -0.263244 3.43545 1.01054 0 0 0 0
[69] H 69 -321 91 0.356367 0.846215 3.04486 0.696812 0 0 0 0
[70] H 70 211 91 0.282376 0.479356 0.455935 0.344942 0 0 0 0
[71] H 71 -211 91 0.708362 5.25468 4.89243 67.8134 0 0 0 0
[72] H 72 -211 91 0.527425 6.08861 0.595289 116.247 0 0 0 0
[73] H 73 211 91 0.253954 7.98502 2.94231 372.887 0 0 0 0
[74] H 74 -211 91 0.652118 8.73927 0.251619 2035.7 0 0 0 0
[75] H 75 211 91 0.427751 7.89784 0.00231403 575.636 0 0 0 0
[76] H 76 -211 91 0.154073 6.61826 2.67395 57.6731 0 0 0 0
[77] H 77 -211 91 0.162498 4.76539 2.96271 9.53843 0 0 0 0
[78] H 78 211 91 0.24323 -1.90044 1.46307 0.843276 0 0 0 0
[79] H 79 -211 91 0.388354 -2.72314 3.78746 2.97297 0 0 0 0
[80] H 80 2112 91 0.177301 -5.75934 3.50293 28.1306 0 0 0 0
[81] H 81 -211 91 0.196684 -5.34885 4.0103 20.6887 0 0 0 0
[82] H 82 211 91 0.45109 -5.43014 5.36695 51.4665 0 0 0 0
[83] H 83 -3122 91 0.231014 -8.20124 4.31938 421.078 0 0 0 0
[84] H 84 310 91 0.390568 -8.86576 0.691187 1383.63 0 0 0 0
[85] H 85 211 91 0.0150425 8.89911 2.67166 55.0966 0 0 0 0
[86] H 86 -211 91 0.00816116 6.18667 2.32427 1.98899 0 0 0 0
[87] H 87 211 91 0.179356 4.1331 4.46519 5.59648 0 0 0 0
[88] H 88 -211 91 0.456856 4.97328 1.21935 33.0098 0 0 0 0
[89] H 89 130 91 0.28594 7.52899 5.03415 266.099 0 0 0 0
[90] H 90 211 91 0.448814 9.34525 1.26143 2568.18 0 0 0 0
[91] H 91 -211 91 0.152117 8.28173 4.58875 300.511 0 0 0 0
[92] H 92 -211 91 0.577378 3.20878 2.71805 7.15776 0 0 0 0
[93] H 93 -211 91 0.12568 0.0049465 5.82182 0.187818 0 0 0 0
[94] H 94 2212 91 1.11336 -0.561445 4.01267 1.59796 0 0 0 0
[95] H 95 -211 91 0.429679 -0.525719 4.77355 0.50991 0 0 0 0
[96] H 96 -2112 91 0.392637 1.38777 4.5262 1.25728 0 0 0 0
[97] H 97 211 91 0.25845 0.149002 2.17224 0.29626 0 0 0 0
[98] H 98 211 91 0.30209 -0.280644 5.83863 0.343681 0 0 0 0
[99] H 99 -211 91 0.227835 2.64799 3.49218 1.62323 0 0 0 0
[100] H 100 211 91 0.266542 1.75335 3.69264 0.804775 0 0 0 0
[101] H 101 -211 91 0.0561701 4.085 3.95509 1.67573 0 0 0 0
[102] H 102 211 91 0.176936 1.78079 2.45931 0.557672 0 0 0 0
[103] H 103 -211 91 0.161204 1.81877 0.922799 0.528684 0 0 0 0
[104] H 104 22 91 0.381114 7.32387 0.680911 288.896 0 0 0 0
[105] H 105 22 91 0.365241 7.02221 0.879214 204.765 0 0 0 0
[106] H 106 22 91 0.285241 8.93292 4.76484 1080.69 0 0 0 0
