0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.46
[3] V 0 0 0 0.46
[4] V 0 0 0 0.68
[5] V 0 0 0 0.68
[0]=>[1] P 0 2 0 7.22308 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.7699 -0.737271 0.331252 8.93174 0.312103 0.126616 -0.285801 0.46
[1]=>[3] P 0 21 0 0.5922 -0.977016 1.05248 0.930448 0.312103 0.126616 -0.285801 0.46
[2]=>[4] P 0 2 0 5.72857 -0.811582 0.276247 7.77331 0.469789 0.180848 -0.420186 0.68
[2]=>[5] P 0 21 0 1.09621 -0.25204 0.622663 1.15843 0.469789 0.180848 -0.420186 0.68
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[0]=>[1] P 0 21 0 5.09798 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 1.01856 -0.00785434 4.57358 1.07198 -0.0750537 -0.115462 -0.0804936 0.17
[1]=>[3] P 0 21 0 4.19764 -0.659185 4.03299 5.22128 -0.0750537 -0.115462 -0.0804936 0.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.92
[3] V 0 0 0 3.92
[0]=>[1] P 0 21 0 2.21397 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 0.873309 0.684246 2.27011 1.1606 -1.29223 2.40112 2.44655 3.92
[1]=>[3] P 0 21 0 1.36031 0.866455 1.93308 2.03627 -1.29223 2.40112 2.44655 3.92
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0119594 3.97281 5.42787 0.347128 0 0 0 0
[1] H 1 211 83 0.79201 1.86475 2.12562 2.62102 0 0 0 0
[2] H 2 -211 83 1.02714 0.586899 2.24678 1.21721 0 0 0 0
[3] H 3 -211 84 0.284778 4.95026 1.66842 20.1085 0 0 0 0
[4] H 4 211 84 0.563152 6.74393 4.22967 239.028 0 0 0 0
[5] H 5 -211 84 0.430651 5.56691 1.44794 56.3352 0 0 0 0
[6] H 6 211 84 0.742462 5.28209 4.90753 73.0534 0 0 0 0
[7] H 7 321 83 0.746826 -4.86184 1.25275 48.2733 0 0 0 0
[8] H 8 -321 83 0.267643 -5.89781 3.5525 48.7457 0 0 0 0
[9] H 9 211 83 0.5674 -2.94582 2.9143 5.41447 0 0 0 0
[10] H 10 -211 83 0.206426 -1.8687 2.30964 0.698817 0 0 0 0
[11] H 11 211 83 0.299267 -0.387663 2.21451 0.350982 0 0 0 0
[12] H 12 211 84 0.365461 -4.94569 3.4137 25.6878 0 0 0 0
[13] H 13 -211 84 0.567739 -5.64163 5.74166 80.0305 0 0 0 0
[14] H 14 211 84 0.666627 -5.39049 4.30921 73.1007 0 0 0 0
[15] H 15 -211 84 0.403046 -7.1467 1.04013 255.916 0 0 0 0
[16] H 16 211 83 0.579461 -2.30273 0.15658 2.93002 0 0 0 0
[17] H 17 -211 83 0.351617 -2.59885 1.63522 2.38149 0 0 0 0
[18] H 18 -321 83 0.371257 2.39702 4.61639 2.11543 0 0 0 0
[19] H 19 211 83 0.189257 2.07614 1.33384 0.779009 0 0 0 0
[20] H 20 -211 83 0.385739 4.42269 5.4063 16.0729 0 0 0 0
[21] H 21 211 83 0.454814 6.47534 5.70802 147.574 0 0 0 0
[22] H 22 -211 83 0.0630154 9.22637 1.59712 320.169 0 0 0 0
[23] H 23 -211 83 0.162479 8.02149 1.18944 247.432 0 0 0 0
[24] H 24 -321 84 0.385712 4.73458 2.50345 21.9574 0 0 0 0
[25] H 25 211 84 0.696603 3.02735 5.48889 7.20806 0 0 0 0
[26] H 26 -211 84 0.275472 3.54604 1.97096 4.7821 0 0 0 0
[27] H 27 211 84 0.317038 2.12128 1.81267 1.34858 0 0 0 0
[28] H 28 -211 84 0.520285 2.66935 6.28116 3.7746 0 0 0 0
[29] H 29 211 84 0.360126 2.94206 3.40165 3.42542 0 0 0 0
[30] H 30 -211 84 0.513406 1.53324 5.19885 1.25255 0 0 0 0
[31] H 31 211 84 0.268676 0.112771 2.42533 0.304283 0 0 0 0
[32] H 32 -211 84 0.356688 0.572144 4.34613 0.439432 0 0 0 0
[33] H 33 321 84 0.207974 2.55736 2.72041 1.43712 0 0 0 0
[34] H 34 -321 84 0.152483 3.65856 1.07643 3.00142 0 0 0 0
[35] H 35 211 83 0.195666 -4.67158 3.4493 10.4569 0 0 0 0
[36] H 36 2112 83 0.595168 5.14913 4.82602 51.2786 0 0 0 0
[37] H 37 -2112 83 0.147545 5.44436 3.87492 17.1007 0 0 0 0
[38] H 38 -211 83 0.271035 2.84099 4.29312 2.33386 0 0 0 0
[39] H 39 -211 84 0.123077 7.85492 2.521 158.67 0 0 0 0
[40] H 40 211 84 0.297266 5.24787 4.41721 28.2654 0 0 0 0
[41] H 41 -211 84 0.268289 5.35409 5.84606 28.3686 0 0 0 0
[42] H 42 310 91 1.08661 3.02129 1.65626 11.1849 0 0 0 0
[43] H 43 310 91 0.786112 2.78092 4.77752 6.38531 0 0 0 0
[44] H 44 211 91 0.147584 4.85615 5.83005 9.486 0 0 0 0
[45] H 45 -211 91 0.336001 2.96276 2.37323 3.26269 0 0 0 0
[46] H 46 211 91 0.265563 3.63724 2.63209 5.04937 0 0 0 0
[47] H 47 211 91 0.43429 2.91569 1.74307 4.02299 0 0 0 0
[48] H 48 -211 91 0.232003 3.91964 5.2851 5.84841 0 0 0 0
[49] H 49 -211 91 0.931148 7.44517 1.73783 796.866 0 0 0 0
[50] H 50 211 91 0.309094 6.24092 3.99622 79.3338 0 0 0 0
[51] H 51 211 91 0.747376 -2.93758 5.3799 7.07273 0 0 0 0
[52] H 52 -211 91 0.247737 -3.65484 0.459196 4.79415 0 0 0 0
[53] H 53 211 91 0.749313 -2.07774 5.65049 3.04228 0 0 0 0
[54] H 54 -211 91 0.358481 -2.56088 3.77403 2.33866 0 0 0 0
[55] H 55 -211 91 0.216469 -2.95717 2.13592 2.0931 0 0 0 0
[56] H 56 211 91 0.180177 -6.13073 2.68545 41.4204 0 0 0 0
[57] H 57 -211 91 0.422154 -4.34501 0.996608 16.276 0 0 0 0
[58] H 58 211 91 0.156269 -7.25833 3.91873 110.943 0 0 0 0
[59] H 59 -211 91 0.383187 -5.96863 0.900847 74.9075 0 0 0 0
[60] H 60 -211 91 1.40449 0.126868 1.69671 1.42267 0 0 0 0
[61] H 61 211 91 0.162611 -10.0695 0.0419085 1919.7 0 0 0 0
[62] H 62 211 91 0.270093 8.84179 3.18319 934.169 0 0 0 0
[63] H 63 211 91 0.0870187 4.19382 0.0987194 2.88764 0 0 0 0
[64] H 64 -211 91 0.204655 3.32073 1.05011 2.83961 0 0 0 0
[65] H 65 211 91 0.367467 2.40301 3.2448 2.05281 0 0 0 0
[66] H 66 211 91 0.257698 1.77716 4.13349 0.796009 0 0 0 0
[67] H 67 211 91 1.12488 -0.927532 0.311665 1.65036 0 0 0 0
[68] H 68 310 91 1.46789 -0.685338 0.293831 1.8929 0 0 0 0
[69] H 69 -211 91 0.410317 -4.49058 0.235558 18.2975 0 0 0 0
[70] H 70 211 91 0.425753 -7.09719 0.706265 257.276 0 0 0 0
[71] H 71 -211 91 0.491593 -6.61526 4.51577 183.462 0 0 0 0
[72] H 72 211 91 0.662316 -7.56112 6.24995 636.482 0 0 0 0
[73] H 73 -211 91 0.273585 -6.43201 0.958539 85.0059 0 0 0 0
[74] H 74 211 91 0.218907 4.63861 2.81998 11.3195 0 0 0 0
[75] H 75 211 91 0.396296 0.441592 4.80445 0.457383 0 0 0 0
[76] H 76 321 91 1.13628 -0.418472 4.18791 1.33209 0 0 0 0
[77] H 77 -211 91 1.72068 -0.120136 4.15048 1.73873 0 0 0 0
[78] H 78 130 91 0.730698 0.0609768 2.33463 0.885168 0 0 0 0
[79] H 79 310 91 0.342214 2.35773 4.38395 1.89092 0 0 0 0
[80] H 80 310 91 0.659099 6.9342 0.362418 338.383 0 0 0 0
[81] H 81 -211 91 0.19854 7.53076 5.68109 185.092 0 0 0 0
[82] H 82 211 91 0.864165 5.34826 4.61364 90.844 0 0 0 0
[83] H 83 130 91 0.453489 5.54736 3.44 58.1763 0 0 0 0
[84] H 84 130 91 0.3639 2.60463 1.71596 2.52409 0 0 0 0
[85] H 85 130 91 1.58783 -0.82187 0.507662 2.21168 0 0 0 0
[86] H 86 130 91 0.406226 1.35494 4.12758 0.976127 0 0 0 0
[87] H 87 130 91 0.931484 -1.19546 4.11638 1.75237 0 0 0 0
[88] H 88 211 91 0.0838366 3.68642 3.53376 1.67948 0 0 0 0
[89] H 89 -211 91 0.100833 5.46062 4.73074 11.8612 0 0 0 0
[90] H 90 22 91 0.268216 6.71445 0.714356 110.536 0 0 0 0
[91] H 91 22 91 0.475719 6.35253 0.816251 136.518 0 0 0 0
[92] H 92 22 91 0.0431946 8.70237 5.67931 129.954 0 0 0 0
[93] H 93 22 91 0.342768 7.9976 4.80758 509.665 0 0 0 0
[94] H 94 211 91 0.0939174 -6.66213 6.14416 36.7321 0 0 0 0
[95] H 95 -211 91 0.0466415 -6.10238 2.83547 10.4235 0 0 0 0
[96] H 96 211 91 0.543918 -1.11296 4.60114 0.927586 0 0 0 0
[97] H 97 -211 91 0.126813 -2.78207 4.64111 1.03752 0 0 0 0
[98] H 98 22 91 0.306383 -1.0232 0.134414 0.481256 0 0 0 0
[99] H 99 22 91 0.342009 -1.09719 4.40295 0.569367 0 0 0 0
[100] H 100 211 91 0.312433 -3.26721 4.40389 4.10716 0 0 0 0
[101] H 101 -211 91 0.140033 -3.85179 5.7842 3.30061 0 0 0 0
[102] H 102 22 91 0.566039 -7.14282 1.52164 358.017 0 0 0 0
[103] H 103 22 91 0.30075 -4.77031 4.16287 17.7389 0 0 0 0
[104] H 104 22 91 0.502553 -5.02026 3.92198 38.0576 0 0 0 0
[105] H 105 22 91 0.191278 -2.87814 2.66728 1.70595 0 0 0 0
[106] H 106 22 91 0.148337 -3.44225 3.23653 2.32068 0 0 0 0
[107] H 107 211 91 0.260656 -1.92713 2.62177 0.924883 0 0 0 0
[108] H 108 -211 91 0.122144 -1.57537 0.166163 0.337938 0 0 0 0
[109] H 109 22 91 0.0080022 -1.30465 1.67454 0.015835 0 0 0 0
[110] H 110 22 91 0.342247 -2.88601 5.47177 3.07635 0 0 0 0
