0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
0 21 0 1.84657 2.23035 5.68524 8.68872 0 0 0 0
0 21 0 1.77659 -2.88692 0.117027 15.9837 0 0 0 0
0 21 0 1.69381 3.31033 6.28242 23.2312 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.8086 1.32319 2.21187 13.7244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 6.30329 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.92054 0.114692 4.31671 6.0271 -0.270917 -0.799232 0.0440313 0.9
[1]=>[3] P 0 21 0 0.568688 -0.584492 5.18416 0.695216 -0.270917 -0.799232 0.0440313 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 2.05512 0.287214 2.32202 2.61468 0 0 0 0
[1]=>[2] P 0 21 0 0.501763 -0.248548 1.77551 0.602686 -0.321881 0.34467 0.13732 0.6
[1]=>[3] P 0 21 0 1.64722 0.42671 2.481 2.01199 -0.321881 0.34467 0.13732 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
