0 Event
# JetScape writersigmaGen 0.0196496
# JetScape writersigmaErr 0.0196496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.2
[5] V 0 0 0 0.2
[0]=>[1] P 0 21 0 10.0803 0.0716825 4.54211 11.1645 0 0 0 0
[1]=>[2] P 0 21 0 1.31512 0.312918 3.96093 1.49915 -0.0169027 -0.098301 0.00715599 0.1
[1]=>[3] P 0 21 0 9.01007 0.0338363 4.62233 9.66534 -0.0169027 -0.098301 0.00715599 0.1
[3]=>[4] P 0 21 0 8.5116 -0.0466257 4.69089 8.56825 -0.025287 -0.191144 0.0103108 0.2
[3]=>[5] P 0 21 0 0.780267 0.80857 3.77832 1.09709 -0.025287 -0.191144 0.0103108 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 7.99102 1.5389 1.2918 19.8652 0 0 0 0
[1]=>[2] P 0 21 0 6.90365 1.59432 1.43417 17.7239 0.0997018 0.348036 0.804592 0.9
[1]=>[3] P 0 21 0 1.51613 0.85498 0.589358 2.14132 0.0997018 0.348036 0.804592 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.15464 -0.631507 1.42297 5.22028 0 0 0 0
[1]=>[2] P 0 1 0 1.25396 -0.374069 1.43949 1.39736 0.0820529 0.55103 -0.375671 0.7
[1]=>[3] P 0 -1 0 2.90092 -0.732873 1.41583 3.82292 0.0820529 0.55103 -0.375671 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.29424 -2.34571 2.24933 17.3813 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.83881 2.32379 0.000579684 14.6685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.54153 1.47881 3.76449 5.94319 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.656916 7.66317 1.11093 699.12 0 0 0 0
[1] H 1 211 84 0.555629 3.61188 5.81923 10.2975 0 0 0 0
[2] H 2 211 83 0.523976 5.3376 3.82207 54.498 0 0 0 0
[3] H 3 211 83 0.102889 6.52697 4.17747 35.1538 0 0 0 0
[4] H 4 2212 84 0.225359 3.04704 0.78428 2.55603 0 0 0 0
[5] H 5 -2212 84 1.55195 1.92957 1.32875 5.53654 0 0 0 0
[6] H 6 321 84 1.56563 1.30384 1.26871 3.13507 0 0 0 0
[7] H 7 3322 84 1.26797 2.10981 1.12666 5.46563 0 0 0 0
[8] H 8 -211 83 0.100215 -2.0973 3.05665 0.437116 0 0 0 0
[9] H 9 211 83 0.303434 -0.677789 6.15299 0.40092 0 0 0 0
[10] H 10 -211 83 1.40005 -0.866147 1.73609 1.96385 0 0 0 0
[11] H 11 321 83 0.227595 -4.41027 4.38576 9.37894 0 0 0 0
[12] H 12 -211 83 0.219455 -6.3073 0.195488 60.1928 0 0 0 0
[13] H 13 211 83 0.0786475 -6.82691 2.71318 36.2699 0 0 0 0
[14] H 14 -211 83 0.384701 -5.21453 0.094165 35.3796 0 0 0 0
[15] H 15 211 83 0.134453 -8.46857 3.28892 320.18 0 0 0 0
[16] H 16 -211 84 0.448305 -2.36557 1.66903 2.41233 0 0 0 0
[17] H 17 2212 84 0.349316 -3.76229 5.85898 7.58084 0 0 0 0
[18] H 18 -3122 84 0.568223 -3.11796 0.470556 6.52958 0 0 0 0
[19] H 19 211 83 0.15765 -3.44332 6.08352 2.47295 0 0 0 0
[20] H 20 -211 83 0.218999 -4.22177 2.65688 7.46576 0 0 0 0
[21] H 21 211 83 0.164688 -4.15323 1.27882 5.24343 0 0 0 0
[22] H 22 -211 83 0.363124 -2.11066 3.8723 1.52694 0 0 0 0
[23] H 23 211 83 0.522285 -2.82673 0.418808 4.42841 0 0 0 0
[24] H 24 -211 83 0.570493 -1.70996 3.29099 1.63462 0 0 0 0
[25] H 25 -321 83 2.55455 -0.206788 4.69068 2.65565 0 0 0 0
[26] H 26 -321 84 0.443219 -0.310301 4.55781 0.678006 0 0 0 0
[27] H 27 211 84 0.49199 -4.97854 6.22086 35.7359 0 0 0 0
[28] H 28 -211 84 0.883123 -4.70056 3.0197 48.5799 0 0 0 0
[29] H 29 -211 84 0.254771 -5.58062 3.12599 33.7879 0 0 0 0
[30] H 30 211 84 0.140318 -4.15053 4.76079 4.45611 0 0 0 0
[31] H 31 211 84 0.597627 -4.97521 2.87963 43.2644 0 0 0 0
[32] H 32 -211 84 0.401042 -3.48615 6.11101 6.55664 0 0 0 0
[33] H 33 211 83 0.472603 0.864501 6.16392 0.675068 0 0 0 0
[34] H 34 -211 83 0.130905 -3.53175 4.78431 2.24367 0 0 0 0
[35] H 35 -211 83 0.16615 -1.20727 4.2887 0.333302 0 0 0 0
[36] H 36 211 84 0.896555 -6.2733 6.03477 237.688 0 0 0 0
[37] H 37 211 84 0.179584 -7.84281 4.45429 228.732 0 0 0 0
[38] H 38 321 83 1.04244 -1.99693 2.18335 3.94132 0 0 0 0
[39] H 39 -321 83 0.516264 -1.46429 2.40945 1.2754 0 0 0 0
[40] H 40 321 84 0.498419 1.21811 6.16979 1.04077 0 0 0 0
[41] H 41 -321 84 0.467603 -0.0961924 4.50114 0.68147 0 0 0 0
[42] H 42 211 84 0.858423 3.85035 6.0922 20.1866 0 0 0 0
[43] H 43 -211 84 0.736747 3.66436 3.68094 14.3882 0 0 0 0
[44] H 44 211 84 0.50778 4.48228 5.58928 22.4563 0 0 0 0
[45] H 45 -211 84 0.70274 6.45175 2.24323 222.702 0 0 0 0
[46] H 46 211 84 0.405786 7.89813 0.470723 546.238 0 0 0 0
[47] H 47 211 91 0.459426 3.84077 2.33375 10.7015 0 0 0 0
[48] H 48 -211 91 0.236405 4.45986 4.32369 10.2239 0 0 0 0
[49] H 49 -211 91 0.167442 2.83444 3.64378 1.43673 0 0 0 0
[50] H 50 211 91 0.865792 1.85699 3.3287 2.84347 0 0 0 0
