0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 1 0 8.06784 1.46292 1.74792 18.5537 0 0 0 0
[1]=>[2] P 0 1 0 5.11524 1.52415 1.58878 12.3326 -0.0459697 0.25682 0.533152 0.6
[1]=>[3] P 0 21 0 3.12485 1.29921 2.01032 6.21966 -0.0459697 0.25682 0.533152 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 7.15842 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 6.05417 -0.155207 4.93538 6.19298 0.515216 -1.84388 -0.386993 2
[1]=>[3] P 0 21 0 1.15129 -0.42452 5.24799 1.2851 0.515216 -1.84388 -0.386993 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.99014 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 0.690864 -0.45715 3.72739 0.832529 -0.52589 -0.604949 -0.183836 0.9
[1]=>[3] P 0 21 0 2.33146 -0.153305 4.07574 2.52477 -0.52589 -0.604949 -0.183836 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.20776 1.01111 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.16057 -2.67778 0.12711 15.8244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 1.61508 -3.11987 0.146144 18.3217 0 0 0 0
[1] H 1 -211 84 0.986068 -2.4783 3.83042 5.92045 0 0 0 0
[2] H 2 -211 84 0.444302 -4.21421 4.27439 15.0303 0 0 0 0
[3] H 3 -211 83 0.39016 4.8212 4.78659 24.2142 0 0 0 0
[4] H 4 211 83 0.139213 5.60234 5.78427 18.8682 0 0 0 0
[5] H 5 211 83 0.410108 6.80741 5.75219 185.477 0 0 0 0
[6] H 6 321 84 0.640489 4.01492 5.99292 17.7603 0 0 0 0
[7] H 7 -321 84 0.733296 3.09479 5.97321 8.12816 0 0 0 0
[8] H 8 211 84 0.121993 2.96368 5.58651 1.1928 0 0 0 0
[9] H 9 -211 84 0.285973 3.61011 3.04902 5.29191 0 0 0 0
[10] H 10 321 84 0.237158 5.12672 1.23759 19.983 0 0 0 0
[11] H 11 -211 83 0.624126 1.39004 0.148607 1.33796 0 0 0 0
[12] H 12 211 83 0.34107 1.62982 4.65843 0.914364 0 0 0 0
[13] H 13 -321 84 0.304572 4.91248 1.11539 20.7142 0 0 0 0
[14] H 14 -211 83 0.514221 -0.91829 4.33493 0.759633 0 0 0 0
[15] H 15 321 83 0.436957 -0.532491 4.55861 0.702925 0 0 0 0
[16] H 16 -321 83 0.551405 -0.555941 3.47697 0.807359 0 0 0 0
[17] H 17 -321 84 0.394994 -3.38052 5.25658 5.83134 0 0 0 0
[18] H 18 211 84 0.512508 -4.43972 1.11446 21.7213 0 0 0 0
[19] H 19 -211 84 0.621717 -6.3542 5.3431 178.713 0 0 0 0
[20] H 20 211 84 0.0177459 -4.44686 5.37191 0.770236 0 0 0 0
[21] H 21 211 83 0.186118 4.03312 0.570998 5.25547 0 0 0 0
[22] H 22 2112 83 0.336882 1.26696 3.88672 1.1399 0 0 0 0
[23] H 23 -2212 83 2.08185 0.0804396 5.03339 2.28966 0 0 0 0
[24] H 24 211 83 0.628141 0.398512 5.34265 0.692885 0 0 0 0
[25] H 25 2212 83 1.69959 -0.225712 4.58722 1.97956 0 0 0 0
[26] H 26 211 83 0.213299 1.42305 0.350112 0.488627 0 0 0 0
[27] H 27 -211 83 0.19006 0.768152 1.54024 0.285401 0 0 0 0
[28] H 28 211 83 0.546607 0.0963899 0.662315 0.566607 0 0 0 0
[29] H 29 -211 83 0.831429 3.29981 3.81668 11.2852 0 0 0 0
[30] H 30 321 84 0.257134 5.25204 0.364104 24.5563 0 0 0 0
[31] H 31 -321 84 0.767049 6.37857 1.51779 225.93 0 0 0 0
[32] H 32 -211 84 0.437655 6.54677 0.97064 152.521 0 0 0 0
[33] H 33 211 84 0.143521 3.97929 4.90657 3.84154 0 0 0 0
[34] H 34 -321 83 0.71172 1.8352 2.05267 2.33943 0 0 0 0
[35] H 35 321 83 0.511016 1.41482 2.55519 1.2182 0 0 0 0
[36] H 36 -211 84 0.197381 -2.50344 5.328 1.2225 0 0 0 0
[37] H 37 211 84 0.659157 -3.48504 2.955 10.7631 0 0 0 0
[38] H 38 -211 84 0.682976 -4.81527 2.03178 42.1357 0 0 0 0
[39] H 39 211 84 0.547655 -7.29612 2.08216 403.778 0 0 0 0
[40] H 40 130 91 0.313477 -4.89227 3.68285 20.8935 0 0 0 0
[41] H 41 310 91 0.215158 -4.09828 5.10454 6.50108 0 0 0 0
[42] H 42 211 91 0.515154 -6.6728 4.57778 203.643 0 0 0 0
[43] H 43 -211 91 0.269394 -5.46773 4.13832 31.9134 0 0 0 0
[44] H 44 -211 91 0.458922 -6.4592 0.597416 146.523 0 0 0 0
[45] H 45 211 91 0.278468 -5.91493 3.1264 51.5906 0 0 0 0
[46] H 46 310 91 0.583467 -4.25073 6.19299 20.4773 0 0 0 0
[47] H 47 310 91 0.0431922 -7.62226 0.283891 44.1274 0 0 0 0
[48] H 48 -211 91 0.279773 -4.35859 3.40604 10.9344 0 0 0 0
[49] H 49 211 91 0.219327 -2.97592 1.79569 2.16035 0 0 0 0
[50] H 50 211 91 0.383355 -3.58431 2.37336 6.91261 0 0 0 0
[51] H 51 211 91 0.197398 -4.73343 0.483681 11.2224 0 0 0 0
[52] H 52 -211 91 0.204171 -6.00345 6.23021 41.327 0 0 0 0
[53] H 53 211 91 0.326808 -4.10429 3.40268 9.90596 0 0 0 0
[54] H 54 -211 91 0.638216 -5.30658 4.31527 64.3527 0 0 0 0
[55] H 55 211 91 0.398886 -7.02357 0.0837282 223.931 0 0 0 0
[56] H 56 130 91 0.788543 -5.08256 3.86872 63.5558 0 0 0 0
[57] H 57 310 91 0.111371 6.27097 0.997652 29.4614 0 0 0 0
[58] H 58 321 91 0.137177 6.80643 4.20316 61.9815 0 0 0 0
[59] H 59 -211 91 0.204261 7.00212 0.164061 112.238 0 0 0 0
[60] H 60 -211 91 0.430694 6.11363 2.02216 97.3324 0 0 0 0
[61] H 61 -211 91 0.411746 5.15386 1.15039 35.6376 0 0 0 0
[62] H 62 321 91 0.656457 3.32089 5.74808 9.11224 0 0 0 0
[63] H 63 -211 91 0.14278 3.3077 3.07348 1.95813 0 0 0 0
[64] H 64 211 91 0.434532 5.00207 2.16661 32.3138 0 0 0 0
[65] H 65 -211 91 0.271765 5.41103 6.28004 30.4199 0 0 0 0
[66] H 66 211 91 0.623216 7.01419 2.74071 346.605 0 0 0 0
[67] H 67 211 91 0.478478 -1.52502 4.65556 1.15985 0 0 0 0
[68] H 68 211 91 0.498838 -6.62543 1.94129 188.069 0 0 0 0
[69] H 69 -211 91 0.206751 -5.88801 4.56754 37.2869 0 0 0 0
[70] H 70 -211 91 0.28431 0.961323 5.92449 0.44839 0 0 0 0
[71] H 71 -2212 91 0.967548 0.663042 4.87364 1.51394 0 0 0 0
[72] H 72 211 91 0.0344194 5.39696 0.803274 3.8014 0 0 0 0
[73] H 73 310 91 0.143768 7.98997 3.01159 212.145 0 0 0 0
[74] H 74 -211 91 0.434356 3.43262 4.93493 6.7318 0 0 0 0
[75] H 75 130 91 2.50386 1.36854 1.59502 5.26177 0 0 0 0
[76] H 76 3122 91 0.227092 -1.87042 1.77904 1.34686 0 0 0 0
[77] H 77 -211 91 0.145366 -0.501439 3.24977 0.215371 0 0 0 0
[78] H 78 -2212 91 0.20383 -2.84882 3.20314 1.99951 0 0 0 0
[79] H 79 211 91 0.318508 -1.93509 1.52507 1.1344 0 0 0 0
[80] H 80 211 91 0.315234 -2.81188 1.27716 2.63609 0 0 0 0
[81] H 81 310 91 0.369882 -3.77877 2.24245 8.11296 0 0 0 0
[82] H 82 130 91 0.0319431 8.46188 0.874309 75.5618 0 0 0 0
[83] H 83 130 91 0.112978 -2.63001 0.679422 0.931794 0 0 0 0
[84] H 84 130 91 0.355149 6.33675 4.63145 100.323 0 0 0 0
[85] H 85 22 91 0.0326675 -1.37308 1.04726 0.0686151 0 0 0 0
[86] H 86 22 91 0.240065 -2.60065 0.239795 1.62604 0 0 0 0
[87] H 87 22 91 0.427471 -4.31509 2.01848 15.9946 0 0 0 0
