0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46219 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.0032 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.66639 0.12711 15.8244 0 0 0 0
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
0 2 0 1.59808 -2.0206 1.7298 6.26237 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46219 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.08
[3] V 0 0 0 6.08
[0]=>[1] P 0 1 0 8.14074 1.46219 1.74792 18.5537 0 0 0 0
[1]=>[2] P 0 1 0 2.44176 1.54114 1.75116 5.97744 -0.470036 2.62596 5.44697 6.08
[1]=>[3] P 0 21 0 5.69792 1.42655 1.74653 12.5788 -0.470036 2.62596 5.44697 6.08
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.78
[3] V 0 0 0 0.78
[0]=>[1] P 0 21 0 6.87229 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 6.48056 -0.284048 4.9533 6.80355 0.192903 -0.690369 -0.144895 0.78
[1]=>[3] P 0 21 0 0.444754 0.930953 5.46258 0.674535 0.192903 -0.690369 -0.144895 0.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.42
[3] V 0 0 0 0.42
[0]=>[1] P 0 21 0 2.62098 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 1.82234 -0.0506167 3.75213 2.03456 -0.215117 -0.247456 -0.0751987 0.42
[1]=>[3] P 0 21 0 0.960369 -0.507726 4.47437 1.32274 -0.215117 -0.247456 -0.0751987 0.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.0032 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.22115 1.0032 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.66639 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.18507 -2.66639 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67609 -1.88573 2.59763 5.72207 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.59808 -2.0206 1.7298 6.26237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.61257 -2.0206 1.7298 6.26237 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 1.30787 -3.13596 6.07195 15.0766 0 0 0 0
[1] H 1 -211 83 0.298499 -2.87467 4.8122 2.65673 0 0 0 0
[2] H 2 -211 84 0.420267 -6.55521 5.93884 147.702 0 0 0 0
[3] H 3 211 84 0.743427 -8.40753 1.83455 1665.53 0 0 0 0
[4] H 4 211 83 0.907399 -2.20542 1.88713 4.16924 0 0 0 0
[5] H 5 -211 83 0.220639 -2.8834 3.80087 1.98305 0 0 0 0
[6] H 6 211 83 0.578754 -2.71562 1.21623 4.39501 0 0 0 0
[7] H 7 -211 83 0.294905 -3.94075 0.855624 7.5916 0 0 0 0
[8] H 8 211 84 0.376515 -6.24244 1.96246 96.7855 0 0 0 0
[9] H 9 -211 84 0.543068 -5.9526 4.31701 104.474 0 0 0 0
[10] H 10 211 84 0.0939517 -7.67421 1.0694 101.098 0 0 0 0
[11] H 11 -211 83 0.343736 -4.98522 1.86071 25.1349 0 0 0 0
[12] H 12 211 83 0.132027 -6.85039 5.56244 62.3336 0 0 0 0
[13] H 13 211 83 0.397445 -8.02401 5.59496 606.777 0 0 0 0
[14] H 14 -211 84 0.32187 -4.16396 3.63411 10.3557 0 0 0 0
[15] H 15 321 84 0.451737 -4.05094 5.36755 12.9897 0 0 0 0
[16] H 16 -321 84 0.544845 -3.08908 4.47968 6.01423 0 0 0 0
[17] H 17 211 84 0.16336 -3.70228 4.11648 3.31624 0 0 0 0
[18] H 18 -211 84 0.392802 -4.56185 3.02634 18.81 0 0 0 0
[19] H 19 211 84 0.483268 -5.10541 4.85375 39.85 0 0 0 0
[20] H 20 211 83 0.605445 5.14815 0.371308 52.1045 0 0 0 0
[21] H 21 -211 84 0.247429 2.87351 3.84525 2.20106 0 0 0 0
[22] H 22 321 84 0.789772 2.26004 6.23755 3.85732 0 0 0 0
[23] H 23 -321 84 0.429089 3.49504 2.91582 7.09333 0 0 0 0
[24] H 24 2112 84 0.655903 4.4705 5.97618 28.6821 0 0 0 0
[25] H 25 -211 84 0.441047 3.71889 3.83601 9.09605 0 0 0 0
[26] H 26 -211 83 0.812079 1.55196 0.317241 2.00767 0 0 0 0
[27] H 27 2112 84 0.249954 6.5033 5.97318 83.4073 0 0 0 0
[28] H 28 -3122 84 0.473385 6.11718 5.55841 107.366 0 0 0 0
[29] H 29 -321 84 0.265024 6.77993 3.10841 116.612 0 0 0 0
[30] H 30 211 84 0.555819 7.32542 3.21434 421.983 0 0 0 0
[31] H 31 211 83 0.318301 -5.44572 0.486381 36.8863 0 0 0 0
[32] H 32 211 83 0.341901 -5.96529 1.728 66.6145 0 0 0 0
[33] H 33 3112 83 0.453146 -4.26576 5.85279 16.1839 0 0 0 0
[34] H 34 -3112 83 0.429866 -4.0586 3.10302 12.5043 0 0 0 0
[35] H 35 -211 83 0.220202 -1.05665 5.78379 0.381454 0 0 0 0
[36] H 36 211 83 0.587331 -1.6897 2.88643 1.65115 0 0 0 0
[37] H 37 211 84 0.204518 -1.7445 0.67208 0.619039 0 0 0 0
[38] H 38 -211 84 0.846612 -2.47462 2.85621 5.06527 0 0 0 0
[39] H 39 211 83 0.524487 2.01105 0.291932 1.99925 0 0 0 0
[40] H 40 -211 83 0.439936 5.96849 2.18265 85.9891 0 0 0 0
[41] H 41 211 83 0.356947 7.9921 5.89446 527.836 0 0 0 0
[42] H 42 -211 83 0.284462 8.35391 2.45622 604.024 0 0 0 0
[43] H 43 321 83 0.887579 6.23813 1.91362 227.177 0 0 0 0
[44] H 44 -211 83 0.461971 3.46242 1.58146 7.37562 0 0 0 0
[45] H 45 -211 84 0.539914 0.30741 2.75505 0.582591 0 0 0 0
[46] H 46 211 84 2.01235 -0.0673794 5.00729 2.02174 0 0 0 0
[47] H 47 -211 84 0.239443 -0.64775 0.193071 0.323152 0 0 0 0
[48] H 48 2112 83 0.357702 4.18848 6.26751 11.8304 0 0 0 0
[49] H 49 -3122 83 0.277215 5.2048 3.12031 25.2719 0 0 0 0
[50] H 50 -211 83 0.219797 9.1852 3.91612 1071.7 0 0 0 0
[51] H 51 321 83 0.177989 8.39222 4.90313 392.699 0 0 0 0
[52] H 52 -211 84 0.00659303 4.70759 3.69088 0.390992 0 0 0 0
[53] H 53 211 84 0.369646 -2.26442 3.16593 1.80363 0 0 0 0
[54] H 54 -211 84 0.774506 -0.916492 3.6168 1.13184 0 0 0 0
[55] H 55 2212 84 1.21248 -0.353658 1.84733 1.5944 0 0 0 0
[56] H 56 -211 84 0.169455 0.135872 3.5548 0.220745 0 0 0 0
[57] H 57 -211 83 0.0295351 2.38366 2.40299 0.213459 0 0 0 0
[58] H 58 211 83 2.31542 1.45118 1.6524 5.21438 0 0 0 0
[59] H 59 -211 83 1.78264 1.37231 2.05367 3.74435 0 0 0 0
[60] H 60 211 83 2.81259 1.46461 1.52339 6.41003 0 0 0 0
[61] H 61 211 84 0.43426 -1.65779 5.62897 1.18903 0 0 0 0
[62] H 62 -211 84 0.597393 -5.20027 1.71348 54.1617 0 0 0 0
[63] H 63 211 91 0.938491 -5.14961 5.83206 80.8836 0 0 0 0
[64] H 64 -211 91 0.0175672 -5.73014 3.95923 2.70907 0 0 0 0
[65] H 65 211 91 0.55017 -6.26292 2.92122 144.351 0 0 0 0
[66] H 66 211 91 0.485204 -4.13876 3.86342 15.2217 0 0 0 0
[67] H 67 -211 91 0.183211 -2.49614 1.94156 1.1279 0 0 0 0
[68] H 68 211 91 0.363224 -7.79063 6.13865 439.107 0 0 0 0
[69] H 69 -211 91 0.244667 -7.91397 3.16264 334.61 0 0 0 0
[70] H 70 321 91 0.395998 -5.96517 2.6523 77.1466 0 0 0 0
[71] H 71 -211 91 0.25266 -6.94224 6.24421 130.762 0 0 0 0
[72] H 72 -211 91 0.394831 -7.0072 2.85213 218.057 0 0 0 0
[73] H 73 -2112 91 0.519186 5.77701 2.60618 83.8007 0 0 0 0
[74] H 74 211 91 0.174953 5.84208 4.9232 30.1357 0 0 0 0
[75] H 75 130 91 0.339279 6.92145 3.99801 171.979 0 0 0 0
[76] H 76 -211 91 0.482233 7.186 3.8251 318.469 0 0 0 0
[77] H 77 211 91 0.578753 6.67729 2.3744 229.813 0 0 0 0
[78] H 78 -211 91 0.192785 7.80262 1.76264 235.873 0 0 0 0
[79] H 79 211 91 0.795496 3.5515 0.117854 13.8798 0 0 0 0
[80] H 80 211 91 0.358898 2.57081 0.174786 2.36439 0 0 0 0
[81] H 81 211 91 0.309984 3.52529 1.64258 5.27047 0 0 0 0
[82] H 82 -211 91 0.586964 3.04772 5.37468 6.19834 0 0 0 0
[83] H 83 211 91 0.37409 4.57664 1.9289 18.1808 0 0 0 0
[84] H 84 -211 91 0.140841 2.78097 3.56113 1.14908 0 0 0 0
[85] H 85 -211 91 0.550095 -6.46116 1.46748 175.977 0 0 0 0
[86] H 86 130 91 0.471642 -5.15137 2.733 40.7232 0 0 0 0
[87] H 87 211 91 0.892822 -0.559151 4.1511 1.04543 0 0 0 0
[88] H 88 -211 91 0.303357 -1.76499 2.68551 0.922619 0 0 0 0
[89] H 89 211 91 0.420941 -0.735417 3.40476 0.557741 0 0 0 0
[90] H 90 -211 91 0.613169 -1.7892 4.10463 1.89118 0 0 0 0
[91] H 91 -211 91 0.137123 -0.629023 2.11489 0.216233 0 0 0 0
[92] H 92 310 91 0.584947 4.33949 2.31609 22.4327 0 0 0 0
[93] H 93 310 91 0.81605 5.95021 5.31822 156.615 0 0 0 0
[94] H 94 -321 91 0.351658 5.06037 5.1799 27.7249 0 0 0 0
[95] H 95 211 91 0.300449 3.56288 1.1149 5.30371 0 0 0 0
[96] H 96 211 91 0.496186 4.07342 3.27573 14.5823 0 0 0 0
[97] H 97 -211 91 0.31884 5.37049 5.37337 34.2712 0 0 0 0
[98] H 98 211 91 0.532179 1.9964 0.0556687 2.0001 0 0 0 0
[99] H 99 211 91 0.181038 -1.5734 3.79934 0.476252 0 0 0 0
[100] H 100 -211 91 0.547294 1.71756 3.90731 1.57976 0 0 0 0
[101] H 101 211 91 0.157172 1.39548 3.62556 0.364494 0 0 0 0
[102] H 102 -321 91 0.434934 4.80445 0.0211576 26.5486 0 0 0 0
[103] H 103 211 91 0.100181 6.4818 4.7731 32.7167 0 0 0 0
[104] H 104 211 91 0.335954 3.75469 3.58164 7.18142 0 0 0 0
[105] H 105 -211 91 0.320898 4.59896 1.06304 15.9478 0 0 0 0
[106] H 106 -321 91 0.150188 7.71398 2.7313 168.168 0 0 0 0
[107] H 107 211 91 0.531523 4.49276 5.85954 23.754 0 0 0 0
[108] H 108 -211 91 0.168247 3.68836 1.61714 3.36817 0 0 0 0
[109] H 109 211 91 0.184469 4.45191 2.72381 7.91518 0 0 0 0
[110] H 110 -211 91 0.62177 2.67756 1.63832 4.54674 0 0 0 0
[111] H 111 211 91 0.269139 2.26031 5.21433 1.31147 0 0 0 0
[112] H 112 211 91 0.411166 1.00314 5.10173 0.651116 0 0 0 0
[113] H 113 -321 91 0.36797 -0.274008 1.56125 0.624135 0 0 0 0
[114] H 114 -211 91 0.261585 0.914652 3.2349 0.40374 0 0 0 0
