0 Event
# JetScape writersigmaGen 0.255816
# JetScape writersigmaErr 0.255816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
0 -1 0 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.94344 -1.57344 1.99973 15.1522 0 0 0 0
[1]=>[2] P 0 21 0 1.61497 -1.35749 1.67691 3.39074 -0.081569 0.178358 -0.452647 0.5
[1]=>[3] P 0 21 0 4.44155 -1.62038 2.11534 11.7614 -0.081569 0.178358 -0.452647 0.5
[3]=>[4] P 0 21 0 3.01476 -1.68657 2.19245 8.46829 -0.198945 0.372168 -1.00292 1.1
[3]=>[5] P 0 21 0 1.45441 -1.44846 1.95498 3.29312 -0.198945 0.372168 -1.00292 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 -1 0 5.27736 0.813667 4.95881 7.55877 0 0 0 0
[1]=>[2] P 0 -1 0 4.68133 0.867198 5.08832 6.6162 0.153281 -0.609377 0.569588 0.9
[1]=>[3] P 0 21 0 0.878915 0.223749 4.20031 0.938862 0.153281 -0.609377 0.569588 0.9
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 84 0.77206 -3.39574 1.97352 11.5317 0 0 0 0
[1] H 1 3122 84 1.52864 -1.9341 2.03937 5.512 0 0 0 0
[2] H 2 -3112 84 1.30645 -2.20867 1.98199 6.13642 0 0 0 0
[3] H 3 -211 84 0.176314 -2.23135 0.385466 0.842066 0 0 0 0
[4] H 4 211 84 0.779174 -3.9354 2.75796 19.9482 0 0 0 0
[5] H 5 -211 83 0.700572 7.01813 0.849029 391.164 0 0 0 0
[6] H 6 321 83 0.562718 6.66207 4.39123 220.071 0 0 0 0
[7] H 7 211 83 0.546603 3.73055 1.37264 11.4046 0 0 0 0
[8] H 8 211 84 1.20438 1.09536 4.95988 2.00695 0 0 0 0
[9] H 9 211 91 0.116289 -6.83914 4.8694 54.2893 0 0 0 0
[10] H 10 -211 91 0.20176 -3.65426 0.109762 3.90299 0 0 0 0
[11] H 11 -211 91 0.571218 -6.40153 0.291933 172.157 0 0 0 0
[12] H 12 -211 91 0.264207 -2.82731 1.84587 2.2447 0 0 0 0
[13] H 13 310 91 0.362478 5.41551 3.03591 40.7585 0 0 0 0
[14] H 14 -211 91 0.186007 3.84974 3.26554 4.37358 0 0 0 0
[15] H 15 310 91 0.22321 3.02629 5.5513 2.35983 0 0 0 0
[16] H 16 -211 91 0.313136 2.54987 0.975995 2.02197 0 0 0 0
[17] H 17 211 91 0.37986 0.251024 3.34766 0.416003 0 0 0 0
[18] H 18 -211 91 0.225987 2.04701 3.26069 0.900573 0 0 0 0
[19] H 19 310 91 0.269806 2.36853 4.62453 1.53643 0 0 0 0
[20] H 20 22 91 0.0737356 -2.76127 1.81556 0.585578 0 0 0 0
[21] H 21 22 91 0.0752688 -1.97446 6.20689 0.276296 0 0 0 0
[22] H 22 22 91 0.0594433 -7.34194 1.84683 45.8815 0 0 0 0
[23] H 23 22 91 0.289371 -6.40982 2.20311 87.9377 0 0 0 0
[24] H 24 22 91 0.040393 -4.67576 3.2601 2.16756 0 0 0 0
[25] H 25 22 91 0.183366 -5.04166 4.99387 14.1863 0 0 0 0
[26] H 26 22 91 0.264552 -5.12988 4.10007 22.355 0 0 0 0
[27] H 27 22 91 0.220571 -5.27231 4.64715 21.4914 0 0 0 0
[28] H 28 211 91 0.501712 -6.16026 0.571881 118.793 0 0 0 0
[29] H 29 -211 91 0.436926 -6.30715 6.25137 119.823 0 0 0 0
[30] H 30 22 91 0.354447 -4.78016 3.99475 21.113 0 0 0 0
[31] H 31 22 91 0.276598 -4.4102 3.77661 11.3817 0 0 0 0
[32] H 32 22 91 0.344578 -1.71481 1.63848 0.988179 0 0 0 0
[33] H 33 22 91 1.05923 -1.66723 1.85721 2.9056 0 0 0 0
[34] H 34 211 91 0.158227 -2.50948 2.74095 0.989315 0 0 0 0
[35] H 35 -211 91 0.220614 -3.7934 2.26786 4.90287 0 0 0 0
[36] H 36 211 91 0.147264 -3.83753 3.7786 3.42176 0 0 0 0
[37] H 37 -211 91 0.121283 -3.71738 0.278709 2.50116 0 0 0 0
[38] H 38 22 91 0.0354424 5.61745 3.0975 4.8767 0 0 0 0
[39] H 39 22 91 0.223618 6.52808 4.36919 76.487 0 0 0 0
[40] H 40 211 91 0.0327059 4.56258 4.8719 1.57347 0 0 0 0
[41] H 41 -211 91 0.185369 5.11536 4.16782 15.4389 0 0 0 0
[42] H 42 211 91 0.442462 1.2219 4.9334 0.827819 0 0 0 0
[43] H 43 -211 91 1.10747 0.474896 5.03168 1.24257 0 0 0 0
[44] H 44 22 91 0.126814 -4.34856 3.3809 4.90644 0 0 0 0
[45] H 45 22 91 0.0338178 -3.85364 0.199563 0.79786 0 0 0 0
[46] H 46 22 91 0.434492 -1.13837 2.47734 0.747765 0 0 0 0
[47] H 47 22 91 0.112003 -0.855513 3.02628 0.155552 0 0 0 0
[48] H 48 22 91 0.522865 4.85937 0.752746 33.7119 0 0 0 0
[49] H 49 22 91 0.0312044 5.32442 6.0496 3.20305 0 0 0 0
[50] H 50 22 91 0.192343 2.85059 3.54435 1.66913 0 0 0 0
[51] H 51 22 91 0.0361608 2.13445 5.15735 0.154961 0 0 0 0
[52] H 52 22 91 0.933893 1.40314 5.36437 2.0143 0 0 0 0
[53] H 53 22 91 0.549032 1.22194 5.31325 1.01253 0 0 0 0
[54] H 54 22 91 0.0456729 -6.76569 0.582209 19.8121 0 0 0 0
[55] H 55 22 91 0.159612 -6.51167 2.37195 53.7058 0 0 0 0
[56] H 56 22 91 0.13993 -2.1298 4.84999 0.596944 0 0 0 0
[57] H 57 22 91 0.0479113 -2.58815 0.392268 0.320533 0 0 0 0
[58] H 58 22 91 0.460492 -3.51317 2.19699 7.73262 0 0 0 0
[59] H 59 22 91 0.0283159 -2.68511 3.0413 0.208518 0 0 0 0
[60] H 60 22 91 0.0348959 -1.83806 0.817333 0.112425 0 0 0 0
[61] H 61 22 91 0.12823 -2.40631 4.47453 0.717004 0 0 0 0
[62] H 62 22 91 0.225217 -2.95417 6.15164 2.16634 0 0 0 0
[63] H 63 22 91 0.0676509 -1.99798 0.330492 0.254021 0 0 0 0
[64] H 64 22 91 0.194282 -2.40341 6.20136 1.08324 0 0 0 0
[65] H 65 22 91 0.0270764 -2.13647 2.25866 0.11626 0 0 0 0
[66] H 66 22 91 0.116076 5.38908 4.85652 12.7106 0 0 0 0
[67] H 67 22 91 0.225368 4.58166 4.76509 11.0077 0 0 0 0
[68] H 68 22 91 0.793569 0.825418 4.95258 1.0796 0 0 0 0
