0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 1 0 6.74065 1.32319 2.21187 13.7244 0 0 0 0
[1]=>[2] P 0 1 0 3.89338 1.37693 2.07742 8.25465 -0.176239 0.236177 0.514091 0.6
[1]=>[3] P 0 21 0 2.93025 1.22149 2.39093 5.46777 -0.176239 0.236177 0.514091 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.56646 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.15407 0.0900382 4.34395 5.25265 -0.752608 -2.22027 0.122319 2.4
[1]=>[3] P 0 21 0 1.43299 -0.085089 4.53579 1.46966 -0.752608 -2.22027 0.122319 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35701 0.287214 2.32202 2.61468 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.131603 -1.04294 2.74205 0.25207 0 0 0 0
[1] H 1 211 83 0.355326 0.0377266 0.493523 0.381989 0 0 0 0
[2] H 2 -211 83 1.42777 0.234076 2.54089 1.47369 0 0 0 0
[3] H 3 -211 84 0.279098 -3.98492 0.41715 7.509 0 0 0 0
[4] H 4 211 84 0.563014 -5.64718 4.13624 79.8062 0 0 0 0
[5] H 5 -211 84 0.428119 -4.45834 0.624701 18.4858 0 0 0 0
[6] H 6 211 84 0.751691 -4.20213 3.43025 25.1233 0 0 0 0
[7] H 7 321 83 0.7369 3.75796 1.25322 15.8084 0 0 0 0
[8] H 8 -321 83 0.27034 4.79368 3.56279 16.3297 0 0 0 0
[9] H 9 211 83 0.573448 1.85549 2.97976 1.88357 0 0 0 0
[10] H 10 -211 83 0.187658 0.64486 2.57284 0.267367 0 0 0 0
[11] H 11 211 83 1.3326 0.736231 4.39362 1.71606 0 0 0 0
[12] H 12 211 84 0.365963 3.92264 2.89513 9.25138 0 0 0 0
[13] H 13 -211 84 0.568143 4.59859 0.548454 28.224 0 0 0 0
[14] H 14 211 84 0.670419 4.29719 4.30945 24.6405 0 0 0 0
[15] H 15 -211 84 0.402629 6.04739 1.03991 85.1582 0 0 0 0
[16] H 16 211 83 0.076711 4.71625 1.57468 4.28876 0 0 0 0
[17] H 17 -211 83 0.512327 1.47883 5.01353 1.19059 0 0 0 0
[18] H 18 211 83 0.324741 2.63934 0.64659 2.28969 0 0 0 0
[19] H 19 -211 83 0.248588 3.53207 0.979011 4.25611 0 0 0 0
[20] H 20 -211 83 0.464102 5.75829 1.89965 73.5161 0 0 0 0
[21] H 21 211 83 0.551779 6.11559 5.41848 124.941 0 0 0 0
[22] H 22 321 84 0.153391 2.75139 2.14927 1.3034 0 0 0 0
[23] H 23 -321 84 0.377514 3.84226 0.395146 8.81975 0 0 0 0
[24] H 24 2212 84 0.612632 -0.732376 4.94857 1.22297 0 0 0 0
[25] H 25 -211 84 0.579697 -0.218251 2.23893 0.609747 0 0 0 0
[26] H 26 211 84 0.480531 -1.24255 2.43053 0.912475 0 0 0 0
[27] H 27 -211 84 0.385578 2.3133 3.63065 1.97267 0 0 0 0
[28] H 28 3122 83 0.0873791 -5.11641 3.01945 7.3698 0 0 0 0
[29] H 29 -211 84 0.692896 -4.05459 2.41161 19.9833 0 0 0 0
[30] H 30 211 84 0.213187 -8.51248 4.49105 530.463 0 0 0 0
[31] H 31 310 91 0.930237 -1.82142 0.614532 2.99166 0 0 0 0
[32] H 32 310 91 0.991173 -1.79726 3.35993 3.11211 0 0 0 0
[33] H 33 211 91 0.341455 -2.19646 5.30343 1.5606 0 0 0 0
[34] H 34 -211 91 0.312984 -2.77514 1.80616 2.52389 0 0 0 0
[35] H 35 211 91 0.402105 -3.69083 1.4853 8.06402 0 0 0 0
[36] H 36 211 91 0.433381 -2.10721 0.577004 1.81406 0 0 0 0
[37] H 37 -211 91 0.305579 -2.11786 3.22383 1.2961 0 0 0 0
[38] H 38 -211 91 0.0354435 -6.34889 6.03994 10.1353 0 0 0 0
[39] H 39 211 91 0.468614 -3.97249 3.67978 12.4508 0 0 0 0
[40] H 40 211 91 0.753167 1.8185 5.87709 2.38593 0 0 0 0
[41] H 41 -211 91 0.236744 2.67485 4.59485 1.7314 0 0 0 0
[42] H 42 211 91 0.307955 1.36847 1.81037 0.659158 0 0 0 0
[43] H 43 -211 91 0.608305 0.941701 5.29542 0.909333 0 0 0 0
[44] H 44 -211 91 0.170424 1.67367 5.08521 0.490581 0 0 0 0
[45] H 45 211 91 0.488935 4.43382 4.92217 20.6003 0 0 0 0
[46] H 46 -211 91 0.0476146 3.62503 2.59705 0.904856 0 0 0 0
[47] H 47 211 91 0.341862 4.25943 0.193129 12.1 0 0 0 0
[48] H 48 -211 91 0.224948 5.01574 3.37517 16.9589 0 0 0 0
[49] H 49 211 91 0.253797 5.85395 2.81534 44.2385 0 0 0 0
[50] H 50 321 91 0.0797751 8.37032 2.52951 172.196 0 0 0 0
[51] H 51 -211 91 0.607527 6.37201 1.97064 177.772 0 0 0 0
[52] H 52 310 91 0.334967 6.3822 4.31315 99.0224 0 0 0 0
[53] H 53 -211 91 0.141956 6.75269 5.36476 60.7831 0 0 0 0
[54] H 54 211 91 0.219419 2.32176 1.19924 1.13769 0 0 0 0
[55] H 55 -211 91 0.886649 2.77742 2.44158 7.1565 0 0 0 0
[56] H 56 -2112 91 0.89527 -1.26234 3.91031 1.94979 0 0 0 0
[57] H 57 310 91 1.37577 1.39981 2.3141 3.00018 0 0 0 0
[58] H 58 130 91 1.63002 1.42953 1.97126 3.63345 0 0 0 0
[59] H 59 -2112 91 0.361165 -4.97018 5.89338 26.0316 0 0 0 0
[60] H 60 130 91 0.747645 1.58728 2.13968 1.96852 0 0 0 0
[61] H 61 211 91 0.30292 -3.21379 4.71745 3.77598 0 0 0 0
[62] H 62 -211 91 0.27173 -2.95016 5.40934 2.60708 0 0 0 0
[63] H 63 22 91 0.276518 -5.61911 1.32283 38.1106 0 0 0 0
[64] H 64 22 91 0.464324 -5.25284 1.24376 44.3694 0 0 0 0
[65] H 65 22 91 0.140062 -6.90527 3.06409 69.8577 0 0 0 0
[66] H 66 22 91 0.233139 -7.11704 3.79656 143.706 0 0 0 0
[67] H 67 211 91 0.109818 4.97571 2.38557 7.95532 0 0 0 0
[68] H 68 -211 91 0.185665 2.94615 0.0877823 1.7772 0 0 0 0
[69] H 69 211 91 0.785974 0.208582 4.46083 0.815171 0 0 0 0
[70] H 70 -211 91 0.760376 -0.413179 4.4478 0.837915 0 0 0 0
[71] H 71 211 91 0.276142 0.169213 4.33639 0.312951 0 0 0 0
[72] H 72 -211 91 1.16588 0.0960351 4.53991 1.17954 0 0 0 0
[73] H 73 211 91 0.395623 2.20885 4.82468 1.82817 0 0 0 0
[74] H 74 -211 91 0.0485388 1.94632 2.42981 0.222609 0 0 0 0
[75] H 75 211 91 0.122895 6.92648 1.54556 62.6095 0 0 0 0
[76] H 76 -211 91 0.346627 5.83142 1.58639 59.0732 0 0 0 0
[77] H 77 22 91 0.546972 3.74039 3.95044 11.5242 0 0 0 0
[78] H 78 22 91 0.26102 4.03554 4.15044 7.38567 0 0 0 0
[79] H 79 22 91 0.132407 4.9259 5.97948 9.1242 0 0 0 0
[80] H 80 22 91 0.13366 5.5654 5.1796 17.4582 0 0 0 0
[81] H 81 22 91 0.134449 4.40415 2.43474 5.4991 0 0 0 0
[82] H 82 22 91 0.177921 4.7497 1.61099 10.2801 0 0 0 0
[83] H 83 22 91 0.346826 1.46464 5.14423 0.790267 0 0 0 0
[84] H 84 22 91 0.207354 1.39592 4.6403 0.44439 0 0 0 0
[85] H 85 22 91 0.003983 -2.10652 5.51897 0.0166115 0 0 0 0
[86] H 86 22 91 0.140342 1.43612 5.60406 0.311715 0 0 0 0
[87] H 87 22 91 0.559008 -0.618182 4.36457 0.669266 0 0 0 0
[88] H 88 22 91 0.138174 -1.25108 1.96687 0.26117 0 0 0 0
[89] H 89 211 91 1.07488 1.25925 2.18018 2.0506 0 0 0 0
[90] H 90 -211 91 0.527871 0.960363 1.90126 0.802817 0 0 0 0
[91] H 91 211 91 0.335788 -5.88985 0.941845 60.6693 0 0 0 0
[92] H 92 -211 91 0.349209 -6.07901 1.81955 76.2326 0 0 0 0
[93] H 93 22 91 0.0349758 -3.06722 3.57797 0.376492 0 0 0 0
[94] H 94 22 91 0.193075 -2.0776 4.96579 0.782966 0 0 0 0
[95] H 95 22 91 0.837922 -6.50186 0.00232543 279.188 0 0 0 0
[96] H 96 22 91 0.0951525 -6.68506 0.447418 38.0782 0 0 0 0
[97] H 97 22 91 0.110559 -5.79536 2.92775 18.1744 0 0 0 0
[98] H 98 22 91 0.229499 -5.05629 2.54258 18.0172 0 0 0 0
[99] H 99 22 91 0.479927 0.0188405 3.65838 0.480012 0 0 0 0
[100] H 100 22 91 0.115421 0.422229 3.25063 0.125864 0 0 0 0
[101] H 101 22 91 0.215159 3.7092 2.61434 4.39415 0 0 0 0
[102] H 102 22 91 0.00381458 0.699949 5.40401 0.0047878 0 0 0 0
[103] H 103 22 91 0.0687712 3.20944 4.68632 0.852956 0 0 0 0
[104] H 104 22 91 0.148198 3.29469 6.1471 2.00112 0 0 0 0
[105] H 105 22 91 0.0675254 -1.81111 1.17159 0.212053 0 0 0 0
[106] H 106 22 91 0.100986 -1.87226 3.08299 0.336119 0 0 0 0
[107] H 107 22 91 0.131686 1.27833 3.1045 0.254757 0 0 0 0
[108] H 108 22 91 0.704421 1.26019 2.65799 1.34181 0 0 0 0
