0 Event
# JetScape writersigmaGen 8.94536
# JetScape writersigmaErr 8.94536
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.2
[7] V 0 0 0 1.2
[0]=>[1] P 0 21 0 5.7157 0.55196 0.347872 7.3007 0 0 0 0
[1]=>[2] P 0 21 0 5.5408 0.497264 0.425502 6.60806 0.0813069 0.0294835 0.0501988 0.1
[1]=>[3] P 0 21 0 0.470478 0.846088 5.47968 0.692643 0.0813069 0.0294835 0.0501988 0.1
[2]=>[4] P 0 21 0 0.689682 0.222178 0.16443 0.746107 0.310424 0.133317 0.180503 0.4
[2]=>[5] P 0 21 0 4.87774 0.531391 0.462007 5.86195 0.310424 0.133317 0.180503 0.4
[5]=>[6] P 0 21 0 0.743339 1.04888 0.71304 1.24494 0.906315 0.430041 0.551125 1.2
[5]=>[7] P 0 21 0 4.1618 0.416734 0.417624 4.61701 0.906315 0.430041 0.551125 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 3.6
[5] V 0 0 0 3.6
[6] V 0 0 0 17.1
[7] V 0 0 0 17.1
[0]=>[1] P 0 21 0 6.13258 -3.08497 4.07556 67.2888 0 0 0 0
[1]=>[2] P 0 21 0 1.26931 -2.69682 4.32735 9.47005 -0.0379367 -0.0512917 -0.69606 0.7
[1]=>[3] P 0 21 0 4.91349 -3.15545 4.01116 57.8188 -0.0379367 -0.0512917 -0.69606 0.7
[3]=>[4] P 0 21 0 1.46063 -2.78126 4.45703 11.8463 -0.196933 -0.239587 -3.58205 3.6
[3]=>[5] P 0 21 0 3.65042 -3.22413 3.83773 45.9724 -0.196933 -0.239587 -3.58205 3.6
[5]=>[6] P 0 21 0 0.855408 -2.86627 4.30412 7.54452 -1.01947 -0.926994 -17.0308 17.1
[5]=>[7] P 0 21 0 2.91188 -3.27142 3.70525 38.4279 -1.01947 -0.926994 -17.0308 17.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 5.18249 0.0608441 2.20198 5.73374 0 0 0 0
[1]=>[2] P 0 21 0 1.95682 0.410309 2.03877 2.30669 -0.213346 0.291886 0.0220114 0.4
[1]=>[3] P 0 21 0 3.26718 -0.155502 2.29945 3.42705 -0.213346 0.291886 0.0220114 0.4
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.416753 6.57219 0.122082 148.976 0 0 0 0
[1] H 0 211 0 0.651447 4.33639 2.53411 24.9 0 0 0 0
[2] H 0 -211 0 0.0488365 3.86463 3.80092 1.17324 0 0 0 0
[3] H 0 211 0 0.793796 1.63114 0.864857 2.11032 0 0 0 0
[4] H 0 -211 0 0.287617 2.91516 4.12477 2.66497 0 0 0 0
[5] H 0 -211 0 1.76507 -2.7384 4.03581 13.7037 0 0 0 0
[6] H 0 211 0 0.14543 -4.56336 0.162151 6.97586 0 0 0 0
[7] H 0 -211 0 0.294359 -2.79261 3.8149 2.41555 0 0 0 0
[8] H 0 211 0 0.716037 -4.07116 3.62918 20.9955 0 0 0 0
[9] H 0 -211 0 0.43993 -6.78376 0.60399 194.314 0 0 0 0
[10] H 0 211 0 0.310485 -6.70625 3.30677 126.911 0 0 0 0
[11] H 0 211 0 0.065991 3.89174 5.54346 1.62333 0 0 0 0
[12] H 0 -211 0 0.771139 4.52384 4.5623 35.5498 0 0 0 0
[13] H 0 211 0 0.766112 0.180684 0.484857 0.791061 0 0 0 0
[14] H 0 211 0 1.00761 0.683438 0.930977 1.25999 0 0 0 0
[15] H 0 -211 0 0.0921213 0.116188 4.84585 0.167574 0 0 0 0
[16] H 0 -211 0 0.924943 0.0580324 2.43268 0.936955 0 0 0 0
[17] H 0 211 0 0.461958 -0.39761 2.09765 0.518111 0 0 0 0
[18] H 0 -211 0 0.549811 -2.36296 5.43558 2.94932 0 0 0 0
[19] H 0 211 0 0.869695 -1.71571 2.80496 2.50012 0 0 0 0
[20] H 0 -211 0 0.305145 -2.15682 4.37787 1.34369 0 0 0 0
[21] H 0 211 0 0.785593 -2.9147 4.50598 7.26711 0 0 0 0
[22] H 0 -211 0 0.574486 -3.69048 0.369756 11.5162 0 0 0 0
[23] H 0 211 0 0.304452 -7.02134 5.27177 170.538 0 0 0 0
[24] H 0 22 0 0.323426 7.7308 0.913059 368.289 0 0 0 0
[25] H 0 22 0 0.169902 7.99194 1.43167 251.203 0 0 0 0
[26] H 0 211 0 0.525353 0.943189 0.117451 0.789315 0 0 0 0
[27] H 0 -211 0 0.221687 0.82733 0.0346975 0.332677 0 0 0 0
[28] H 0 211 0 0.160243 1.07022 4.92237 0.296074 0 0 0 0
[29] H 0 -211 0 0.41434 0.529397 1.6989 0.493901 0 0 0 0
[30] H 0 22 0 0.280013 1.08679 0.418489 0.462308 0 0 0 0
[31] H 0 22 0 0.570779 -0.156987 0.768014 0.577827 0 0 0 0
[32] H 0 22 0 0.539659 -0.218239 0.362201 0.552562 0 0 0 0
[33] H 0 22 0 0.881862 0.422784 0.819492 0.961857 0 0 0 0
[34] H 0 211 0 0.365357 0.741374 2.23667 0.490714 0 0 0 0
[35] H 0 -211 0 0.631982 0.320606 2.40704 0.679236 0 0 0 0
[36] H 0 22 0 0.18711 -0.682727 2.51427 0.232438 0 0 0 0
[37] H 0 22 0 0.755593 -0.805319 2.85327 1.01414 0 0 0 0
[38] H 0 211 0 0.418329 -1.37568 3.92796 0.891663 0 0 0 0
[39] H 0 -211 0 0.604393 -1.43806 3.09711 1.35197 0 0 0 0
[40] H 0 22 0 0.070772 -3.35413 2.6039 1.01401 0 0 0 0
[41] H 0 22 0 0.0135651 -0.423952 4.27177 0.0148025 0 0 0 0
[42] H 0 22 0 0.183069 -4.42407 3.9026 7.63828 0 0 0 0
[43] H 0 22 0 0.346932 -4.90206 4.13553 23.3441 0 0 0 0
[44] H 0 22 0 0.335237 0.987243 0.444143 0.512314 0 0 0 0
[45] H 0 22 0 0.397063 1.22445 0.159734 0.733814 0 0 0 0
[46] H 0 22 0 0.0473109 1.6859 3.01735 0.132059 0 0 0 0
[47] H 0 22 0 0.123081 1.59215 5.18258 0.314953 0 0 0 0
[48] H 0 22 0 0.0855788 -0.715805 6.01446 0.108455 0 0 0 0
[49] H 0 22 0 0.412689 -0.889647 0.443043 0.587065 0 0 0 0
[50] H 0 22 0 0.519804 -1.71441 4.7092 1.49014 0 0 0 0
[51] H 0 22 0 0.0630634 -1.176 5.22362 0.111934 0 0 0 0
[52] H 0 22 0 0.22688 -4.17667 3.74284 7.3922 0 0 0 0
[53] H 0 22 0 0.0219238 -2.48708 3.49516 0.13274 0 0 0 0
[54] H 0 22 0 0.159981 -4.16127 3.61793 5.13287 0 0 0 0
[55] H 0 22 0 0.0928396 -3.21835 3.09255 1.16174 0 0 0 0
[56] H 0 22 0 0.284991 -6.75982 3.55769 122.901 0 0 0 0
[57] H 0 22 0 0.357432 -6.85051 3.14162 168.772 0 0 0 0
[58] H 0 22 0 0.0334736 0.0698984 5.7592 0.0335554 0 0 0 0
[59] H 0 22 0 0.461396 0.530807 0.501976 0.527937 0 0 0 0
[60] H 0 22 0 0.0728541 1.14472 0.931966 0.126034 0 0 0 0
[61] H 0 22 0 0.083059 0.473516 5.36929 0.0925459 0 0 0 0
[62] H 0 22 0 0.160727 0.0687483 1.9261 0.161107 0 0 0 0
[63] H 0 22 0 0.296394 -0.540208 1.93117 0.340703 0 0 0 0
[64] H 0 22 0 0.0512303 -0.662489 5.35793 0.0628898 0 0 0 0
[65] H 0 22 0 0.068021 -1.79351 1.77326 0.21008 0 0 0 0
1 Event
# JetScape writersigmaGen 11.7719
# JetScape writersigmaErr 8.50231
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.87158 -0.952465 4.05312 11.725 0 0 0 0
0 21 0 6.65829 -1.30272 0.510012 13.1537 0 0 0 0
0 21 0 5.46754 1.69408 0.237572 15.3786 0 0 0 0
0 21 0 5.4142 -4.25189 5.25814 190.179 0 0 0 0
0 21 0 5.39459 -1.35334 5.5385 11.1363 0 0 0 0
0 2 0 5.38791 -2.10702 0.200463 22.4842 0 0 0 0
0 21 0 4.83329 -3.79808 6.00774 107.874 0 0 0 0
0 21 0 4.80412 1.93538 2.21352 16.9851 0 0 0 0
0 21 0 4.44582 -2.74999 2.91484 34.9141 0 0 0 0
0 21 0 4.22196 -5.72532 5.48137 647.086 0 0 0 0
0 21 0 4.17847 3.09303 3.32151 46.1493 0 0 0 0
0 21 0 3.63438 -1.51121 3.9679 8.63684 0 0 0 0
0 21 0 3.40537 -5.31624 3.45637 346.702 0 0 0 0
0 21 0 3.37145 6.20616 2.80943 835.78 0 0 0 0
0 1 0 3.3355 -3.12083 2.46533 37.875 0 0 0 0
0 21 0 3.23091 3.49297 2.22581 53.171 0 0 0 0
0 21 0 3.21815 -0.0170249 3.64176 3.21862 0 0 0 0
0 21 0 3.1523 -1.10671 3.40967 5.28804 0 0 0 0
0 21 0 3.14882 -3.38621 3.10371 46.5831 0 0 0 0
0 21 0 3.12127 -0.726472 3.8373 3.98179 0 0 0 0
0 1 0 3.05975 -0.526731 1.19884 3.50967 0 0 0 0
0 21 0 2.9484 -0.908108 0.0918884 4.24999 0 0 0 0
0 21 0 2.929 -4.4904 0.970559 130.587 0 0 0 0
0 21 0 2.86989 1.94622 4.70623 10.2526 0 0 0 0
0 21 0 2.86159 -4.27986 0.757967 103.366 0 0 0 0
0 21 0 2.43347 4.54962 4.45785 115.112 0 0 0 0
0 21 0 2.37603 0.368725 2.64223 2.53939 0 0 0 0
0 21 0 2.35621 2.53983 2.17659 15.0284 0 0 0 0
0 21 0 2.26825 4.99691 0.233508 167.808 0 0 0 0
0 21 0 2.25726 -4.74599 2.97733 129.939 0 0 0 0
0 21 0 2.17948 0.3405 1.32628 2.30705 0 0 0 0
0 1 0 2.1735 1.38077 1.92055 4.60809 0 0 0 0
0 21 0 2.07515 3.07044 3.55907 22.4092 0 0 0 0
0 21 0 2.03499 0.878863 1.62251 2.87282 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.87158 -0.952465 4.05312 11.725 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 7.84834 -0.952465 4.05312 11.725 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.65829 -1.30272 0.510012 13.1537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[0]=>[1] P 0 21 0 6.2309 -1.30272 0.510012 13.1537 0 0 0 0
[1]=>[2] P 0 21 0 4.83136 -1.48659 0.602572 11.5097 0.413416 0.231254 -0.807064 1
[1]=>[3] P 0 21 0 1.48877 -0.317127 0.205374 1.64396 0.413416 0.231254 -0.807064 1
[2]=>[4] P 0 21 0 0.912563 -0.662942 1.15313 1.14417 0.724666 0.44537 -1.59963 1.9
[2]=>[5] P 0 21 0 4.08166 -1.57978 0.485337 10.3656 0.724666 0.44537 -1.59963 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.46754 1.69408 0.237572 15.3786 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.7
[3] V 0 0 0 3.7
[0]=>[1] P 0 21 0 5.45433 1.69408 0.237572 15.3786 0 0 0 0
[1]=>[2] P 0 21 0 3.00632 1.70052 0.171542 8.52756 1.27542 0.308837 3.44991 3.7
[1]=>[3] P 0 21 0 2.46163 1.68058 0.318241 6.85366 1.27542 0.308837 3.44991 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.4142 -4.25189 5.25814 190.179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.41401 -4.25189 5.25814 190.179 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.39459 -1.35334 5.5385 11.1363 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 5.2321 -1.35334 5.5385 11.1363 0 0 0 0
[1]=>[2] P 0 21 0 1.21688 -1.92822 5.73331 4.36666 0.27637 -0.254735 -0.67879 0.8
[1]=>[3] P 0 21 0 4.0451 -1.0926 5.48024 6.76964 0.27637 -0.254735 -0.67879 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.38791 -2.10702 0.200463 22.4842 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.38359 -2.10702 0.200463 22.4842 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.83329 -3.79808 6.00774 107.874 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.83312 -3.79808 6.00774 107.874 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.80412 1.93538 2.21352 16.9851 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.3
[3] V 0 0 0 2.3
[0]=>[1] P 0 21 0 4.77565 1.93538 2.21352 16.9851 0 0 0 0
[1]=>[2] P 0 21 0 1.6363 1.55176 2.23954 4.05864 -0.387609 0.517648 2.19301 2.3
[1]=>[3] P 0 21 0 3.1402 2.09054 2.19996 12.9265 -0.387609 0.517648 2.19301 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
