0 Event
# JetScape writersigmaGen 8.94536
# JetScape writersigmaErr 8.94536
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.2
[7] V 0 0 0 1.2
[0]=>[1] P 0 21 0 5.7157 0.55196 0.347872 7.3007 0 0 0 0
[1]=>[2] P 0 21 0 5.5408 0.497264 0.425502 6.60806 0.0813069 0.0294835 0.0501988 0.1
[1]=>[3] P 0 21 0 0.470478 0.846088 5.47968 0.692643 0.0813069 0.0294835 0.0501988 0.1
[2]=>[4] P 0 21 0 0.689682 0.222178 0.16443 0.746107 0.310424 0.133317 0.180503 0.4
[2]=>[5] P 0 21 0 4.87774 0.531391 0.462007 5.86195 0.310424 0.133317 0.180503 0.4
[5]=>[6] P 0 21 0 0.743339 1.04888 0.71304 1.24494 0.906315 0.430041 0.551125 1.2
[5]=>[7] P 0 21 0 4.1618 0.416734 0.417624 4.61701 0.906315 0.430041 0.551125 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.14101 -3.08497 4.07556 67.2888 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.6522 0.0608441 2.20198 5.73374 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.217263 6.71018 2.10276 89.156 0 0 0 0
[1] H 0 211 0 0.274923 2.55753 3.70593 1.78989 0 0 0 0
[2] H 0 -211 0 0.314292 1.96935 0.837704 1.15649 0 0 0 0
[3] H 0 211 0 0.669795 0.296889 1.43433 0.713319 0 0 0 0
[4] H 0 -211 0 0.459021 0.958318 0.312998 0.700476 0 0 0 0
[5] H 0 211 0 0.637623 1.42068 0.163202 1.40382 0 0 0 0
[6] H 0 -211 0 0.922023 -0.0990929 0.37589 0.937007 0 0 0 0
[7] H 0 2112 0 2.10051 0.188084 2.1988 2.33514 0 0 0 0
[8] H 0 -211 0 0.395114 -1.12316 5.83305 0.686004 0 0 0 0
[9] H 0 211 0 0.254284 0.119564 0.806692 0.291666 0 0 0 0
[10] H 0 -211 0 0.448358 -3.32 3.6729 6.21053 0 0 0 0
[11] H 0 321 0 0.663108 -4.24115 4.77318 23.049 0 0 0 0
[12] H 0 -211 0 0.244458 6.05364 2.73046 52.0285 0 0 0 0
[13] H 0 -211 0 0.0101819 7.3086 5.91398 7.6025 0 0 0 0
[14] H 0 211 0 0.280886 1.43979 6.16185 0.641294 0 0 0 0
[15] H 0 -211 0 0.748394 0.0921917 0.146445 0.764426 0 0 0 0
[16] H 0 211 0 0.174287 1.21096 2.58731 0.347718 0 0 0 0
[17] H 0 -2212 0 1.24111 -0.295811 2.47176 1.59983 0 0 0 0
[18] H 0 211 0 0.768675 -0.370599 2.20631 0.833832 0 0 0 0
[19] H 0 130 0 0.328884 -3.50671 4.38792 5.50969 0 0 0 0
[20] H 0 -211 0 0.906509 -2.81721 3.88704 7.6114 0 0 0 0
[21] H 0 211 0 0.274683 -3.53485 5.83934 4.71552 0 0 0 0
[22] H 0 310 0 0.622626 -4.44909 3.74939 26.6407 0 0 0 0
[23] H 0 310 0 0.186221 6.62042 4.69292 69.859 0 0 0 0
[24] H 0 130 0 0.453914 3.34727 0.336132 6.47838 0 0 0 0
[25] H 0 310 0 0.613694 -3.71325 4.01516 12.594 0 0 0 0
[26] H 0 310 0 0.440369 -3.53203 4.71535 7.55171 0 0 0 0
[27] H 0 130 0 0.317936 -4.30665 2.03406 11.8067 0 0 0 0
[28] H 0 22 0 0.0300832 5.35301 2.80991 3.17751 0 0 0 0
[29] H 0 22 0 0.400409 6.13416 1.83912 92.3646 0 0 0 0
[30] H 0 211 0 0.253288 3.69108 5.90175 5.08198 0 0 0 0
[31] H 0 -211 0 0.208261 2.59692 1.14453 1.41235 0 0 0 0
[32] H 0 211 0 0.248588 2.27763 0.403677 1.23297 0 0 0 0
[33] H 0 -211 0 0.0766363 2.56603 1.81221 0.520676 0 0 0 0
[34] H 0 22 0 0.63301 0.44187 0.680122 0.69582 0 0 0 0
[35] H 0 22 0 0.709442 0.393539 0.484273 0.765091 0 0 0 0
[36] H 0 22 0 0.0823459 0.175445 0.269161 0.0836165 0 0 0 0
[37] H 0 22 0 0.514135 0.280213 5.89288 0.534452 0 0 0 0
[38] H 0 22 0 0.551814 -3.0114 3.115 5.61886 0 0 0 0
[39] H 0 22 0 0.28424 -2.67358 3.14583 2.06939 0 0 0 0
[40] H 0 211 0 0.0950293 -5.91474 3.20733 17.6029 0 0 0 0
[41] H 0 -211 0 0.567007 -4.13788 3.87407 17.7722 0 0 0 0
[42] H 0 22 0 0.378601 -8.03359 6.10398 583.574 0 0 0 0
[43] H 0 22 0 0.0739295 -7.97068 0.648572 107.007 0 0 0 0
[44] H 0 22 0 0.0612343 -5.6211 4.88521 8.45635 0 0 0 0
[45] H 0 22 0 0.105383 -5.96609 2.95514 20.5488 0 0 0 0
[46] H 0 22 0 0.11969 7.94768 0.057148 169.302 0 0 0 0
[47] H 0 22 0 0.21092 8.01865 5.4662 320.291 0 0 0 0
[48] H 0 22 0 0.232291 4.17024 5.81072 7.52004 0 0 0 0
[49] H 0 22 0 0.0332167 4.77834 4.24994 1.975 0 0 0 0
[50] H 0 22 0 0.707409 0.0958028 2.25687 0.710658 0 0 0 0
[51] H 0 22 0 0.450924 -0.0775867 2.09243 0.452282 0 0 0 0
[52] H 0 22 0 0.286771 -2.58711 3.64586 1.91657 0 0 0 0
[53] H 0 22 0 0.480739 -2.23078 3.58387 2.26298 0 0 0 0
[54] H 0 22 0 0.215678 -4.40091 3.63543 8.7929 0 0 0 0
[55] H 0 11 0 0.0383884 -3.72682 4.45455 0.797923 0 0 0 0
[56] H 0 -11 0 0.0505806 -3.78132 4.30281 1.11016 0 0 0 0
[57] H 0 22 0 0.164558 -4.37557 6.15268 6.54101 0 0 0 0
[58] H 0 22 0 0.193809 -4.15762 0.609879 6.19555 0 0 0 0
[59] H 0 22 0 0.106093 2.90979 4.74141 0.976452 0 0 0 0
[60] H 0 22 0 0.0726567 3.67041 3.29261 1.42747 0 0 0 0
[61] H 0 22 0 0.191887 3.2708 5.58676 2.53006 0 0 0 0
[62] H 0 22 0 0.130967 2.69718 4.95431 0.976048 0 0 0 0
[63] H 0 22 0 0.220916 -1.14547 4.19885 0.382406 0 0 0 0
[64] H 0 22 0 0.0323175 -0.62924 2.48785 0.0389294 0 0 0 0
[65] H 0 22 0 0.240497 -0.290561 3.78831 0.250721 0 0 0 0
[66] H 0 22 0 0.0103976 -2.47178 4.35819 0.0620112 0 0 0 0
[67] H 0 22 0 0.125055 -0.346787 4.53533 0.13265 0 0 0 0
[68] H 0 22 0 0.0482896 0.179459 0.19855 0.0490692 0 0 0 0
[69] H 0 22 0 0.0235408 -4.98014 4.76639 1.71261 0 0 0 0
[70] H 0 22 0 0.230077 -3.57257 3.70016 4.0995 0 0 0 0
1 Event
# JetScape writersigmaGen 11.7719
# JetScape writersigmaErr 8.50231
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.87158 -0.952465 4.05312 11.725 0 0 0 0
0 21 0 6.65829 -1.30272 0.510012 13.1537 0 0 0 0
0 21 0 5.46754 1.69408 0.237572 15.3786 0 0 0 0
0 21 0 5.4142 -4.25189 5.25814 190.179 0 0 0 0
0 21 0 5.39459 -1.35334 5.5385 11.1363 0 0 0 0
0 2 0 5.38791 -2.10702 0.200463 22.4842 0 0 0 0
0 21 0 4.83329 -3.79808 6.00774 107.874 0 0 0 0
0 21 0 4.80412 1.93538 2.21352 16.9851 0 0 0 0
0 21 0 4.44582 -2.74999 2.91484 34.9141 0 0 0 0
0 21 0 4.22196 -5.72532 5.48137 647.086 0 0 0 0
0 21 0 4.17847 3.09303 3.32151 46.1493 0 0 0 0
0 21 0 3.63438 -1.51121 3.9679 8.63684 0 0 0 0
0 21 0 3.40537 -5.31624 3.45637 346.702 0 0 0 0
0 21 0 3.37145 6.20616 2.80943 835.78 0 0 0 0
0 1 0 3.3355 -3.12083 2.46533 37.875 0 0 0 0
0 21 0 3.23091 3.49297 2.22581 53.171 0 0 0 0
0 21 0 3.21815 -0.0170249 3.64176 3.21862 0 0 0 0
0 21 0 3.1523 -1.10671 3.40967 5.28804 0 0 0 0
0 21 0 3.14882 -3.38621 3.10371 46.5831 0 0 0 0
0 21 0 3.12127 -0.726472 3.8373 3.98179 0 0 0 0
0 1 0 3.05975 -0.526731 1.19884 3.50967 0 0 0 0
0 21 0 2.9484 -0.908108 0.0918884 4.24999 0 0 0 0
0 21 0 2.929 -4.4904 0.970559 130.587 0 0 0 0
0 21 0 2.86989 1.94622 4.70623 10.2526 0 0 0 0
0 21 0 2.86159 -4.27986 0.757967 103.366 0 0 0 0
0 21 0 2.43347 4.54962 4.45785 115.112 0 0 0 0
0 21 0 2.37603 0.368725 2.64223 2.53939 0 0 0 0
0 21 0 2.35621 2.53983 2.17659 15.0284 0 0 0 0
0 21 0 2.26825 4.99691 0.233508 167.808 0 0 0 0
0 21 0 2.25726 -4.74599 2.97733 129.939 0 0 0 0
0 21 0 2.17948 0.3405 1.32628 2.30705 0 0 0 0
0 1 0 2.1735 1.38077 1.92055 4.60809 0 0 0 0
0 21 0 2.07515 3.07044 3.55907 22.4092 0 0 0 0
0 21 0 2.03499 0.878863 1.62251 2.87282 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.87158 -0.952465 4.05312 11.725 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 7.84834 -0.952465 4.05312 11.725 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.65829 -1.30272 0.510012 13.1537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.64268 -1.30272 0.510012 13.1537 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.46754 1.69408 0.237572 15.3786 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 5.31038 1.69408 0.237572 15.3786 0 0 0 0
[1]=>[2] P 0 21 0 4.09952 1.88498 0.1423 13.8407 0.167806 0.0406332 0.453899 0.5
[1]=>[3] P 0 21 0 1.28982 0.567391 0.544729 1.53793 0.167806 0.0406332 0.453899 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.4142 -4.25189 5.25814 190.179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.41413 -4.25189 5.25814 190.179 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.39459 -1.35334 5.5385 11.1363 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 5.25372 -1.35334 5.5385 11.1363 0 0 0 0
[1]=>[2] P 0 21 0 1.92645 -0.930813 5.23769 2.89536 0.138756 -0.127894 -0.340798 0.4
[1]=>[3] P 0 21 0 3.46117 -1.5067 5.70417 8.24093 0.138756 -0.127894 -0.340798 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.38791 -2.10702 0.200463 22.4842 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.38359 -2.10702 0.200463 22.4842 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.83329 -3.79808 6.00774 107.874 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.4
[3] V 0 0 0 10.4
[0]=>[1] P 0 21 0 4.83222 -3.79808 6.00774 107.874 0 0 0 0
[1]=>[2] P 0 21 0 3.57355 -3.59765 6.023 65.2944 0.448306 -0.126706 -10.3873 10.4
[1]=>[3] P 0 21 0 1.26027 -4.21276 5.96445 42.5798 0.448306 -0.126706 -10.3873 10.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.80412 1.93538 2.21352 16.9851 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 1.8
[5] V 0 0 0 1.8
[0]=>[1] P 0 21 0 4.72128 1.93538 2.21352 16.9851 0 0 0 0
[1]=>[2] P 0 21 0 4.38305 1.80304 2.1363 13.8197 -0.133285 0.178001 0.754102 0.8
[1]=>[3] P 0 21 0 0.487598 2.54047 2.97986 3.16542 -0.133285 0.178001 0.754102 0.8
[2]=>[4] P 0 21 0 2.27201 1.76913 1.8967 6.91599 -0.303231 0.445786 1.69024 1.8
[2]=>[5] P 0 21 0 2.24174 1.78142 2.37919 6.90371 -0.303231 0.445786 1.69024 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.44582 -2.74999 2.91484 34.9141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 4.43891 -2.74999 2.91484 34.9141 0 0 0 0
[1]=>[2] P 0 3 0 2.64254 -2.62257 2.98962 18.3134 -0.198214 0.045732 -1.58451 1.6
[1]=>[3] P 0 -3 0 1.81452 -2.90229 2.80583 16.6007 -0.198214 0.045732 -1.58451 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.22196 -5.72532 5.48137 647.086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
